5;0.015168221
5;0.005381747
1;-0.010314005
2;-0.006186356
3;0.001389929
4;0.004902754
2;-0.013594729
3;0.010293341
4;0.003779716
5;0.024355602
1;-0.005147013
2;0.014180964
3;-0.001851757
4;-0.005834834
5;-0.006494373
2;0.009545126
3;0.017503006
4;-0.012713009
5;-0.009706809
2;0.031309214
3;0.004014659
4;0.003449745
5;0.006814421
1;-0.01287186
2;0.004908846
3;0.001697454
4;-0.007460292
5;-0.012287465
1;0.007097622
2;-0.007199382
3;-0.002343353
5;-0.021445226
1;0.00452313
2;-0.000259397
3;0.010683145
4;0.006549348
5;0.00534067
2;-0.002743068
3;0.004466332
4;-0.01197192
5;-0.028170877
1;0.005677055
2;0.007831711
3;-0.01524987
4;0.014157116
5;-0.008207694
1;0.007009497
2;-0.01169236
3;0.003527341
4;0.011703373
5;-0.015758251
1;0.003844639
2;-0.013068623
3;-0.00651851
4;-0.001931642
5;-0.001666353
1;0.011181071
2;0.005147129
3;0.009691427
4;-0.009638502
5;0.031927301
1;-0.000717912
2;0.006085886
3;0.000203926
4;-0.006854247
1;0.00164111
2;-0.011596574
3;0.001139837
4;-0.013187233
5;0.001572822
1;0.009229631
2;0.00760106
3;0.000617952
4;0.002776066
5;-0.00778214
1;-0.006644543
2;-0.00114649
3;0.021765778
4;-0.004704928
5;0.003224241
1;-0.003429306
2;0.002202249
3;-0.005643356
4;0.002825659
5;-0.001540279
3;0.012357814
4;-0.001574524
5;0.002183352
1;0.006471206
2;-0.010689871
3;-0.003009669
4;-0.009341545
5;-0.000722208
1;-0.024923571
2;0.004960956
3;0.011463393
4;-0.019975433
5;-0.000903031
1;0.009941386
2;0.001051801
3;-0.009347096
4;-0.012331666
5;-0.003659263
1;0.007947204
2;0.002083724
3;0.013044355
4;-0.003060204
5;-0.006574088
1;-0.004424668
2;0.005753572
3;-0.009983266
4;-0.005325886
5;-0.034684923
1;0.005513338
2;0.008681522
3;-0.013580764
4;-0.013598007
5;0.011698671
1;-0.00431482
2;0.011168933
3;0.00177551
4;-0.00199767
5;0.005152509
1;-0.013295331
2;-0.004321358
3;0.009181567
4;0.005224847
5;0.007291239
1;-0.014691879
2;-0.0060501
3;-0.005069862
4;-0.007596408
5;-0.009491209
1;-0.01132371
2;0.001799553
3;0.022877471
4;-0.00568474
5;-0.006692432
1;0.029908666
2;0.010362213
4;0.00807098
5;0.001857518
1;-0.005198797
2;0.018913607
3;0.004780201
4;-0.007367803
5;-0.006933188
1;-0.000870038
2;0
3;0.019928488
4;0.01581918
5;-0.007693156
1;-0.004825164
2;-0.004528149
3;0.001387259
4;-0.004488866
5;0.012719365
1;-0.000634786
2;-0.010372158
3;-0.006975026
4;-0.015737247
5;-0.004055689
1;-0.025586801
2;0.022286286
3;0.010905114
4;0.006518928
5;0.005130848
1;-0.00361586
2;-0.000378532
3;-0.008200551
4;0.022218343
5;-0.008408587
1;-0.021088884
2;-0.005673852
3;0.011534153
4;0.001745963
5;0.021037509
2;-0.003582796
3;0.005502592
4;0.001118181
5;-0.003785561
2;0.019257817
3;0.017967976
4;-0.006091599
5;-0.00701502
1;-0.000573768
2;-0.000156539
3;-0.003240647
4;-0.006407585
5;0.005097896
1;0.008768323
2;0.014291485
3;0.007095306
4;-0.003005529
5;0.002140455
1;-0.005052707
2;-0.010441139
3;0.006133882
4;0.002155948
5;0.00842508
1;0.007093306
2;0.011245663
3;0.008896458
4;0.001532719
5;-0.00093913
1;-0.018264892
2;0.00145945
3;-0.002618462
4;-0.013758308
5;0.002297736
1;0.003563796
2;0.007896776
3;-0.013656074
4;0.003978988
5;-0.005974435
1;-0.006577281
2;-0.003770568
3;0.002326003
4;0.008431493
5;0.012009711
1;-0.00812641
2;0.00691165
3;0.011280776
4;-0.00305941
5;0.013173843
1;-0.000942344
2;-0.006671338
3;0.001996108
4;0.001046364
5;-0.016317671
1;-0.01355642
2;-0.008657617
3;0.006294521
4;0.009266199
5;-0.006287561
1;0.007611592
2;0.001118967
3;0.001320803
4;0.003597946
5;-0.001265406
1;0.014780823
2;0.002093824
3;0.011142866
4;-0.005184557
5;0.012202474
1;0.005267791
2;0.007174049
3;-0.003095978
4;0.005315306
2;0.003223714
3;0.005843488
4;-0.010272748
5;0.001060957
1;0.002839749
2;0.00799449
3;-0.010641458
4;0.005239011
5;0.003111167
1;0.011404258
2;-0.002128415
3;0.004770799
4;-0.002689632
5;0.010341354
1;-0.00356039
2;0.007480865
4;-0.004668979
5;-0.010065463
1;-0.011888485
2;-0.003210276
4;0.000815524
5;0.013999562
1;-0.006594421
2;0.01004034
3;0.001177385
5;0.005772631
1;-0.007657113
2;0.004282057
3;-0.012378501
4;0.005215754
5;0.001512216
2;0.007151962
3;-0.007435328
4;-0.004117862
5;0.000805974
1;0.005199482
2;-0.004773053
3;0.002082151
4;0.00837928
5;-0.014733927
1;0.008904104
2;0.007843546
3;-9.36E-05
4;-0.005207001
5;-0.006795684
1;0.000568074
2;-0.002416547
3;-0.003421569
4;-0.011297932
5;0.003412398
1;0.006408745
2;0.009867253
3;-0.00241038
4;-0.000189295
5;0.005098439
1;-0.00230996
2;-0.003309226
3;0.001041223
4;0.006036615
5;-0.01325275
1;-0.009430645
2;-0.001203167
3;0.002548997
4;-0.004091166
5;-0.011057339
1;-0.010342976
2;-0.019906106
3;0.002810824
4;0.006096361
5;-0.007249851
1;-0.016443162
2;0.011109816
3;-0.01427761
4;0.010486759
5;-0.005993517
1;-0.000917431
2;0.003766291
3;0.013823245
4;0.006989893
5;0.006694295
1;-0.005053769
2;-0.006928377
3;-0.001301301
4;0.000350517
5;-0.00602593
1;-0.003633065
2;0.001212489
3;-0.000555542
1;0.003378978
2;0.016527651
3;-0.009303781
4;0.008560673
5;0.001485664
1;-0.000197961
2;-0.00118859
3;-0.007510792
4;-0.012712142
5;-0.003545923
1;0.003242479
2;-0.002836594
3;0.006774203
4;0.00572722
5;0.004298932
1;0.00770171
2;0.010732675
3;-0.001960689
4;0.013305911
5;0.007236271
1;0.002784046
2;-0.002543737
3;-0.003948387
4;0.004620947
5;-0.001345572
1;-0.005980821
2;0.006942129
3;0.010466295
4;0.000332739
5;0.001424772
1;0.012123076
2;-0.004511286
3;0.008722212
4;-0.002664861
5;0.007741132
1;-0.000511117
2;0.004590674
3;-0.006870646
4;-0.005184142
5;0.005370457
1;-0.001631436
2;0.011456792
3;-0.004529914
4;0.003145384
5;0.009148438
1;-0.002290742
2;-0.002112127
3;-0.012348405
4;0.001255668
5;0.005006965
1;-0.005564845
2;-0.011552711
3;-0.00042348
4;0.007361766
1;0.000793892
2;0.020834568
3;0.011861888
4;-0.000723131
5;-0.002988456
2;0.010779709
3;-0.005352778
4;0.000450918
5;0.009913729
1;-0.005146461
2;0.005057184
3;-0.00299542
4;8.95E-05
5;0.009757044
1;0.009531026
2;-0.000878696
3;-0.001891815
4;0.008550621
5;0.011029204
1;0.001251538
2;0.013068721
3;-0.017347681
4;-0.00704167
5;-0.022854608
1;0.00671636
2;-0.001952432
3;-0.01706763
4;-0.000542324
5;-0.003940669
1;0.00867606
2;-0.013088066
3;0.011421962
4;0.013340694
5;0.01316506
1;0.00389847
2;0.000961328
4;0.006182804
5;0.001388046
1;0.005015576
2;-0.001251538
4;-0.02567552
5;0.011366262
1;0.010415172
2;-0.002169951
3;0.012906747
4;0.007477549
5;-0.009237546
1;0.014417585
2;0.01713104
3;-0.005887159
4;0.008257272
5;0.007159293
1;-0.007865581
2;0.001578073
3;0.013436852
4;0.007667561
5;-0.012674959
1;0.002014182
2;0.019358067
3;-0.007195148
4;0.015338156
5;0.00537882
1;-0.003183956
2;-0.002194865
3;0.015145797
4;0.006706302
5;0.015167381
1;-0.000808797
2;-0.005137626
3;0.006639157
4;0.011133118
5;-0.000380532
1;0.002698647
2;-0.006473747
3;-0.008710221
4;-0.007582241
5;-0.00482679
1;0.001988033
2;0.015380163
3;-0.002111366
4;0.010398442
5;-0.008248729
1;-0.002880131
2;0.019574121
3;0.005453294
4;0.012190045
5;0.003476849
1;0.000332257
2;-0.008525833
3;-0.016704906
4;-0.003640643
5;0.005115876
1;-0.021857958
2;-0.005578815
3;0.008818809
4;-0.01673663
5;0.012994269
1;-0.003019513
2;0.01729615
3;0.00925476
4;0.003015798
2;-0.028597921
3;-0.020148957
4;-0.006263896
5;0.001390959
1;0.021335505
2;0.002601287
3;0.014856141
4;-0.003674223
5;-0.012889462
1;-0.003306946
2;0.021016063
3;0.000152625
4;-0.002215348
5;-0.026188837
1;-0.009821983
2;-0.003176244
3;0.007487704
4;0.002444122
5;-0.001379012
1;0.005504673
2;0.020415209
3;0.013963297
5;0.005968137
1;0.006568969
2;-0.007850248
3;-0.003248228
5;-0.003562499
1;0.022227309
2;0.009791864
3;0.020021782
4;0.00050445
5;0.002985453
2;-0.011995664
3;0.012749608
4;-0.016172274
5;0.007702687
1;-0.039949199
2;0.009597075
3;-0.036899788
4;-0.001549667
5;0.001820612
1;0.006788316
2;0.0088022
3;0.004144571
4;0.020840737
5;0.010498784
1;-0.012246939
2;-0.008223731
3;0.011939549
4;0.023495995
5;0.017311164
1;-0.004496475
2;-0.011981793
3;-0.003953363
4;-0.004370477
5;0.006330977
1;0.001848061
2;0.008148594
3;0.029229638
4;0.009095706
5;-0.000898939
1;-0.011375421
2;0.029542158
3;-0.011787956
4;0.009407407
5;-0.000851571
1;0.004488124
2;-0.006091044
3;0.007074378
4;-0.007313331
5;0.004258442
2;0.003088779
3;0.012561837
4;-0.009888084
5;-0.02807238
1;-0.000904222
2;0.016220676
3;0.027818018
4;-0.010038565
5;0.017468858
1;-0.001223525
2;0.000463131
3;0.015001348
4;0.002082995
5;-0.008554875
1;-0.018901902
2;-0.002777547
3;0.017604919
4;0.006301921
5;-0.01982684
1;-0.004314604
2;0.005081923
3;-0.025192971
4;-0.000752677
1;-0.017852992
2;0.022769356
3;0.014572145
4;-0.007445499
5;-0.01808491
1;-0.001930103
2;-0.010159764
3;0.000836091
4;-0.015193008
5;-0.020683371
1;0.012660894
2;0.040305787
3;-0.001096041
4;0.003079558
5;-0.000854482
1;0.005592131
2;-0.007234786
3;-0.015567337
4;-0.010842679
5;-0.003346429
1;0.022503435
2;0.01438578
3;0.001155559
4;0.011617043
5;-0.000402982
1;0.013445412
2;-0.006750154
3;0.008802728
4;-0.006070576
5;-0.006609939
1;0.001138152
2;0.006436252
3;0.015371724
4;-0.000916981
5;0.013634874
1;-0.005184717
2;-0.004428244
3;-0.013238265
4;-0.0211878
5;-0.001893236
1;0.016045997
2;-0.000133213
3;-0.003436372
4;0.000233914
5;-0.011729453
1;-0.003827464
2;0.014554042
3;-0.010692772
4;-0.034810049
5;-0.002769065
1;-0.02826515
2;-0.04365282
3;0.060977328
4;-0.028251991
5;-7.30E-05
1;0.01762208
2;-0.004709782
3;0.016972876
4;-0.014489387
5;-0.027220249
3;-0.004665293
4;0.00229834
5;-0.000666716
1;0.027085484
2;0.003455976
3;0.002870884
4;0.0109057
5;0.014253527
1;-0.020903978
2;-0.005797325
3;0.009074732
4;0.00613401
5;0.008938371
1;0.022208122
2;-0.001851979
3;-0.003679825
4;0.004160298
5;-0.001510834
1;0.007667857
2;0.009131244
3;-0.009233551
4;-0.036006459
5;0.000636177
1;0.002822568
2;0.025703528
3;-0.00651109
4;0.000414665
5;-0.025047659
1;0.016442769
2;-0.004050426
3;0.005582513
5;0.000347874
1;0.022152043
2;0.012172593
3;0.007833463
5;0.013184238
1;0.011159406
2;-0.011488548
3;-0.010257518
4;-0.017378322
5;-0.011949689
1;-0.019819752
2;0.014014868
3;0.005804883
4;0.004442477
5;0.01465612
1;0.003655821
2;0.007105596
3;-0.00339638
4;-0.003173704
5;-0.007523378
1;0.011497269
2;0.017018172
3;0.011823664
4;0.014625548
5;0.012147503
1;0.004843081
2;0.000282313
3;-0.00695551
4;0.007331803
5;0.008460472
1;0.001304834
2;0.004615369
3;0.001297137
4;-0.019101022
5;0.002827345
1;0.011664304
2;0.017031892
3;0.000365731
4;-0.009521986
5;0.003654178
1;0.003365976
2;-0.003427281
3;0.02599042
4;0.014469801
5;0.007303263
1;0.007221299
2;-0.009269042
3;-0.009887959
4;0.004279123
5;0.025412038
1;0.012184311
2;-0.001248688
3;0.005070186
4;-0.003622987
5;0.003848989
1;0.016278289
2;0.017356764
3;-0.002406411
4;0.009862228
5;5.42E-05
1;-0.002388385
2;0.015744536
3;0.021225589
4;-0.009181255
5;0.006952886
1;-0.002627984
2;0.019569382
3;0.002062228
4;0.013454265
5;-0.00099137
1;0.013840702
2;-0.021166555
3;-0.007560598
4;0.00530355
2;-0.006905286
3;0.004360003
4;-0.010012373
5;0.00407396
1;0.006221542
2;-0.006532343
3;-0.006575295
4;-0.0033955
5;-0.008777057
1;-0.026559109
2;0.023527094
3;-0.011529638
4;0.038610941
1;0.023763812
2;-0.007409911
3;0.00064366
4;-0.010463807
1;0.027989106
2;-0.007473266
3;0.008100365
4;-0.001937314
5;-0.005436012
1;-0.011321342
2;0.008965321
3;0.016710317
5;0.00045939
1;0.014446552
2;0.001743552
3;-0.024225203
4;-0.000610038
5;0.006514358
2;0.011274532
3;0.015150204
4;-0.007338817
5;0.015900953
1;0.004655756
2;-0.000647123
3;0.001602766
4;-0.01604545
5;-0.022180083
1;-0.011278544
2;0.001982888
3;0.01964979
4;-0.009981434
5;-0.006176076
1;-0.002157605
2;0.011480046
3;0.014964809
4;0.018602865
5;0.002824394
1;0.007689128
2;-0.010599163
3;0.013523155
4;-0.002018145
5;0.012222482
1;0.001559983
2;0.005087821
3;0.001572697
4;-0.004788041
5;-0.014653584
3;0.020452656
4;0.003178425
5;0.006939859
1;-0.004469376
2;-0.010776782
3;-0.023873204
4;0.003729896
5;-0.007221668
1;-0.015789537
2;-0.004158866
3;0.004076727
4;0.014022346
5;-0.004854964
1;-0.019893455
2;-0.011580756
3;-0.0178164
4;-0.001966019
5;0.018299062
1;-0.025668811
2;-0.024012673
3;0.025597931
4;0.001516957
5;0.010877715
1;-0.002782403
2;0.03440304
3;0.000598863
4;-0.00930946
5;-0.035816792
1;-0.001586071
2;0.023069401
3;-0.02924984
4;-0.04375529
5;-0.009838287
1;0.015054738
2;-0.032098736
3;0.022609546
4;-0.022562924
5;0.012072855
1;0.001245583
2;0.028909521
3;-0.010999507
4;-0.047014159
5;-0.003072122
1;0.037428527
2;-0.0045354
3;0.008433778
4;-0.056271719
5;-0.01717807
1;-0.036012217
2;0.001593273
3;0.022388025
4;-0.012535231
5;-0.021083552
1;0.008137549
2;-0.000176787
3;-0.042577204
4;-0.051307284
5;0.000371885
1;-0.019688194
2;0.051214765
3;-0.01244448
4;-0.045477539
5;0.043930029
1;0.05363592
2;0.004747669
3;0.024757699
4;0.000362917
5;0.008246053
1;0.001547429
2;0.02821669
3;-0.014925349
4;-0.005788669
5;-0.007971069
1;0.016285044
2;0.028935354
3;-0.016226126
4;-0.002915283
5;0.011275589
1;0.013160515
2;0.003925499
3;0.027663505
4;-0.024170378
5;-0.002101657
1;-0.000922783
2;-0.011382916
4;0.004360335
5;0.000561604
1;0.016598192
2;-0.005615084
3;0.003030192
4;0.025758126
5;0.025553161
1;0.011272903
2;-0.001673349
3;0.002720694
4;0.016919108
5;0.009002828
1;-0.027601338
2;-0.041175695
3;-0.010473983
4;0.017856502
5;0.006149523
1;0.008690022
2;-0.001541803
3;0.001910317
4;-0.006819556
5;-0.013777532
1;-0.008830169
2;0.002875849
3;0.009134043
4;0.011718088
5;-0.015929269
1;0.029759511
2;0.004475419
3;0.013506183
1;0.000175585
2;0.004636674
3;0.013163728
1;0.050650121
2;0.012764479
3;0.022139423
4;-0.015049272
5;0.003480382
1;-0.010303951
2;-0.024379113
3;-0.03523695
4;0.00963835
5;0.01434474
1;0.023609241
2;-0.008633683
3;0.017823732
4;-0.008624173
5;-0.032963725
1;0.00779917
2;0.005043054
3;0.006566005
4;0.024482499
5;0.012336472
1;0.012183813
2;-0.014121339
3;-0.01298105
4;-0.005126707
5;-0.004839619
1;0.00161902
2;-0.02820568
3;-0.009094115
4;0.017441028
5;-0.002946133
1;0.001188843
2;-0.003170926
3;-0.016629291
4;0.013438376
5;0.022294981
1;0.008529114
2;0.010052856
3;0.001365528
4;-0.01461611
5;-0.014461473
1;-0.014988607
2;0.004103621
3;-0.011044732
4;0.020719586
5;0.02454231
1;-0.00324905
2;-0.00387967
3;0.000603212
4;0.005288336
5;-0.002237001
1;0.002413833
2;0.000293855
3;-0.003910799
4;-0.004239178
5;0.016072931
1;-0.005367906
2;-0.028417202
3;-0.005237409
4;0.019243636
5;-0.005161946
1;0.009176107
2;-0.002813531
3;0.013405702
4;0.007586895
2;0.017489809
3;0.003145255
4;0.002927596
5;0.00746279
1;-0.001867371
2;0.002845546
3;-0.00416444
4;-0.008919331
5;-0.002259757
1;0.0180714
2;-0.029209929
3;0.008971525
4;5.83E-05
5;-0.006878455
1;0.005141099
2;0.024558253
3;-0.003700826
4;-0.000724884
5;0.007706649
1;0.0084741
2;-0.000966065
3;-0.015983589
4;-0.008028627
5;-0.010131367
1;0.013336294
2;0.000650789
3;0.001105141
4;0.013930746
5;-0.021065551
1;-0.017472043
2;0.014903893
3;0.014541065
4;0.010457231
5;-0.005392279
2;-0.005551827
3;0.000662822
4;-0.011545413
5;-0.002638438
1;0.008365758
2;-0.008678667
3;0.00038243
4;0.00903827
5;-0.002361254
1;0.013714582
2;0.000758073
3;0.003354488
4;-0.009405548
5;0.001104163
1;-0.003069119
2;0.010418076
3;0.014285749
4;0.006010794
5;0.006805702
1;0.001217438
2;-0.001552329
3;-0.012501687
4;-0.010644042
5;-0.003913643
1;0.010884896
2;0.008607421
3;0.007251891
4;0.015887286
5;0.002472393
1;0.016563112
2;-0.001135208
3;-0.006480181
4;-0.006686541
5;0.003599545
1;0.003104155
2;-0.014612016
3;0
4;0.015338864
5;-0.001905077
1;-0.008202264
2;-0.01536837
3;-0.010396156
4;-0.00260265
5;-0.011001206
1;-0.010081159
2;0.006848791
3;0.000584991
4;-0.028006057
5;0.017416645
1;-0.000956629
2;-0.005295101
3;-0.006577645
4;-0.019961209
5;-0.004031034
1;0.01626518
2;-0.011138229
3;0.005543629
4;0.022401485
5;0.015595877
1;0.0055032
2;0.004698784
3;-0.000109387
4;-0.015832629
5;0.014210511
1;0.003426591
2;0.011752787
3;0.019375434
4;3.02E-05
5;0.002877458
1;0.003167693
2;-0.014755866
3;0.009576548
4;-0.018027531
5;0.026407345
1;-0.000927154
2;0.002543869
3;0.000145291
4;0.007833597
5;0.005930546
1;-0.006066223
2;-0.004119328
3;-0.007558205
4;-0.004615937
5;0.000812074
1;0.007757838
2;-0.014539575
3;-0.009761488
4;0.007224091
5;-0.013207209
1;0.012198276
2;-0.011526824
3;-0.001947352
4;0.01234662
5;-0.008936845
1;0.011507904
2;0.012497505
3;0.006541345
4;0.010714562
5;-0.004296201
1;8.89E-05
2;-0.013604463
3;-0.012026417
4;-0.004184416
5;-0.013001868
1;-0.006456986
2;0.021109021
3;-0.002916341
4;0.005350647
5;0.01625218
1;-0.00182303
2;0.00795877
3;-0.002454892
4;0.011345287
5;0.029056006
2;0.002023064
3;0.003936291
4;0.00525272
5;0.006484129
1;0.003785106
2;0.000558428
3;0.010800761
4;0.015760481
5;0.001835776
1;0.007097177
2;0.002484296
3;-0.002464984
4;0.013065485
5;0.003216122
1;-0.022144387
2;0.000953321
3;0.007060389
4;0.030968195
5;0.008258967
1;-0.004285628
2;-0.006026785
3;0.007421444
4;-0.00507099
5;0.021042631
1;0.007637116
2;0.004443856
3;-0.008599507
4;0.01114572
5;-0.012243437
1;0.009923054
2;0.005172877
3;-0.006190419
4;0.001812058
5;-0.006839021
1;0.003394566
2;0.001471447
3;0.016510801
4;0.01938993
5;0.020917815
1;-0.00308549
2;-0.001267413
3;0.001829431
4;0.020443114
1;-0.006896469
2;-0.042346778
3;-0.03449496
4;-0.005414563
5;0.016288309
1;0.019044482
2;-0.005722918
3;-0.00560896
4;0.00904806
5;0.027005287
1;0.009516659
2;-0.029497446
3;-0.004149299
4;0.010613523
5;-0.004989888
1;0.001677779
2;-0.01654131
3;0.008683936
4;0.007416218
5;0.007478536
1;-0.012508437
2;0.019874303
3;0.029598723
4;0.033535073
5;0.020289798
1;-0.011561675
2;0.015051591
3;-0.00414663
4;-0.010270045
5;0.01272414
1;-0.002977224
2;-0.028428532
3;-0.007638291
4;0.017816708
5;-0.015099717
1;-0.015867332
2;-0.000665516
3;0.01132859
4;0.007849732
5;0.017911335
1;-0.013979141
2;0.014353951
3;0.010501989
4;0.0347502
5;0.005628241
1;0.004880527
2;-0.016035355
3;-0.015153393
4;0.01228987
5;0.013430223
1;-0.026988042
2;0.002115505
3;-0.025746101
4;0.011181505
5;0.007283435
1;0.007621243
2;-0.004993153
3;-0.00659994
4;-0.001750136
5;0.015191184
1;0.013513941
2;0.011321763
3;-0.002888769
4;-0.029904017
5;-0.004407989
1;-0.025094098
2;0.014842961
3;-0.030184494
4;0.030518739
5;0.01340901
1;0.008973511
2;-0.016391525
3;-0.003635169
4;0.004101408
5;-0.032221635
1;-0.000852696
2;0.01423683
3;0.003089194
4;0.010975058
2;0.013665106
3;0.011105316
4;-0.022631404
5;0.027135498
2;0.02198341
3;-0.019505067
4;0.008677754
