5;0.015168221
5;0.008286912
1;-0.004799331
2;-0.022479938
3;-0.016824654
4;0.018474884
5;0.010778473
1;-0.008877498
2;0.02550321
3;-0.016039771
4;-0.000167377
5;-0.040473518
1;-0.016579416
2;0.008885332
3;-0.019951942
4;0.016873317
5;-8.32E-05
1;0.012320291
2;0.019211133
3;0.015805219
4;0.026632988
5;0.011121748
1;-0.002589692
2;-0.010039319
3;-0.013947066
4;0.003864187
5;0.003884433
2;-0.002478236
3;0.011454405
4;-0.01449906
5;-0.008746906
1;0.007545505
2;0.007620205
3;-0.009836286
4;-0.002449553
5;0.010824799
1;0.006230787
2;-0.002762586
3;0.006051908
4;-0.031848876
5;0.007117446
1;0.009560853
2;-0.002107168
3;-0.004950051
4;-0.001351742
5;0.017204805
1;-0.012035333
2;0.000451541
3;0.007086926
4;0.005165242
1;0.007413445
2;-0.015945469
3;-0.002987016
4;0.010515547
5;-0.015298248
1;0.005930598
2;-0.005963086
3;0.004490276
4;0.002849778
5;-0.014823223
1;0.019566598
2;-0.001560256
3;-0.00036441
4;-0.027162271
5;0.016607385
1;0.008888852
2;0.002053408
3;0.005760696
4;-0.001163506
5;-0.001454763
1;0.008563866
2;0.004114465
3;0.007127289
4;-0.00731867
5;-0.006196688
1;-0.003451323
2;-0.008852713
3;-0.001845505
4;-0.006135646
5;0.020400431
1;0.003014356
2;0.002863612
3;9.50E-05
4;-0.001387628
5;0.028015655
1;0.015822997
2;-0.009517391
3;-0.008784585
4;0.00552702
5;-0.019368569
1;-0.004238191
2;0.003408412
3;-0.019434246
4;0.010452286
5;-0.003510269
1;-0.014047546
2;0.001159946
3;-0.019253218
4;-0.023801695
5;0.00060895
1;0.012338523
2;-0.006685514
3;0.004079648
4;-0.001387084
5;-0.007060166
1;0.013096391
2;0.008030055
3;-0.016430017
4;0.006173597
5;-0.012182597
1;-0.023989566
2;0.005425464
3;-0.030942795
4;0.005789004
5;0.012196012
1;0.003921912
2;-0.003437218
3;-0.021626067
4;0.02151563
5;0.013582485
1;0.00533582
2;0.022613965
3;-0.007275276
4;-0.011129094
5;0.009699251
1;0.004442234
2;0.015884378
3;0.001778756
4;-0.001364627
5;-0.000217201
1;-0.00732172
2;0.005311549
3;-0.007866666
4;-0.010292638
5;-0.019915882
1;-0.018015755
2;0.030702746
3;0.012101273
4;-0.00297501
5;-0.019468706
1;-0.02300386
2;0.009787888
3;-0.022672379
4;0.018060559
5;0.015183889
1;0.004169859
2;-0.016684278
3;-0.001413041
4;-0.022116672
5;7.08E-05
1;-0.023378178
2;0.034514388
3;-0.001611001
4;-9.19E-05
5;-0.007609893
1;0.023061302
2;-0.004984531
3;-0.014216785
4;-0.009545116
5;-0.011257493
1;0.008177734
2;0.012049427
3;-0.032848561
4;-0.00128067
5;0.004298846
3;0.012614334
4;0.010774658
5;0.000982526
2;-0.021752076
3;-0.020004238
4;0.022947014
5;-0.010017355
1;-0.004389598
2;-0.01221673
3;-0.001739048
4;0.008705485
5;0.022807374
1;-0.000164557
2;-0.012369229
3;0.021024735
4;-0.004075191
5;-0.002465427
1;0.006314559
2;-0.007341477
3;0.010322024
4;0.005806522
5;-0.001527786
1;-0.006385925
2;0.004955516
3;0.013652857
4;-0.016602879
5;-0.012510727
1;-0.000494427
2;0.004943552
3;-0.01727133
4;0.003699595
5;-0.010639306
1;0.008214945
2;-0.003556986
3;-0.016656422
4;0.010626812
5;-0.01936402
1;-0.001856908
2;-0.006468794
3;-0.013493674
4;-0.00400665
5;-0.024063556
1;0.017184352
2;0.004175864
3;-0.013008687
4;-0.004881967
5;-0.009295429
1;0.014428879
2;0.016340489
3;0.004825911
4;-0.008243701
5;-0.012911524
1;-0.023841775
2;-0.010648976
3;-0.013855286
4;0.01207807
5;-0.01417782
1;-0.01106442
2;0.01763077
3;-0.02256309
4;-0.040405229
5;0.025842405
1;0.034475667
2;0.021389951
3;-0.016401245
4;0.001453191
5;0.004358528
1;0.005780057
2;-0.040434389
3;0.013462135
4;0.016957743
5;-0.003660813
1;0.008429827
2;0.028155496
3;0.005667401
4;0.002083055
2;-0.00592328
3;0.030262146
4;-0.004557077
5;-0.005619725
1;-0.00967905
2;0.005097375
3;-0.003063072
4;0.013570992
5;0.017045549
1;0.011423091
3;-0.011972025
4;-0.021005343
5;-0.000278577
1;0.007845526
2;0.003342581
3;-0.004514492
4;0.02061245
5;-0.007018289
1;-0.014388347
2;0.010226842
3;-0.00387465
4;0.012588175
5;0.008118724
1;0.002444582
2;0.007303362
3;-0.011079032
4;0.004559151
5;-0.013263637
1;0.004358147
2;-0.011490369
3;-0.017840485
4;0.001820441
5;-0.003946032
2;0.015263819
3;-0.003592201
4;-0.007872273
5;-0.002471241
1;-0.003952705
2;-0.019856371
3;0.007817719
4;-0.010620998
5;-0.010099783
1;-0.016063213
2;0.007554316
3;-0.005577696
4;-0.00689346
5;0.009439299
1;0.005730443
2;-0.023822504
3;-0.00650545
4;0.014883587
5;0.017718578
1;0.013530159
2;-0.017278566
3;-0.005905087
4;-0.009962253
5;-0.024592302
1;0.00558708
2;-0.010793274
3;-0.011877066
4;0.009467361
5;0.012779208
1;-0.000493631
2;-0.008842908
3;-0.022556217
4;0.012837634
5;-0.01012944
1;0.006376252
2;-0.011532226
3;-0.017122024
4;0.014341987
5;0.025493594
1;0.013311052
2;0.010238033
3;0.005113235
4;-0.004486159
5;-0.011345983
1;0.006924486
2;-0.002891915
3;-0.013028871
4;-0.019835518
5;-0.008686845
1;0.015221917
2;0.008558191
3;-0.005793919
4;-0.010461977
5;-0.021791775
1;0.00293872
2;0.009025336
3;-0.00471235
4;-0.000548763
5;0.02201597
1;-0.002192959
2;-0.018530573
3;0.003972811
4;-0.027472804
5;-0.003093727
1;-0.012778177
2;0.009497286
3;-0.022156454
4;-0.02006406
5;-0.015120152
1;-0.00676805
2;-0.076780846
3;0.013337593
4;-9.48E-05
5;-0.050957261
1;0.02674498
2;-0.011340477
3;-0.020677378
4;-0.039535194
5;-0.023085702
1;0.055462266
2;0.010731629
3;0.018451017
4;0.009438331
5;0.01626036
1;-0.018420555
2;0.009961284
3;-0.005058934
4;0.041745467
5;-0.007425374
1;0.001787221
2;0.001140232
3;0.03352577
4;0.0026127
5;0.001430622
1;-0.028764238
2;0.022196537
3;0.02362954
4;-0.016782875
5;-0.01701777
1;0.01775515
2;0.026026102
3;0.006841812
4;-0.024344673
5;0.022622416
1;-0.021529019
2;-0.030415179
3;0.020798541
4;0.005890996
5;0.000563165
1;0.026188601
2;-0.005286683
3;0.007053104
4;0.01759747
5;-0.012932486
1;-0.030978108
2;0.042299865
3;0.002058908
4;0.000478565
5;0.00218668
1;0.015828977
2;-0.014473978
3;-0.007975519
4;0.009341729
5;-0.005664082
1;-0.002066053
2;-0.017361378
3;-0.009028962
4;8.32E-05
5;0.00676762
1;-0.002733813
2;0.014544773
3;0.032220314
4;0.000391154
5;-0.007817836
1;-0.01883909
2;-0.00095518
3;-0.009105598
4;-0.02242358
5;-0.016145382
1;0.032897443
2;-0.001131031
3;-0.002722392
4;-0.009264072
5;0.016271816
1;0.000613235
4;0.019588761
5;0.007252841
3;-0.009590493
4;0.021759424
5;0.000339599
1;-0.014465215
2;-0.010333696
3;0.004133221
4;-0.015708044
5;0.008637119
1;-0.022361638
2;0.014366542
3;-0.020779109
4;0.011266092
5;-0.006003722
1;-0.005646581
2;0.005167691
3;0.000919356
4;0.012783022
5;-0.005284486
1;0.010828013
2;-0.012660519
3;-0.015496681
4;0.012312511
5;-0.001415206
1;-0.013107461
2;-0.020629568
3;-0.007910025
4;0.005097182
5;0.000788859
1;0.012521762
2;-0.003511618
3;0.006090293
4;0.014751637
5;-0.011880258
1;-0.006866104
2;-0.021083119
3;-0.004089302
4;0.011313471
5;-0.009849571
1;0.014090406
2;0.008193146
3;0.019132254
4;0.008614205
5;0.005236111
1;0.026617332
2;-0.005809648
3;0.001611973
4;0.006162129
5;0.002727783
1;-0.009192913
2;-0.007901632
3;-0.005924363
4;0.005086769
5;0.009083637
1;0.008135367
2;0.004124811
3;-0.008894253
4;-0.005204886
5;0.004720386
1;-0.002874888
2;0.008617273
3;-0.001052829
4;0.013923212
2;-0.013030291
3;0.001064842
4;-0.020490174
5;-0.004994482
1;-0.01873634
2;0.00720119
3;0.012891716
4;-0.017915616
5;0.006004622
1;0.007624792
2;0.021151776
3;-0.000313178
4;-0.001844085
5;0.003825893
1;-0.010246787
2;0.000677482
3;-0.007601337
4;-0.016031082
5;-0.000653267
1;-0.005110632
2;0.007277568
4;-0.009270352
5;-0.015186335
1;0.00282957
2;-0.016358347
3;0.024740297
4;-0.003904051
5;-0.013083119
1;0.010465069
2;0.016261037
3;0.005415789
4;-0.001098725
5;-0.00525744
1;-0.009541339
2;-0.000352275
3;-0.016712344
4;0.003530279
5;-0.000958634
1;0.005352881
2;-0.004859623
3;-0.001088257
4;-0.017384984
5;0.003397865
1;-0.011171881
2;-0.038897805
3;0.003346681
4;0.00456609
5;-0.019193908
1;0.001160939
2;0.020759728
3;-0.025786078
4;-0.011914098
5;-0.029298029
1;0.042609486
2;-0.001354911
3;-0.017467836
4;-0.026653139
5;-0.008527752
1;-0.034892819
2;0.026135082
3;-0.01748146
4;0.011190472
5;0.040632385
1;-0.000159069
2;-0.042377457
3;-0.030531017
4;0.02016335
5;0.043959721
1;-0.001276933
2;-0.010248404
3;-0.04351764
4;-0.040259438
5;0.000353003
1;-0.055476497
2;-0.001785728
3;0.036422326
4;0.020945207
5;-0.055491549
1;-0.053876875
2;-0.025574358
3;-0.015251738
4;0.04083562
5;0.007225273
1;0.068009375
2;-0.004716878
3;0.010457431
4;-0.052496319
5;0.001436924
1;-0.04087823
2;0.052951588
3;-0.004356787
4;0.035426654
5;0.017404362
1;-0.024515421
2;0.007636235
3;-0.045074467
4;0.040574989
5;-0.000272629
1;0.03463817
2;-0.015112141
3;0.012876613
4;0.030347874
5;-0.018686566
1;-0.015666206
2;0.02818224
3;-0.043141117
4;-0.02606083
5;0.010283788
1;-0.028153817
2;-0.045687513
3;0.013375257
4;-0.009292896
5;0.033601342
1;-0.014535297
2;0.030718813
3;0.029085205
4;-0.046757507
5;-0.026781803
1;-0.004515641
2;-0.009311346
3;-0.036593378
4;-0.0248994
5;-0.012499303
1;-0.033954992
2;-0.018602264
3;0.015401367
4;0.061298081
5;-0.003700964
1;-0.060448185
2;0.018234508
3;0.038927507
4;-0.02751006
5;-0.033819116
1;-0.01176129
2;-0.01449234
3;-0.014121804
4;0.037707284
5;0.05079526
1;-0.005874706
2;0.067266992
3;-0.00595738
4;0.036921186
5;-0.008230239
1;-1.90E-05
2;-0.011443369
3;-0.042137739
4;0.027328248
5;-0.005952389
1;0.020710613
2;-0.051191269
3;0.039384658
4;0.021116362
5;-0.012949994
1;0.034503073
2;0.008883366
3;-0.010690091
4;-0.031985878
5;-0.01735566
1;-0.001465998
2;0.003576137
3;-0.009781288
4;0.03680909
5;0.004370161
1;0.014466117
2;-0.00978444
3;-0.007496801
4;0.042426288
5;0.004733216
1;-0.003059932
2;-0.024726066
3;0.030197042
4;0.004885805
5;-0.001003509
1;-0.008419151
2;-0.023463664
3;-0.006982168
4;-0.013149227
5;0.008742436
1;-0.022262639
2;0.008666834
3;0.014950917
4;-0.016645136
5;-0.019497647
1;0.031039016
2;-0.011165335
3;-0.019698192
4;-0.007560868
5;0.009333527
1;0.001546074
2;-0.002055473
5;-0.022797228
1;0.004409504
2;0.012734507
4;0.04190147
5;-0.002237229
1;0.006998927
2;-0.015469776
3;-0.021391429
4;0.018635333
5;0.002483993
1;0.003061638
2;0.00132727
3;-0.012481359
4;0.002526585
5;-0.027636156
1;-0.012131134
2;-0.009207611
3;-0.020599097
4;-0.004585133
5;-0.006660307
1;-0.036116724
2;0.001533279
3;0.014177241
4;0.025749661
5;0.008116914
1;0.006754135
2;-0.032397715
3;0.007348523
4;-0.016935099
5;-0.014032228
1;-0.008762976
2;0.024788858
3;-0.025380608
4;-0.004329692
5;0.024739913
1;0.019044792
2;0.019417352
3;-0.027405118
4;-0.019316664
5;0.008994935
1;-0.015749759
2;-0.037393413
3;-0.009285083
4;0.021298185
5;0.013993248
1;0.002965747
2;-0.031595376
3;-0.00797917
4;-0.007766222
5;-0.022890216
1;-0.024094615
2;-0.008064705
3;-0.03692066
4;0.061204112
5;0.070022856
1;0.032926262
2;-0.013095082
3;0.015194067
4;-0.015215535
5;0.033720487
1;-0.058344672
2;0.024967617
3;-0.002948053
4;-0.023491208
5;0.003724454
1;-0.042813548
2;0.006312003
3;0.040474615
4;0.016198974
5;0.017513533
1;0.033853629
2;-0.014468815
3;-0.001895689
4;-0.027895591
5;0.01046989
1;0.01289681
2;0.016058311
3;-0.009063652
4;0.001190935
2;0.005501277
3;0.0163583
4;-0.020332425
5;-0.012582968
1;0.028483901
2;-0.002977744
3;0.004366812
5;0.003194302
1;0.011108727
2;0.020265718
3;-0.011049982
4;-0.028440002
5;0.009724034
1;-0.001773875
2;0.000337481
3;-0.000607548
4;0.01146407
5;-0.000370565
1;-0.043533492
2;0.00347112
3;0.001368422
4;0.007630814
5;-0.002106741
1;-0.00402582
2;0.002059897
3;0.019907935
4;0.006612862
5;0.00757268
1;0.018732119
2;-0.002927202
3;0.008008877
4;-0.009767343
5;0.019304434
1;-0.01235451
2;0.00932394
3;0.012262974
4;0.009646141
5;-0.0138061
1;0.020865157
2;0.008238168
3;0.00410933
4;-0.015369868
5;0.00793078
1;-0.022466017
2;-0.005110432
3;0.001725682
4;-0.001687014
5;0.001789946
1;-0.008047683
2;-0.02332362
3;0.021691343
4;0.004219634
5;-0.006388223
1;0.035110624
2;-0.001327011
3;-0.012042121
4;-0.013353388
5;0.012824574
1;0.016421322
2;-0.003422532
3;-0.009039485
4;-0.006799292
5;-5.11E-05
1;-0.015506883
2;0.003744934
3;-0.001038494
4;0.021597729
5;-0.01517381
1;0.017726886
2;-0.007147282
3;0.009539416
4;0.011831973
5;-0.012740184
1;-0.008755322
2;0.01441188
3;-0.019469204
4;0.001409687
5;0.01109596
1;0.00718627
2;0.006225251
3;-5.30E-05
4;0.016582139
5;0.005354008
1;0.006647148
2;0.00290996
3;-0.009212572
4;0.007918958
5;0.006802922
1;-0.011368101
2;-0.010589511
3;0.007138178
4;0.013003423
5;-0.003475842
1;0.0141233
2;0.001609533
3;0.017343153
4;-0.00353847
5;-0.005273815
1;0.004989375
2;-0.010157818
3;-0.013887517
4;0.00585298
5;-0.007702251
1;0.004744098
2;0.014290695
3;0.002218179
4;0.006191879
5;-0.012188141
1;-0.027249872
2;-0.005164167
3;-0.000692209
4;-0.010236727
5;-0.004274664
1;-0.008758196
2;-0.016990462
3;0.017711497
4;0.000604641
5;0.031876707
1;-0.004560859
2;-0.008142503
3;-0.001888255
4;0.023239454
5;-0.00569137
1;0.016266863
2;-0.004605362
3;0.008952601
4;-0.005195727
5;-0.001123493
1;0.00151359
2;0.001338868
3;-0.018182319
4;-0.011698035
5;0.00060638
1;0.012268786
2;0.013684484
3;0.004405359
4;0.006043567
5;-0.004189008
1;0.019339237
2;-0.00415509
3;-0.009257832
4;0.005563219
5;0.011929683
1;-0.008124121
2;-0.005603683
3;0.0014669
4;0.000439651
5;0.010508539
1;-0.026235733
2;-0.001901011
3;-0.002849337
4;-0.005696073
5;0.012474547
1;0.013552538
2;0.001786185
3;-0.000866341
4;0.004810981
5;-0.002003953
1;0.018936076
2;-0.005285759
3;0.008623772
4;-0.001537477
5;-0.01133511
1;-0.006450933
2;0.006155848
3;-0.005009459
4;0.00841211
5;0.000778266
1;0.005694583
2;-0.001095023
3;-0.001932113
4;0.006684754
5;-0.000334035
1;-0.001709036
2;0.001152062
3;0.002912821
1;0.002983892
2;0.002380153
3;0.008104934
5;0.010874078
1;0.003189415
2;-0.003461916
3;-0.009026046
4;0.008166345
5;-0.005003129
1;-0.004120596
2;0.004506557
3;0.010118703
4;0.003983695
5;0.012284416
1;0.004936323
2;-0.008103269
3;0.004413514
4;0.00521435
5;-0.00060631
1;-0.004787581
2;0.005886247
3;0.002530994
4;-0.012074908
5;-0.006536347
1;0.007278774
2;-0.00734199
3;-0.008457387
4;0.000759226
5;0.003983403
1;0.01070471
2;0.001287475
3;0.002559113
4;0.001008233
5;-0.008790246
1;0.007841829
2;0.006976561
3;0.001402971
4;0.013470399
5;-0.006950886
1;-0.000570707
2;-0.012869399
3;0.00519628
4;0.003198009
5;0.002943578
1;0.006269496
2;0.009686533
3;-0.007118392
4;0.004891556
5;-0.004200031
1;0.005374896
2;-0.011797844
3;0.005619671
4;-0.030162243
5;0.004200761
1;-0.02430872
2;0.003965444
3;0.018774502
4;-0.018233963
5;0.006469316
1;-0.020709583
2;0.000194939
3;-0.006080751
4;0.014657083
5;0.006140085
1;0.011565782
2;-0.003881851
3;0.001416085
4;0.012268478
5;0.018875335
1;0.010979873
2;-0.009323451
3;-0.003087961
4;0.001485016
2;0.009203237
3;-0.011526722
4;-0.00232621
5;0.007714421
1;-0.002177447
2;0.007982099
3;-0.008056899
4;0.011263684
5;0.00681326
1;-0.00681326
2;-0.00091442
3;-0.015857104
4;-0.00895853
5;-0.004103938
1;0.00845561
2;-0.001266495
3;0.00769569
4;-0.020107604
5;-0.000536375
1;-0.027707201
2;0.014821997
3;-0.011733914
4;0.013902695
5;-0.003042607
1;-0.014041045
2;0.004526724
3;0.020570683
4;-0.009195892
5;-0.000817515
1;0.00602558
2;-0.005052951
3;0.013586713
4;0.005300253
5;-0.007458364
1;0.004807662
2;-0.012382769
3;0.005985686
4;0.002229955
5;0.012103656
1;0.006295583
2;0.000330392
3;-0.006512434
4;0.003262866
5;-0.003238537
1;-0.014232907
2;0.009912052
3;0.008399696
4;0.000963326
5;0.006118818
1;-0.000165749
2;-0.010741173
3;0.005342
4;0.009526697
5;-0.003566226
1;0.007772239
2;-0.004011663
3;-0.006272828
4;-0.00450788
5;-0.008414833
1;0.000846304
2;-0.007484189
3;-7.65E-05
4;0.002730941
5;-0.000525965
1;-0.004603764
2;0.001245243
3;-0.002034243
4;-0.010524528
5;-4.15E-05
1;-0.004934045
2;0.004099994
3;0.008303866
4;-0.017927587
5;-0.001554594
1;-0.009769229
2;0.009155129
3;0.003030382
4;0.018801863
5;0.000907982
1;-0.006411892
2;0.007425882
3;-0.011909134
4;0.004259704
5;-0.026384364
1;-0.008921285
2;0.010173109
3;-0.00855888
4;-0.002492434
5;-0.002690905
1;0.009095231
2;0.004666801
3;0.002360555
4;0.000829817
5;-0.001807287
1;0.014498599
2;0.001305667
3;0.000244797
4;0.009572259
5;0.005330357
1;-0.0034395
2;-0.011735734
3;0.005258416
4;0.005561235
5;0.008921438
1;0.001932152
2;0.00247717
3;-0.001247335
4;-0.00696633
5;0.006982646
1;0.012911144
2;-0.00467349
3;-0.004373051
4;-4.60E-05
5;0.009312676
1;-0.006064695
2;0.007384197
3;-0.010515707
4;-0.010621988
5;0.005571486
1;-0.004523611
2;0.002878053
3;0.004135982
4;-0.011486783
5;0.024299878
1;0.009843728
2;0.000843804
3;-0.001499702
4;-0.001565805
5;-0.005557222
1;-0.002740605
2;-0.010189519
3;0.001210698
4;-0.007981812
5;0.001584032
1;-0.002987492
2;0.011072926
3;-0.009470303
4;0.005943
5;-9.76E-05
1;-0.021411876
2;0.002883018
3;0.016144787
4;0.01173764
5;-0.00403843
1;0.007324425
2;0.008472152
3;0.00108549
4;-0.001986093
5;0.004915539
1;-0.001058484
2;-0.00186831
3;0.003963022
4;0.012831762
5;0.000344248
1;-0.003693801
2;-0.007012283
3;0.013057877
4;-0.003583285
5;-0.008286663
1;-0.006478275
2;0.001546131
3;-0.005142709
4;0.009761545
5;-0.004060804
1;-0.000420479
2;-0.007130032
3;0.011379562
4;0.003874792
5;-0.007357544
1;-0.004269696
2;0.005310515
3;-0.003281991
4;-0.007332702
5;0.005577538
1;0.009907189
2;0.002217753
3;-0.002993157
4;0.002017427
5;-0.017404772
1;0.005092594
2;0.00159011
3;0.009535221
4;0.00354847
5;0.000806025
1;-0.001327147
2;0.001868494
3;0.000608992
4;0.000206398
5;-0.00177537
1;0.008993344
2;0.001974355
3;-0.008824053
4;0.007057163
5;0.005554392
1;-3.61E-05
2;-0.007462364
3;-0.008571336
4;0.004697894
5;0.005329905
1;0.006938979
2;-0.001655395
3;-0.001552164
4;-0.006891079
5;0.003053287
1;-0.001422841
2;0.008622761
3;-0.000572028
4;0.002980229
5;-0.005424048
1;0.011135721
2;0.006491917
3;0.003178347
4;-0.005781258
5;0.007371704
1;0.006017719
2;-0.000283824
3;-0.002804896
4;0.000188917
5;0.011613829
1;-0.00115583
2;0.004560745
3;-0.00533121
4;-0.000878406
5;0.005854754
1;-0.001589739
2;-0.00505674
3;-0.006301152
4;0.000120681
5;0.014203508
1;-0.001838316
2;0.006884342
3;0.001906945
4;-0.000337269
5;0.007415773
1;0.004005089
2;-0.005521545
3;-0.004585346
4;-0.007027876
5;0.002712867
1;-0.000155599
2;0.007184121
3;-0.014410276
4;0.003147254
5;0.004627095
1;-0.004396471
2;0.003509826
3;-0.00365613
4;0.011318475
2;0.000818632
3;-0.004183521
4;0.000779599
5;0.0030192
1;-0.006827039
2;0.008751619
3;0.004649224
4;0.004222881
5;-1.94E-05
1;-0.001618557
2;-0.005066704
3;0.004879686
4;-0.001395243
5;-0.019361092
1;-0.020720197
2;0.003235603
3;-0.003126736
