2;0.004694458
4;-0.005326682
5;0.00496589
1;0.009273536
2;-0.00727442
3;0.000163685
4;-0.008646392
5;-0.011156235
1;-0.013716345
2;0.004997309
3;0.004436087
4;0.008381383
5;0.004942377
1;-0.008740356
2;-0.001436326
3;0.00855403
4;0.005750181
5;0.008204299
1;0.000751425
2;0.003488357
3;-6.51E-05
4;0.008587916
5;0.003511093
1;-0.009303895
2;-0.003185751
3;0.001171456
4;-0.007770199
5;-0.00226404
1;-0.008444993
2;0.001588878
3;-0.001290771
4;0.009820801
5;-0.003811406
1;-0.00409039
2;-0.005302767
3;0.010544681
4;-0.00098694
5;-0.004321086
1;-0.007698727
2;-0.008329339
3;0.0050594
4;-0.001739422
5;0.011384943
1;-0.003083097
2;0.012800386
3;-0.001180793
4;0.015339572
5;-0.001552544
1;0.011233722
2;0.003450924
3;0.00149808
4;-0.001051609
5;0.00540559
1;-0.001142277
2;-0.006849233
3;0.00446529
4;0.010730498
5;-0.012131727
1;0.001655788
2;0.014215554
3;0.000658483
4;0.00334841
5;0.003119251
1;-0.002088822
2;-0.004159441
3;0.005905621
4;-0.000311594
5;0
1;0
2;-0.004466454
3;-0.007667448
4;0.001450007
5;0.00790642
1;0.002933286
2;0.001743408
3;0.003508721
4;-0.002669234
5;-0.000279751
1;0.001149586
2;0.008595421
3;0.004423427
4;0.000520921
5;-0.003867408
1;0
2;0.002917289
3;0.008822734
4;0.008414093
5;-0.002293233
1;0.000120828
2;-0.002994784
3;-0.001030584
4;-0.003524126
5;-0.007576257
1;0.007180537
2;0.002220094
3;0.010726637
4;0.000270453
5;-0.005151157
1;0
2;-0.000362483
3;0.002866066
4;0.006366388
5;0.001316262
1;0.009402592
2;0.001006423
3;-0.002725605
4;0.002962263
5;-0.012830421
1;0.002065158
2;0.001016048
3;-0.002452228
4;0.009120507
5;-0.001276628
1;0.004505447
2;-0.001213287
3;0.000325661
4;0.00751983
5;-0.007194276
1;-0.020991711
2;0.001208021
3;-0.009248235
4;0.003436377
5;0.006234321
1;0.002741668
2;0.007642891
3;0.013552794
4;-0.001945985
5;0.021778068
1;-0.002283931
2;0.002601533
3;-0.003875862
4;-0.000985822
5;-0.005235309
1;0.003900002
2;-0.006381791
3;-0.004512167
4;-0.00143997
5;0.003727897
1;0.005405655
2;0.00037876
3;0.006214447
4;0.001157307
5;0.003060402
1;-0.001615649
2;-0.003876647
3;0.014389152
4;-0.006967271
5;0.001954585
1;0.000315824
2;-0.004228823
3;-0.000144152
4;0.001843584
5;-0.002074271
1;-0.007555508
2;0.000871359
3;0.005991768
4;0.001585997
5;0.011231566
1;0.007352244
2;-0.001556773
3;-0.004058989
4;0.001165452
5;0.001391077
1;0
2;-0.006346517
3;0.000399623
4;-0.007505263
5;0.009045173
1;0.003782658
2;0.002749786
3;0.007136742
4;-0.003406871
5;0.002507008
1;-0.001464005
2;-0.003782537
3;0.009821796
4;-0.001513411
5;-0.000224404
1;-0.008819567
2;0.002289851
3;0.005659675
4;-0.001011321
5;-0.012187859
1;-0.002221653
2;0.004637079
3;-0.010930006
4;-0.001723148
5;0.008358189
1;0.003414721
2;0.001135654
3;0.005630789
4;8.46E-05
5;-0.005063016
1;-0.004604374
2;-0.014404014
3;0.004095529
4;0.014146933
5;0.012465262
1;-0.003003385
2;0.001376501
3;0.008609177
4;-0.004015846
5;-0.007629771
1;-0.005619182
2;0.001075452
3;0.000706904
4;-0.005157718
5;-0.006184558
1;0.003453249
2;0.005426843
3;-0.002951278
4;0.001221296
5;-0.006435652
1;0.004105377
2;0.002159951
3;0.004164607
4;0.00127142
5;-0.00515217
1;0.003795931
2;0.003133516
3;0.006601797
4;0.010971679
5;-0.000443213
1;0.005415874
2;-0.006829929
3;0.007821501
4;-0.008265538
5;0.005950339
1;0.006874769
2;-5.48E-05
3;0.001834536
4;0.002404438
5;0.004384121
1;-0.002911527
2;-0.001499884
3;-0.000382148
4;-0.006381573
5;-0.002613661
1;0.006069696
2;0.000766388
3;0.002049937
4;0.002508864
5;-0.007929822
1;-0.012847787
2;-0.005353421
3;0.010235675
4;0.005409148
5;0.006857232
1;0
2;0
3;0.004935454
4;8.16E-05
5;0.003421127
1;0
2;-0.000379548
3;0.007482982
4;-0.000403785
5;-0.002588091
1;0.004336649
2;-0.005471048
3;-0.0078136
4;-0.004531565
5;0.000656437
1;0.00147541
2;0.012993008
3;-0.001726278
4;0.011941802
5;-8.00E-05
1;0.001546131
2;-0.005127395
3;0.006192301
4;-0.006406514
5;0.000133889
1;-2.68E-05
2;0.000187419
3;0.006404633
4;-0.001730542
5;0.007565638
1;-0.009219104
2;0.000240189
3;-0.005726841
4;-0.004761594
5;0.002128033
1;0.00276774
2;0.005619345
3;-0.000694018
4;0.009249481
5;-0.002357398
1;-0.007079016
2;-0.007963683
3;0.002956912
4;0.003857699
5;8.02E-05
1;-0.009698511
2;0.003153599
3;0.005983302
4;-0.002839617
5;0.006710986
1;0.004227999
2;0.00225294
3;-0.004830158
4;-0.000186242
5;-0.012827383
1;-0.009695667
2;-0.009570759
3;0.000219786
4;0.011335667
5;-0.010100269
1;0.00678117
2;0.006356472
3;-0.002060068
4;0.003494187
5;0.00234967
1;-0.006794001
2;-0.005719904
3;0.00313638
4;5.45E-05
5;0.007351877
1;0.005041733
2;0.00271254
3;-0.000912311
4;0.008154362
5;0
1;0
2;0.000798488
3;0.002338561
4;-0.006177132
5;0.006017859
1;0.006272102
2;0.009138959
3;-0.005163229
4;0.003959986
5;0.009481954
1;-0.001141405
2;-0.005126415
3;-0.004025833
4;0.000445207
5;0.003528447
1;-0.006176413
2;0.00228134
3;-0.003121764
4;-0.007807594
5;-0.006588759
1;0
2;-0.007652621
3;-0.004225946
4;0.005648517
5;0.00697612
1;-0.004056801
2;0.005467482
3;0.004379046
4;-0.006002834
5;0.009545093
1;-0.003012767
2;0.002959989
3;-0.00667234
4;-0.004579835
5;0.001360163
1;0
2;0.002156464
3;0.004113648
4;-0.007710343
5;0.000293549
1;-0.002297316
2;0.004269861
3;-0.00047945
4;0.001836646
5;-0.014329771
1;0.005917495
2;0.00718822
3;0.003588091
4;-0.001991794
5;-0.002155603
1;0.002102435
2;-0.001356762
3;-0.000852243
4;-0.006871042
5;-0.001396011
1;-0.00309427
2;-0.008470613
3;0.00433899
4;-0.004529251
5;0.00871477
1;0.003926531
2;2.68E-05
3;-0.003118366
4;0.012442131
5;-0.004637659
1;-0.00045426
2;0.002882385
3;0.003591337
4;-0.004471184
5;-0.005536772
1;-0.008079111
2;-0.018007198
3;0.007105167
4;0.00957622
5;0.004619195
1;-0.007900688
2;0.007334566
3;-0.010735884
4;0.004324478
5;-0.003098671
1;0.001496171
2;-0.002803753
3;0.009414452
4;0.008389852
5;0.009646977
1;0.00468323
2;2.64E-05
3;0.005974095
4;7.87E-05
5;-0.000183676
1;-0.001943788
2;0.005270968
3;0.00180305
4;0.001851925
5;0.009208526
1;-0.002378307
2;0.005034282
3;-0.00286256
4;0.004894898
5;0.004205889
1;0
2;-0.000460759
3;0.003322942
4;-0.008636982
5;-0.004488824
1;0.004334372
2;-0.007364089
3;0.004347495
4;0.003737166
5;0.001490965
1;0.004561888
2;0.001354304
3;-0.00268484
4;0.006889364
5;0.008936203
1;0.002341067
2;-0.001232782
3;-0.004187695
4;0.004691055
5;-0.002569789
1;-0.011263723
2;-0.002349877
3;0.006423514
4;-0.000635413
5;0.003350427
1;0.001848078
2;0.009690608
3;0.005719796
4;-0.003767893
5;0.006180859
1;0.001663295
2;0.001016474
3;-0.006538327
4;-0.00364818
5;0.008326318
1;0.002628057
2;0.002991534
3;-0.006538561
4;0.004388527
5;0.002717662
1;0.00492236
2;-0.0039113
3;-0.007123806
4;-0.007224925
5;0.00573439
1;0.000720703
2;-0.007931403
3;-0.00743965
4;0.003827274
5;-0.007719903
1;-0.005179912
2;-0.001783622
3;0.00371653
4;-0.009009645
5;0.002662845
1;0.000920104
2;0.005070914
3;-0.001882665
4;-0.000203744
5;0.00814281
1;0.000984811
2;0.004030131
3;-0.003853472
4;-0.002273704
5;0.016281325
1;0.008893572
2;0.003397763
3;-0.004730471
4;0.000246932
5;0.001923979
1;-0.004816906
2;0.005679028
3;-0.00402137
4;0.00148214
5;-0.022011819
1;0.01218885
2;0.005989604
3;-0.013270006
4;0.002056891
5;-0.004596208
1;0.005372713
2;-0.003561847
3;0.009652729
4;0.008203776
5;0.006470763
1;0.002351559
2;0.001295891
3;0
4;0
5;-0.000366591
1;0.00601949
2;0.00068009
3;0
4;-0.014946645
5;0.007880339
1;0.004148371
2;-0.006768257
3;0.002130709
4;-0.000122332
5;-0.00746602
1;0.012420694
2;0.01471841
3;-0.002233672
4;0.009238494
5;0.00242707
1;-0.003261248
2;0.00035759
3;0.005609313
4;0.012343218
5;-0.012414326
1;-0.001613133
2;0.006012279
3;-0.007081227
4;0.004955024
5;0.011147548
1;-0.004218624
2;0.000727811
3;0.00482301
4;-0.003650237
5;0.009774154
1;-2.32E-05
2;-0.000789596
3;0
4;0.005283049
5;0.003207165
1;-0.000737429
2;-0.001268728
3;0.00577697
4;-0.000298388
5;-0.004440413
1;-0.001315198
2;0.00313516
3;-0.003550845
4;0.002284133
5;-0.007146605
1;-0.000278571
2;0.011679571
3;0.000550598
4;0.008950444
5;0.00476213
1;0.003861052
2;0.001553757
3;-0.004917229
4;-0.00562347
5;0.006030397
1;-0.011594201
2;-0.00378003
3;-0.005662347
4;-0.017252445
5;-0.000775294
1;-0.009445617
2;0.013175607
3;0.007186051
4;0.002646733
5;0
1;0
2;-0.015138708
3;-0.002710763
4;-0.005206373
5;0.005206373
1;0.008250814
2;-0.000561995
3;0.00537284
4;0.004857368
5;-0.00990234
1;-0.004458845
2;0.008221631
3;0.001817886
4;0.001000756
5;0.002694731
1;0.004213359
2;0.004011625
3;0.009526281
4;0.000182311
5;-0.004293126
1;0.004566531
2;0.009860783
3;0.000631399
4;0.002026799
5;0.002381863
1;0
2;0.014195383
3;0.004019085
4;0.009410131
5;0.010964903
1;0.008322181
2;0.004572364
3;-0.000874396
4;-0.001216896
5;0.002709306
1;-0.010429365
2;-0.008149018
3;0.007459897
4;0.002108934
5;0.002147398
1;0
2;0.004238292
3;-0.000876153
4;-0.001112323
5;-0.010975405
1;-0.012739581
2;-0.001096419
3;-0.000153595
4;0.004182503
5;0.014922413
1;0.008937338
2;0.011224034
3;-0.003127512
4;0.006876069
5;0.005387571
1;-0.007976365
2;-0.013344422
3;-0.005396621
4;-0.000708862
5;-0.012933266
1;-0.00394779
2;0.004470085
3;0.009462734
4;0.003850337
5;-0.003785683
1;-0.007723215
2;0.026509926
3;0.004873582
4;0.016759061
5;-0.003919337
1;-0.000436432
2;-0.010910111
3;0.00081925
4;0.00113324
5;0.006626763
1;0.01199157
2;0.008589022
3;0.013159819
4;-0.003066621
5;-0.014614251
1;-0.014768571
2;0.008495348
3;0.005719474
4;-0.002382567
5;-0.002347032
1;0.002285339
2;0.002874981
3;0.010342915
4;-0.004026524
5;-0.001672309
1;-0.000735069
2;0.013169432
3;0.01313753
4;0.011984718
5;-0.010970549
1;0.000119246
2;0.008686502
3;-0.014326495
4;-0.002461256
5;-0.025465255
1;-0.006350013
2;0.016247844
3;0.008954135
4;0.003945096
5;-0.015568534
1;0
2;-0.003024299
3;0.004207007
4;-0.012612577
5;-0.00577468
1;0.010879883
2;0.016696918
3;0.004975285
4;0.00288919
5;0.000580842
1;-0.001803716
2;-0.006984941
3;-0.009192715
4;-0.010327961
5;-0.001360404
1;0.011219365
2;0.014879871
3;0.007347748
4;0.006580999
5;-0.004448865
1;0.010277827
2;-0.009541604
3;0.009837086
4;-0.002307079
5;0.031250721
1;-0.001148699
2;0.004567832
3;0.013805338
4;-0.003957341
5;0.00653062
1;-0.0057945
2;0.001056046
3;-0.00823268
4;-0.00845433
5;0.001819035
1;0.013830796
2;-0.000226436
3;-0.00666505
4;0.00458699
5;-0.003182122
1;-0.011467293
2;0.002855256
3;-0.014863354
4;-0.031027212
5;-0.004276385
1;-0.026400742
2;-0.017778524
3;0.024182664
4;-0.014451806
5;0.008378142
1;0.013150661
2;-0.001836023
3;0.002223198
4;-0.009107624
5;-0.020648414
1;0.008859971
2;-0.002729026
3;-0.015409014
4;-0.001993342
5;0.006516611
1;0.02606092
2;-0.00444793
3;-0.00316263
4;0.016080852
5;0.015645849
1;-0.017644422
2;-0.007191107
3;0.005679329
4;-0.000449889
5;-0.011768715
1;0.018455248
2;0.01127353
3;-0.001387172
4;0.02220324
5;0.011853208
1;0.008615486
2;-0.001987554
3;-0.009002952
4;-0.018649843
5;0.001845037
1;0.015068644
2;0.015806318
3;-0.00242443
4;-0.004344014
5;-0.029074041
1;-0.00039847
2;0.006277335
3;-0.007134583
4;0
5;0
1;0.019454906
2;0.003904425
3;0.000603824
4;0
5;0.011230634
1;0.013198355
2;0.00036098
3;-0.007684645
4;0.002485376
5;-0.019045625
1;-0.013618182
2;0.00297458
3;0.004513883
4;0.011467413
5;0.018660228
1;0.001993035
2;0.000871889
3;-0.001118431
4;-0.003648321
5;-0.013743089
1;0.010711714
2;0.016869809
3;0.008655149
4;0.009226559
5;0.006635505
1;0.025413984
2;0.002461693
3;-0.003033387
4;0.001892486
5;0.004147352
1;-0.005128856
2;0.002211483
3;-0.000962464
4;-0.009928041
5;0.005352601
1;0.006712992
2;0.015817584
3;0.00243158
4;-0.000856501
5;0.005771544
1;-0.008520795
2;-0.009124762
3;0.016514797
4;0.003423143
5;0.000433572
1;0.009199316
2;-0.002218726
3;-0.012928227
4;-0.00656245
5;0.01521134
1;0.006205953
2;0.001648437
3;0.000223017
4;-0.006021731
5;-0.002159436
1;0.000484119
2;0.008571481
3;0.011705207
4;0.015847074
5;-0.006959925
1;-0.001562592
2;0.006152215
3;-0.002643999
4;-0.010494053
5;0.005690228
1;-0.004624013
2;0.00342787
3;0.01429337
4;0.005832466
5;0.001881654
1;0.00683651
2;-0.001934459
3;-0.006387274
4;0.008272597
5;0
1;0
2;-0.000229328
3;-0.004926846
4;-0.011941083
5;-0.013384746
1;0.005372056
2;0.000151145
3;-0.004004649
4;-0.005596288
5;-0.005815354
1;-0.024426613
2;0.014606904
3;0.00455339
4;0.016205771
5;0.013720302
1;0
2;-0.00396773
3;0.000985065
4;-0.009119623
5;0.00534105
1;0.009751621
2;-0.011948411
3;0.002715935
4;-0.004093485
5;-0.005174329
1;-0.015599771
2;0.008817555
3;0.00502326
4;0.004762316
5;0.003363835
1;0
2;0.00253222
3;-0.016975469
4;-0.001346687
5;0.001431859
1;-0.005602734
2;0.000753412
3;0.009556573
4;-0.006395015
5;0.014651222
1;0.015102372
2;-0.002985671
3;-0.005396775
4;-0.022788341
5;-0.014231503
1;-0.009420643
2;0.002446399
3;0.017816842
4;-0.003538064
5;-0.011072586
1;-0.006212609
2;0.010361885
3;0.005683748
4;0.009276552
5;0.003135547
1;0.001207288
2;-0.008858905
3;0.014856687
4;0.006784481
5;0.004720227
1;0.00031723
2;0.002184481
3;0.001032215
4;-0.006661516
5;-0.006723053
1;0.004794801
2;0.023553135
3;0.008374397
4;-0.005656871
5;0.009307842
1;0.00080952
2;-0.007521336
3;-0.023610478
4;-0.002239717
5;-0.014138501
1;-0.009566514
2;-5.14E-05
3;0.00140411
4;0.011331662
5;-0.01253017
1;-0.004705164
2;-0.012749398
3;-0.018226144
4;-0.006840922
5;0.015309182
1;-0.016471796
2;-0.028095202
3;0.005396984
4;-0.011545282
5;0.010226263
1;0.002233983
2;0.032570308
3;0.008128764
4;-0.004735216
5;-0.034172953
1;0.013906866
2;0.017969631
3;-0.019465248
4;-0.032420215
5;-0.022434756
1;0
2;-0.015415192
3;0.012840157
4;-0.022638249
5;0.009391749
1;0.034243407
2;-0.000523795
3;-0.006175234
4;-0.033445244
5;-0.003510418
1;0.028883708
2;0.002483343
3;0.00189154
4;-0.030468754
5;-0.015174262
1;-0.013000512
2;0.022391361
3;0.021594171
4;-0.009073196
5;-0.020844272
1;0.006401125
2;0.002979752
3;-0.008709298
4;-0.031328395
5;-0.032678451
1;-0.021641214
2;0.043215497
3;-0.005184409
4;-0.02729026
5;0.026150635
1;0.043470555
2;-0.009493679
3;0.009632622
4;0.003546419
5;0.015074775
1;-0.010890751
2;0.033770901
3;-0.008643658
4;0.0044459
5;-0.002450465
1;0.002756352
2;0.01887831
3;-0.007021139
4;0.012128871
5;0.014800815
1;0.015888841
2;-0.003916809
3;0.021390613
4;-0.025778941
5;0.002041784
1;-0.01045328
2;-0.000294491
3;0.008158372
4;-0.005088883
5;0.002602593
1;0.008620664
2;-0.001416482
3;-0.00522927
4;0.023863518
5;0.019658519
1;0.022636473
2;-0.008603348
3;-0.007443602
4;0.01253556
5;0.002792987
1;-0.017311294
2;-0.036595287
3;-0.005486808
4;0.010638302
5;0.002834591
1;-0.000932017
2;0.006969043
3;0.009464128
4;-0.001553481
5;-0.021175581
1;-0.001300085
2;0.004075162
3;0.013104098
4;0.009685819
5;0.009923859
1;0.023171181
2;-0.005665641
3;0.011147059
4;-0.007065247
5;0
1;0
2;0.012584108
3;-0.009962786
4;0
5;0
1;-0.000544125
2;0.013313706
3;0.031488519
4;-0.007771468
5;0.00751122
1;-0.010169967
2;-0.008482879
3;-0.030885092
4;-0.00512413
5;0.020542844
1;0.030321679
2;-0.015850227
3;0.012857461
4;-0.013737137
5;-0.027114885
1;0.003355451
2;0.000815869
3;-0.001581351
4;-0.000663892
5;0.003993717
1;0.019549848
2;9.98E-05
3;-0.012164155
4;-6.73E-05
5;-0.014345064
1;-0.003490106
2;-0.009470746
3;-0.00167964
4;0.020294554
5;0.010507563
1;0.01210982
2;0.014078935
3;-0.004956111
4;-0.000575975
5;-0.007219532
1;0.006396135
2;0.013955123
3;0.024458003
4;-0.016158126
5;-0.005072053
1;-0.018666773
2;6.60E-05
3;-0.002147058
4;0.008757402
5;0.016901353
1;0.000547751
2;0.004627778
3;0.000609013
4;0.014979767
5;-0.008480067
1;-0.012074772
2;-0.000789769
3;-0.009933239
4;-0.004292167
5;0.007965833
1;-0.00168886
2;-0.015114958
3;-0.007253369
4;0.01128779
5;0.008867714
1;0.018350916
2;0.001805531
3;0.004952437
4;0.005496913
5;0
1;0
2;0.013385526
3;0.008984814
4;-0.005468177
5;0.005406382
1;-0.004893923
2;0.011100675
3;-0.002998457
4;-0.004243932
5;-0.007061573
1;0.014641686
2;-0.030465695
3;-0.001393419
4;0.016126593
5;0.002242712
1;0.011692422
2;0.013743612
3;0.000788333
4;-0.015454936
5;0.008367993
1;0
2;-0.002919308
3;-0.020317983
4;0.000765129
5;-0.00792946
1;-0.00113343
2;0.004635786
3;-0.005533996
4;0.017735256
5;-0.02448974
1;-0.02159523
2;0.006563125
3;0.009668883
4;0.016066955
5;-0.002373972
1;-0.004891451
2;-0.011581974
3;-0.002002227
4;-0.005998587
5;0.004297551
1;0
2;0.003815269
3;0.008317315
4;0.007335537
5;0.002029882
1;0.007907036
2;0.003036558
3;0.003337346
4;-0.00771604
5;0.012631878
1;-0.008455335
2;0.003260518
3;0.008289579
4;-0.001738663
5;0.005252903
1;0.008162314
2;-0.004400899
3;-0.008567824
4;-0.012359603
5;0.002910032
1;-0.004610169
2;-0.015527847
3;0.001805855
4;0.026611187
5;0.000462221
1;0.015301547
2;0.004329208
3;-0.003510368
4;-0.006096699
5;0.000807933
1;-0.002609075
2;-0.015380063
3;0.004257401
4;0.01561945
5;-0.001781053
1;-0.01220219
2;-0.014244127
3;-0.009778568
4;-0.005068274
5;-0.014458237
1;-0.006189169
2;0.015074409
3;0.005477721
4;-0.028951574
5;0.018527746
1;0.009009502
2;-0.005997306
3;-0.002450726
4;-0.021691699
5;0.00317445
1;0.000898143
2;-0.024470651
3;0.00600362
4;0.022831929
5;0.014808633
1;-0.001554425
2;-0.011111315
3;0.005708156
4;-0.013604327
5;0.010212467
1;0.022603719
2;-0.00110784
3;0.008577383
4;0.002258222
5;-0.001363733
1;0
2;-0.020410165
3;0.004759404
4;-0.012925339
5;0.021808364
1;0.006846162
2;-0.010437455
3;-0.008899136
4;0.001118729
5;-0.011179403
1;-0.003559874
2;-0.008628462
3;-0.007928667
4;-0.008789774
5;0.004181052
1;0.002761177
2;-0.016514717
3;-0.007311846
4;0.009391163
5;-0.005391664
1;0.023469395
2;-0.011815657
3;0.002228172
4;0.001526921
5;-0.009849669
1;0.013673323
2;0.005207058
3;0.002134297
4;0.016751083
5;-0.000177421
1;0.005693988
2;-0.009653814
3;-0.010009605
4;-0.012178414
5;-0.022115795
1;-0.006470536
2;0.020990579
3;0.002166595
4;-0.011284232
5;0.019936984
1;-0.008203356
2;0.013717183
3;-0.007694817
4;0.016958454
5;0.017187318
1;0.004513672
2;-0.005105308
3;0.004595948
4;0.008008225
5;0.003988057
1;0.002780638
2;0.009555257
3;0.001785368
4;0.016063861
5;-0.006093566
1;0.003372891
2;0.007532475
3;-0.004155668
4;-0.000747721
5;-0.010511794
1;-0.006236335
2;0.014210871
3;0.004215034
4;0.018272106
5;0.000299231
1;0.001121319
2;-0.014312295
3;0.007369853
4;0.001157921
5;0.01321319
1;-0.007174678
2;-0.004956992
3;-0.006249879
4;0.009233009
5;0.008747997
1;-0.004282471
2;-0.001282357
3;-0.010243118
4;0.005741873
5;0.007852779
1;0.00098099
2;-0.003527131
3;0.003140795
4;0.007137916
5;0.004373024
1;0
2;0
3;0.004310099
4;0.013700536
5;0
1;0
2;-0.038883695
3;-0.019694921
4;-0.01366413
5;0.008894438
1;0.01569527
2;-0.013529986
3;0.002129992
4;-0.000199016
5;0.019212552
1;0.001695717
2;-0.025035276
3;-0.009127406
4;-0.015132145
5;-0.000378102
1;0.005264783
2;-0.0167067
3;0.016048156
4;0.010205603
5;-0.010205603
