2;0.004694458
1;-0.016941113
2;0.003567053
3;0.001889834
4;0.003405377
5;-0.022272351
1;-0.010793694
2;0.026959809
3;0.004697974
4;-0.005652962
5;-0.01387007
1;-0.020340127
2;-0.010502175
3;0.023403468
4;0.01001894
5;-0.007160032
1;-0.013620317
2;-0.011061346
3;0.021285799
4;-0.009386209
5;0.018120596
1;-0.016003464
2;0.021570386
3;0.02100494
4;0.010502558
5;0.008576169
1;0.012301673
2;-0.015543917
3;-0.008588543
4;0.018682023
5;0.00558746
1;-0.015619085
2;0.00311873
3;-0.006200683
4;0.016964027
5;0.000106746
1;0.010089219
2;-0.000996798
3;-0.001254961
4;-0.002272005
5;0.021586216
1;-0.007642097
2;-0.005563359
3;-0.007744078
4;-0.023552147
5;0.014632078
1;-0.012013404
2;-0.005446476
3;-0.007449493
4;0.011192285
5;0.018247953
1;-0.00557113
2;-0.023884784
3;-0.004461908
4;0.000975779
5;-0.028545787
1;-0.030151717
2;0.013158303
3;0.018093471
4;0.009061634
5;0
1;0
2;0.006675102
3;-0.00422665
4;-0.012415927
5;0.023684413
1;0
2;0.00724367
3;-0.03003841
4;0.002390105
5;0.006303082
1;-0.003612982
2;-0.014992056
3;-0.0037793
4;0.02352173
5;0.006001902
1;-0.005713754
2;0.011252616
3;-0.019529811
4;0.005921557
5;-0.030560106
1;-0.001638951
2;0.008463791
3;0.00521082
4;0.01821957
5;-0.002281492
1;0
2;0.022694092
3;-3.14E-05
4;0.017319352
5;0.023808285
1;-0.012100564
2;1.53E-05
3;-0.006589759
4;-0.001107658
5;-0.008160535
1;-0.002003931
2;0.00251592
3;0.013740839
4;-0.006985466
5;0.005408408
1;-0.005500851
2;0.005638752
3;-0.007551152
4;-0.009929028
5;-0.003482936
1;0.002141178
2;-0.004679012
3;-0.009740951
4;-0.011870285
5;0.011743564
1;0.024674453
2;-0.008287212
3;-0.005390849
4;0.00579594
5;0.012061677
1;-0.004828878
2;0.001483542
3;0.006572136
4;-0.006587578
5;-4.63E-05
1;0.007707197
2;-0.011559931
3;0.002322702
4;0.000541188
5;-0.014104255
1;0.000454556
2;0.00147197
3;-0.000563477
4;-0.005494864
5;-0.002585162
1;0.004661059
2;0.002212685
3;0.001863642
4;-0.011677448
5;0.007318298
1;0.003811381
2;-0.004660331
3;0.008753511
4;-0.004171457
5;-0.000438466
1;0.005529363
2;0.008623283
3;0.00870266
4;-0.00213022
5;0.003904491
1;-0.000229254
2;0.006490462
3;-0.002828684
4;-0.001402097
5;0.001021287
1;0
2;0.003437266
3;0.004363181
4;0.008669661
5;0.018162472
1;0.000456114
2;-0.006730355
3;-0.008596638
4;-0.000821883
5;-0.013318582
1;-0.002837053
2;-0.004034259
3;-0.011861698
4;0.011861698
5;-0.021306923
1;-0.001106997
2;-0.001045756
3;-0.019490659
4;-0.012933805
5;0.001080201
1;0.008216367
2;-0.007040758
3;0.008988645
4;-0.000829783
5;0.004793652
1;-0.00154229
2;0.009580817
3;-0.001593073
4;0.0074075
5;0.001440516
1;-0.01997538
2;-0.002733268
3;-0.021043533
4;0.00233479
5;0.012591829
1;0.012180731
2;-0.013195804
3;-0.008922052
4;0.011433686
5;0.009187593
1;0.006289629
2;0.019209799
3;-0.011026021
4;-0.010339395
5;0.010150929
1;0.003418271
2;0.007796216
3;0.00297767
4;-0.010210523
5;-0.001033074
1;0.007115913
2;0.005566812
3;0.001622336
4;-0.005449099
5;-0.006540857
1;-0.019787628
2;0.021769975
3;0.003020586
4;-0.000295428
5;0.001507323
1;-0.014876967
2;0.005845764
3;-0.025517904
4;0.010536764
5;0.006389292
1;0.007416014
2;-0.019787568
3;-0.013677547
4;-0.003688932
5;0.004580681
1;-0.001897949
2;0.022525174
3;-0.004088359
4;-0.006701505
5;0.009089737
1;0.012971498
2;0.003134602
3;0.001969766
4;-0.021979601
5;-0.014148601
1;0.011382878
2;0.007734361
3;-0.018971519
4;-0.009957616
5;-0.002947681
1;0
2;0
3;0.019601625
4;0.000803768
5;-0.000112489
1;0
2;-0.007711457
3;-0.022072843
4;0.023836555
5;0.002018783
1;-0.007855754
2;-0.010050993
3;-0.004642748
4;0.009035117
5;0.008240821
1;0.000778223
2;-0.014200147
3;0.018582537
4;0.002014943
5;-9.66E-05
1;0.00364914
2;-0.002779855
3;0.00796536
4;-0.001405751
5;0.006167399
1;0.00359995
2;0.002766472
3;-0.005858155
4;-0.007283307
5;0.000735518
1;0.002043815
2;0.00385271
3;-0.010815579
4;-0.003153206
5;-0.006758093
1;0.01242993
2;-0.002068983
3;-0.008432338
4;0.003507329
5;-0.017841628
1;0.000935784
2;-0.01886739
3;-0.001288434
4;0.005127146
5;-0.009944167
1;-0.004536073
2;0.004115371
3;-0.003929477
4;-0.00157274
5;-0.00849825
1;0.012332746
2;0.013514059
3;-0.001698048
4;0.000233236
5;-0.014412397
1;-0.015463787
2;-0.018325302
3;-0.016692465
4;0.018177195
5;-0.029474326
1;-0.002015404
2;0.017002839
3;-0.018968166
4;-0.041625465
5;0.016329407
1;0.031754483
2;0.026804616
3;-0.02012041
4;-0.004570457
5;0.008073399
1;-0.002701696
2;-0.02804833
3;0.013201632
4;0.015433871
5;-0.003617478
1;0.010972342
2;0.024368264
3;-0.002570939
4;-0.003721434
5;0
1;0
2;-0.000954223
3;0.022161524
4;-0.003162784
5;0.001395579
1;-0.001446673
2;-0.005293909
3;-0.002194073
4;0.006976892
5;0.014061502
1;0.002617803
2;-0.006557401
3;-0.004022926
4;-0.02372005
5;0.017961827
1;0
2;0.002738866
3;0.001239378
4;0.011857413
5;-0.011331566
1;-0.035611713
2;0.026429131
3;0.007009554
4;0.003494905
5;0.001759789
1;0.00448696
2;0.005873387
3;-0.013323312
4;0.003115109
5;-0.0044216
1;0
2;-0.00440713
3;-0.011491619
4;-0.000120761
5;0.002309191
1;0.008040434
2;0.011223386
3;-0.003568986
4;0.007898909
5;0.00038659
1;-0.015257131
2;-0.009687589
3;0.00278729
4;-0.011682699
5;-0.005158783
1;-0.009021879
2;0.001550388
3;0.003374344
4;-0.010263735
5;0.004298191
1;-0.000670928
2;-0.018935097
3;0.00935189
4;0.005424019
5;0.000726892
1;0.013064486
2;-0.013525381
3;-0.007010455
4;-0.009130026
5;-0.012766748
1;-0.001881606
2;-0.000182869
3;-0.013996803
4;0.016499202
5;0.010055809
1;-0.003600478
2;-0.016318465
3;-0.004283453
4;0.006050563
5;-0.009293799
1;0.003372747
2;-0.015869057
3;-0.008399525
4;0.001969362
5;0.021892129
1;0.008037058
2;0.015015133
3;0.00321416
4;0.00675569
5;-0.006629501
1;-0.003828793
2;0.001880108
3;-0.010950506
4;-0.013530364
5;0.004487501
1;0.000718345
2;0.014023578
3;-0.008423482
4;-0.013233509
5;-0.008889444
1;0.002878614
2;0.013496933
3;-0.003985613
4;-0.002258173
5;0.01387531
1;0
2;-0.006821584
3;-0.003151408
4;-0.015795236
5;0.002303868
1;-0.006174307
2;0.012626785
3;-0.01187407
4;-0.021254745
5;-0.02608522
1;-0.007244687
2;-0.058853142
3;0.028273297
4;0.012518356
5;-0.038728885
1;0.029645764
2;-0.010300062
3;-0.026541724
4;-0.035526336
5;-0.027408118
1;0.039839036
2;0.010671309
3;0.006987581
4;0.014271308
5;0.028925157
1;-0.024317433
2;0.009711136
3;0.01019146
4;0.027158671
5;0.003939441
1;-0.000655497
2;-0.004560625
3;0.028202481
4;0.002287266
5;-0.003763195
1;-0.015314415
2;0.00301481
3;0.023489316
4;-0.016939374
5;-0.019401222
1;0.010448049
2;0.023949623
3;-0.004960969
4;-0.015798733
5;0.019873553
1;-0.020011179
2;-0.016314352
3;0.007188903
4;0.006230919
5;0.011430713
1;0.015398908
2;0.000959398
3;0.000421844
4;0.011777846
5;-0.00644348
1;-0.018864126
2;0.025118126
3;-0.006902546
4;-0.000496231
5;0.010029336
1;0.008843787
2;-0.007389544
3;0.002845703
4;0.006022702
5;-0.009906934
1;0.00175543
2;-0.006907346
3;-0.011612935
4;0.000633781
5;-0.000941213
1;-0.007523039
2;0.00915519
3;0.023024838
4;0.006782981
5;-0.0197665
1;-0.015254322
2;-0.004678235
3;-0.007937167
4;-0.008847619
5;-0.002742728
1;0.014768884
2;0.002877308
3;-0.005938664
4;-0.007920989
5;0.015430898
1;0.003521471
2;0
3;0
4;0.006890871
5;0.005585538
1;-0.004780215
2;0
3;0.000172485
4;0.019076036
5;0.00093962
1;-0.00568879
2;-0.00819428
3;-0.004179834
4;-0.007255867
5;0.001520796
1;-0.016505257
2;0.010214593
3;-0.007460981
4;0.002123495
5;-0.002279525
1;0.002279525
2;0.002080155
3;0.006098819
4;0.010063654
5;-0.007673015
1;0.005855998
2;-0.017808293
3;-0.00823823
4;0.014726083
5;0.004809512
1;-0.004325584
2;-0.014404724
3;-0.00385554
4;0.010430649
5;0.000214527
1;0.006550136
2;-0.005069202
3;0.003537556
4;0.010595793
5;-0.005061938
1;-0.005456248
2;-0.012062449
3;-0.013502632
4;0.009725256
5;-0.004444847
1;0.009831139
2;0.007480723
3;0.00763762
4;-0.015059529
5;0.013242647
1;0.014023859
2;-0.005355789
3;0.006023251
4;0.00695318
5;0.000681315
1;-0.005083181
2;-0.001217726
3;0.003705643
4;-0.002012646
5;0.005931362
1;0.00135944
2;0.003051999
3;-0.009297998
4;-0.002585504
5;-0.00053314
1;-0.008972616
2;-0.001557827
3;0.003688694
4;0.0108903
5;0
1;0
2;-0.003877152
3;-0.000685767
4;-0.007325059
5;0.004615496
1;-0.010564628
2;0.000193084
3;0.009511346
4;-0.017692064
5;0.004583244
1;0.007797461
2;0.011184195
3;0.000760182
4;-0.006575648
5;0.002711737
1;-0.004223568
2;-0.00585836
3;0.005226158
4;-0.003974774
5;-0.007434978
1;-0.000989053
2;0.002267553
3;-0.007793181
4;0.00943733
5;0.005589191
1;0
2;-0.016119694
3;0.017272189
4;-0.002210116
5;-0.005092211
1;0.006476507
2;0.006644797
3;0.003733836
4;-0.002017588
5;-0.005828135
1;-0.001899081
2;-0.002095087
3;-0.00875444
4;0.00453173
5;-0.001198716
1;-0.006365616
2;-0.012164099
3;0.001732761
4;-0.008336839
5;0.008749895
1;0
2;0
3;-0.019039119
4;-0.006353824
5;-0.007531925
1;0.001583982
2;0.001338335
3;-0.016982986
4;-0.016584611
5;-0.030014909
1;0.026845534
2;-0.011587223
3;-0.010604735
4;-0.015618717
5;0.00546503
1;-0.013884101
2;0.019427401
3;-0.021830162
4;0.00213852
5;0.025161432
1;0.006294041
2;-0.03011297
3;-0.034502382
4;0.017735522
5;0.031806707
1;-0.003124663
2;-0.012773298
3;-0.027403254
4;-0.043936687
5;-0.001419413
1;-0.055887805
2;0.006836013
3;0.041089494
4;0.025142997
5;-0.047414665
1;-0.050750213
2;-0.009673126
3;-0.021192395
4;0.048776296
5;0.012727855
1;0.045266506
2;-0.005200642
3;0.015497931
4;-0.048666532
5;0.007660042
1;-0.019624019
2;0.033125553
3;-0.008899322
4;0.035061
5;0.019129617
1;-0.0235966
2;0.011797671
3;-0.023832084
4;0.036810218
5;0.000577534
1;0.022132023
2;-0.013188304
3;-0.000938892
4;0.015887601
5;-0.010176302
1;0
2;0.01355301
3;-0.040286521
4;-0.015253794
5;0.004267128
1;-0.011036957
2;-0.037082791
3;-0.000422061
4;-0.003981095
5;0.023700944
1;-0.010967599
2;0.02746018
3;0.008394793
4;-0.030331656
5;-0.019004884
1;0.009016119
2;-0.004733883
3;-0.04050943
4;-0.013517767
5;0.012145687
1;-0.031767919
2;-0.018433826
3;0.006840975
4;0.040896661
5;0.014592025
1;-0.048613583
2;0.0201092
3;0.028017983
4;-0.006422135
5;-0.017286403
1;-0.008663991
2;-0.013419804
3;0.003184844
4;0.009282352
5;0.045566499
1;-0.0055295
2;0.049303576
3;-0.017733733
4;0.027467577
5;-0.009685422
1;0.000798616
2;-0.003610943
3;-0.027568262
4;0.023871131
5;-0.012900557
1;0.009678763
2;-0.03852764
3;0.016829561
4;0.009201298
5;-0.010626352
1;0.035513961
2;0.001110092
3;-0.010279128
4;-0.005473441
5;-0.011508401
1;-0.004720388
2;0.017159432
3;-0.013728726
4;0.005864539
5;0.009454071
1;0.005945726
2;-0.004748867
3;-0.000390654
4;0.022958437
5;-0.003538473
1;-0.01277526
2;-0.012498332
3;0.017821097
4;0.009892512
5;-0.003830138
1;-0.003628198
2;-0.019175041
3;-0.006597759
4;-0.00400941
5;-0.004698054
1;-0.020032378
2;-0.002264949
3;0.012633239
4;-0.010012473
5;-0.014641775
1;0.026940997
2;-0.019081502
3;-0.018983253
4;0.001615299
5;0.012546567
1;0.012010161
2;0.001319965
3;0
4;0
5;-0.029005443
1;0.018422254
2;0.010151854
3;0
4;0.017384304
5;-0.001122965
1;-0.000899281
2;-0.011057056
3;-0.008271849
4;0.002341325
5;0.010141587
1;-0.006513201
2;-0.000684073
3;-0.014757589
4;-0.001544481
5;-0.015891485
1;-0.011053908
2;-0.011150702
3;-0.015833743
4;-0.01528755
5;-0.005120481
1;-0.034698943
2;0.002639584
3;-0.001778084
4;0.026875954
5;-0.003162567
1;0.033626804
2;-0.027283786
3;0.024379372
4;-0.022459264
5;0.000611434
1;-0.005600226
2;0.024862282
3;-0.014577558
4;-0.001466743
5;0.000304595
1;0.022042703
2;0.009997523
3;-0.019275618
4;0.007895924
5;0.010735968
1;-0.006811264
2;-0.021930883
3;-0.007817304
4;-0.006533416
5;0.023722654
1;0.007928873
2;-0.016252068
3;-0.017193836
4;-0.002275633
5;-0.018107491
1;-0.016022977
2;0.004819426
3;-0.049181239
4;0.059037795
5;0.032420631
1;0.032908036
2;0.006693824
3;0.004818517
4;7.97E-05
5;0.02501835
1;-0.030984542
2;0.004983156
3;0.008232896
4;-0.017016709
5;-0.005539435
1;-0.026006
2;0.019594768
3;0.018445846
4;0.00470464
5;0.011416642
1;0.031330786
2;-0.017169783
3;-0.001914569
4;-0.015160701
5;0.001261266
1;0.010786915
2;0.017383233
3;-0.015955458
4;0.008858415
5;0
1;0
2;0.007301266
3;0.012379347
4;-0.017163984
5;-0.007413925
1;0.017950677
2;-0.00317739
3;-0.000458377
4;-0.011760169
5;0.018512664
1;0
2;0.013519492
3;-0.003375299
4;-0.016158295
5;0.010255461
1;0.00452444
2;0.003129971
3;-0.006244613
4;0.00904077
5;0.009404419
1;-0.026959319
2;0.007658418
3;-0.008902436
4;0.013649936
5;-0.00268497
1;0
2;0.003160987
3;0.019717167
4;0.002869231
5;-0.008731317
1;0.019860266
2;-0.003298972
3;0.002644894
4;-0.005418619
5;0.011265882
1;-0.005241621
2;-0.003906776
3;0.009003837
4;0.002671
5;-0.006557875
1;0.004537235
2;0.008989309
3;0.00395361
4;-0.018109267
5;0.006898575
1;-0.017507722
2;-0.006626767
3;0.001722272
4;-0.0064615
5;0.006436917
1;-0.009038214
2;-0.016835709
3;0.010789486
4;0.004457345
5;-0.000820253
1;0.013166698
2;-0.000294536
3;-0.004650427
4;-0.006408137
5;0.007246319
1;0.01698124
2;-0.00609958
3;-0.006210593
4;-0.005040767
5;0.004083747
1;-0.007120449
2;0.008739485
3;0.00164089
4;0.015323086
5;-0.004444022
1;0.004251214
2;-0.002848248
3;0.001014713
4;0.003808059
5;-0.014197007
1;0.00041471
2;0.005084489
3;-0.012354578
4;0.006171952
5;0.012664846
1;0.006943388
2;0.002128602
3;-0.001171366
4;0.01356557
5;0.00223922
1;0.005822023
2;-0.004998309
3;-0.007888376
4;0.001445344
5;0.000568088
1;0
2;-0.011543212
3;0.006918132
4;-0.001998954
5;-0.008828759
1;0.010352134
2;0
3;0.013630401
4;-0.003125406
5;0.001975077
1;0.008164456
2;-0.006591889
3;-0.002771256
4;-0.002330976
5;-0.001037736
1;0.005436139
2;0.008902032
3;-0.001396648
4;0.005042008
5;-0.01346311
1;-0.006788316
2;-0.00153848
3;0.003475961
4;-0.008105654
5;-0.010790482
1;-0.003469967
2;-0.012484981
3;0.018861403
4;0.009524677
5;0.015301309
1;-0.000912911
2;0.000444855
3;-0.000796197
4;0.010556463
5;-0.000672472
1;0.011829545
2;-0.006485465
3;0.007974396
4;-0.006683151
5;0.000990361
1;0.000828386
2;0.001080472
3;-0.015443875
4;-0.010650128
5;-0.000283046
1;0.002897426
2;0.005067935
3;-0.00168646
4;0.008218009
5;-0.003097167
1;0.010440688
2;-0.000531
3;-0.006231416
4;0.004821744
5;0.012113559
1;-0.008051703
2;0.000759765
3;0.006011674
4;0.000388825
5;0.005473218
1;-0.01330163
2;0.003634862
3;-0.006288822
4;-0.00449314
5;0.002550135
1;0.014572626
2;0.001459322
3;-0.004201303
4;-0.002130219
5;-0.004251072
1;0.015401442
2;-0.007077138
3;0.002987153
4;-0.003147023
5;-0.002561407
1;-0.00165009
2;0.004531211
3;-0.010143518
4;-0.00094615
5;0.003756241
1;9.20E-05
2;-0.003455827
3;0.004880754
4;0.00984982
5;0.003405379
1;0.002648169
2;0.003812794
3;0.000855317
4;0
5;0
1;0.002875696
2;0.002889819
3;0.001452953
4;0
5;0.007410656
1;0.000687095
2;-0.001796308
3;-0.007172961
4;0.004728352
5;-0.006227351
1;-0.003746121
2;-0.002137306
3;0.004785719
4;-0.001188674
5;0.007110942
1;0.006706665
2;-0.004169722
3;0.002641364
4;-0.007654688
5;-0.003580383
1;-0.003435774
2;0.000337363
3;0.004733551
4;-0.012748495
5;-0.0047261
1;-0.00212036
2;0.002097584
3;0.001797682
4;-0.003210787
5;0.004165203
1;0.00717433
2;-0.00665206
3;-0.002022475
4;-0.004194312
5;0.007804629
1;-0.000884344
2;0.012041275
3;-0.004177716
4;0.016230752
5;-0.000132882
1;0.002057682
2;-0.006096836
3;0.002398828
4;0.001839641
5;-0.005261943
1;0.009923441
2;0.000683038
3;-0.003309362
4;0.007485559
5;-0.002635569
1;0.001472382
2;-0.002594606
3;0.000726288
4;-0.02226887
5;0.004981722
1;-0.012274514
2;0.003619177
3;0.006279773
4;-0.013303865
5;0.004492044
1;-0.019174443
2;-0.003536636
3;-0.002086232
4;0.01476458
5;-0.00368797
1;0.011227612
2;0.001383299
3;-0.00616016
4;0.005684159
5;0.012370177
1;0.0033757
2;-0.001764673
3;-0.000917072
4;0.004688346
5;0
1;0
2;0.005796474
3;-0.006754681
4;0.004471195
5;0.007033249
1;0.001959598
2;0.005002643
3;-0.006389377
4;0.007002015
5;-0.000393796
1;0.000415669
2;0.000830819
3;-0.011252619
4;-0.001105706
5;-0.006615484
1;0
2;0.012725775
3;0.004892131
4;-0.011732857
5;-0.003949154
1;-0.023208742
2;0.013446682
3;-0.009427649
4;0.009225595
5;-0.002697965
1;-0.008773573
2;0.002585798
3;0.012919088
4;-0.009684925
5;0.000609474
1;-0.000564315
2;-0.002464141
3;0.004584315
4;0.003441338
5;-0.005155173
1;0
2;-0.001807216
3;2.26E-05
4;0.002844824
5;0.004297018
1;0.008294165
2;0.002934509
3;-0.003402158
4;-0.00075761
5;-0.000468222
1;-0.011393834
2;0.005713144
3;0.007262845
4;0.000489738
5;0.002778057
1;-0.00079929
2;-0.007513384
3;0.004064683
4;0.00367079
5;-0.00202283
1;0.005458916
2;-0.001395179
3;-0.010761536
4;-0.008865147
5;-0.003917533
1;-0.000930687
2;-0.00743108
3;-0.002818162
4;0.005194817
5;0.002758057
1;-0.007585834
2;-0.000527662
3;0.003413403
4;-0.007322172
5;-0.000345626
1;-0.00418
2;0.00422609
3;0.008696006
4;-0.016353029
5;0.004633607
1;-0.009125486
2;0.008801831
3;0.007234054
4;0.014222462
5;-0.001268145
1;0.000588982
2;0.00316549
3;-0.004888104
4;0.00120161
5;-0.017255007
1;-0.005432095
2;0.008424455
3;-0.008934506
4;0.003680432
5;-0.006164848
1;0.011258022
2;0.001952027
3;-0.000780353
4;0.001674716
5;0.001511716
1;0.008228436
2;0.000499274
3;0.0009298
4;0.009542681
5;0.008094856
1;0
2;-0.00688317
3;0.009552152
4;0.003658257
5;0.00710083
1;0.002852568
2;0.00039433
3;-0.001578255
4;-0.004485298
5;0.001541341
1;0.002965894
2;-0.00283389
3;0.000637776
4;0.001757277
5;0.00754308
1;-0.002508043
2;0.006290903
3;-0.003499737
4;-0.005239843
5;0.00214292
1;-0.008092771
2;0.005730926
3;0.004543774
4;-0.003777751
5;0.019262824
1;0.004731583
2;0.005389356
3;-0.00016997
4;-0.001616162
5;4.26E-05
1;-0.002855805
2;-0.008057129
3;-0.002822457
4;-0.001165778
5;-0.00144832
1;0.000843307
2;0.006162617
3;-0.008369694
4;0.000216596
5;-0.000433238
1;-0.011067651
2;0.004110194
3;0.010137385
4;0.002739166
5;-0.004014249
1;0.010669062
2;0.004142207
3;0.0053763
4;0.002074777
5;0.002429211
1;-0.00490674
2;0.000233192
3;0.003554732
4;0.008915676
5;0.003552476
1;0.001917266
2;-0.006831384
3;0.005331227
4;0.001958089
5;-0.009303754
1;-0.005835342
2;0.001962958
3;-0.004861664
4;0.007178479
5;-0.00248552
1;0.00172788
2;-0.009859384
3;0.006886423
4;0.003267667
5;-0.000694803
1;-0.005300571
2;0.001248479
3;-0.005258371
4;-0.003300579
5;0.001193725
1;0.009076705
2;-0.002959958
3;0.001142736
4;0.001479384
5;-0.008142539
1;0.007276308
2;0.000401517
3;0.009337215
4;0.002153664
5;0.002169877
1;0
2;0
3;0.004512427
4;6.22E-05
5;-0.001204019
1;0
2;0.006769301
3;-0.00849482
4;0.003800509
5;0.006158062
1;-0.00276437
2;-0.004555156
3;-0.007310781
4;0.003485015
5;0.004261473
1;0.005358172
2;-0.004715331
3;-0.001161561
4;-0.003638598
5;0.000520611
1;0.001913518
2;0.00635896
3;0.000804929
4;0.001298902
5;-0.00425348
1;0.00402681
2;0.011046892
3;0.002036163
4;-0.001608225
5;0.006741279
1;0.007720801
2;0.003147778
3;-0.00102144
