2;0.004694458
4;0.001921846
5;0.008801156
1;-0.000475907
2;0.003385907
3;-0.001127362
4;0.000830811
5;-3.95E-05
1;0.000711603
2;-0.005528215
3;-0.008861095
4;-0.003292977
5;0.006954702
1;-0.007679005
2;0.006419924
3;-0.001541033
4;0.004396666
5;0.004278145
1;-0.001808516
2;-0.003247629
3;-0.002957932
4;-0.00682857
5;0.004022451
1;-0.001426118
2;0.005052541
3;-0.012598528
4;-0.003144114
5;0.000243769
1;0.002069638
2;0.000769948
3;-0.005463218
4;0.002461127
5;0
1;0
2;-0.000711274
3;-0.003727206
4;-0.001286358
5;0.00399658
1;-0.003526765
2;0.009390695
3;0.000909983
4;0.005965114
5;0.001345287
1;-0.002088983
2;-0.005463999
3;0.002947413
4;-0.003109166
5;-0.010938403
1;-0.013273575
2;0.005886805
3;-0.006943898
4;-0.000497843
5;0.006143428
1;0.003211796
2;-0.003995721
3;-0.011645297
4;0.000167022
5;0.002397858
1;0
2;0.01233587
3;0.004351492
4;0.004047099
5;0.003380446
1;-0.001749889
2;-0.003652059
3;-0.003480828
4;0.00366477
5;-0.001390622
1;-0.000470795
2;0.00292353
3;0.010337321
4;0.00268359
5;0.001832
1;0.003613881
2;-0.001464056
3;-0.002210168
4;0.004695786
5;-0.00172324
1;0
2;-0.004482284
3;0.009423629
4;-0.001198083
5;-0.001119508
1;-0.003807696
2;0.008974945
3;-0.004307515
4;0.001098583
5;0.004223282
1;0.003967944
2;-0.000713069
3;-0.005424052
4;0.005067327
5;0.006441055
1;-0.001103492
2;0.001989345
3;0.003378713
4;0.002956815
5;-0.006945699
1;-0.007014106
2;0.009256127
3;0.003666851
4;0.000802168
5;0.009304928
1;0.004504469
2;0.001118137
3;0.007581829
4;-0.013727725
5;0.014224772
1;0.001947569
2;-0.004818549
3;0.00548596
4;0.002627172
5;-0.005490644
1;-0.003197674
2;-0.002419402
3;0.002611168
4;0.00122643
5;0.003861082
1;0.00549823
2;-0.002754849
3;0.001406871
4;0.001272084
5;0.002274322
1;0.001626755
2;0.006893721
3;0.00090058
4;-0.003155584
5;-0.000131699
1;0.005535191
2;0.003623463
3;0.002569547
4;-0.003520835
5;-0.002391541
1;-0.000299345
2;-0.004087531
3;-0.005595817
4;-0.004430986
5;0.008183831
1;0.001091149
2;-0.003427951
3;-0.004727962
4;-0.003703391
5;-0.005265279
1;0
2;0.005284305
3;0.007789515
4;0.005948029
5;-0.000300317
1;0.002044128
2;0.004001127
3;0.001249406
4;-0.004688661
5;0.003457915
1;0.002943809
2;-0.006926128
3;0.00175941
4;0.006728259
5;0.004522127
1;0.004023036
2;-0.002452496
3;-0.008659347
4;0.002975252
5;0.005167013
1;0.007269948
2;-0.001064181
3;0.008682117
4;-0.003025611
5;-9.13E-05
1;0.004353654
2;-0.001309567
3;-0.012195496
4;-0.010259159
5;-0.001881749
1;0.002291165
2;0.001134325
3;-0.007180924
4;-0.014518422
5;0.001859548
1;0.002177722
2;-0.004284204
3;-0.01840578
4;-0.000735579
5;-0.004269281
1;0.012657541
2;-0.004908718
3;0.00878016
4;-0.008645089
5;0.005886783
1;0.019733422
2;0.005064917
3;0.002672175
4;0.013586234
5;-0.001529179
1;0.006835498
2;1.83E-05
3;-0.003871316
4;-0.003000932
5;0.007641056
1;0.000896197
2;-0.005573088
3;-0.001766395
4;0.005509656
5;0.007099282
1;-0.000181871
2;0.003504284
3;0.002624697
4;-0.003749087
5;0.002319934
1;-0.008435493
2;0.002479852
3;-0.012424341
4;0.011531573
5;0.007626555
1;-0.00320696
2;0.005140655
3;-0.001807077
4;0.000415917
5;-0.002479976
1;-0.002885953
2;0.001035545
3;0.002520789
4;-0.004683934
5;0.006583923
1;0.001481294
2;0.001461079
3;0.007094585
4;0.001716677
5;-0.000268037
1;0
2;0
3;0.004867057
4;0.002752841
5;-0.003464484
1;0
2;0.011097164
3;0.005809021
4;-0.004103181
5;0.007108495
1;-5.23E-05
2;-0.007477947
3;0.007477947
4;0.000645347
5;-0.004228484
1;0.005099913
2;-0.007203332
3;-0.006213332
4;0.005195091
5;-0.003660172
1;-0.002029418
2;-0.00479872
3;0.012453637
4;0.003185441
5;0.011156214
1;-0.001210382
2;-0.003379523
3;0.007144185
4;-0.009403562
5;0.00208576
1;0.002271999
2;-0.00444476
3;-0.003783162
4;0.014513993
5;-0.007724982
1;0.005087572
2;-0.00020715
3;-0.000138124
4;0.006436978
5;0.002963574
1;0.00286954
2;-0.000904383
3;0.002506374
4;-0.006217778
5;0.004189294
1;0.002624316
2;-0.014467914
3;0.00904128
4;-0.001901158
5;0.004396288
1;0.006651664
2;-0.006873581
3;-0.007626233
4;0.007370114
5;0.008840738
1;0.007571259
2;-0.000369642
3;0.002433765
4;0.004716359
5;0.001017286
1;-0.001284286
2;-6.68E-05
3;0.002700272
4;-0.002900582
5;0.007683135
1;-0.010675873
2;-0.006130403
3;0.003951278
4;0.00936998
5;-0.008464228
1;0.009959295
2;-0.003258794
3;0.006540094
4;0.000264686
5;-0.00324724
1;0.006764214
2;-0.008358554
3;-0.002612901
4;0.00475471
5;0
1;0
2;0.002435086
3;0.007532651
4;-0.001380308
5;0.008400177
1;-0.005559476
2;-0.001986
3;0.002903807
4;-0.007283641
5;-0.006107723
1;0
2;0.009747954
3;-0.011925283
4;0.004465887
5;0.009036554
1;-0.004046457
2;0.006325651
3;-0.003642633
4;-0.006828667
5;-0.021733985
1;-0.012047723
2;0.000838503
3;-0.029633212
4;-0.0006874
5;-0.002506842
1;-0.02228848
2;0.026046391
3;-0.016261964
4;0.016085852
5;0.019758767
1;0
2;-0.024295523
3;0.012623456
4;0.004514759
5;0.002588088
1;-0.000433776
2;-0.016148148
3;0.006416984
4;-0.025451273
5;0.016455921
1;-0.006083682
2;-0.0181864
3;-0.002321702
4;0.020223409
5;-0.003904897
1;0.00511428
2;0.005689336
3;0.001201074
4;0.003365909
5;0.001406445
1;-0.001916771
2;-0.005099936
3;0.004642182
4;0.019686602
5;0.007208695
1;0.008704761
2;-0.000152958
3;-0.009701021
4;0.010805195
5;-0.000186775
1;0.001357566
2;-0.006738043
3;0.000563241
4;-0.016446834
5;-0.010006534
1;-0.001157022
2;-0.003391114
3;0.016807118
4;-0.001229554
5;-0.008911691
1;0.019769374
2;0.002961038
3;0.004416675
4;0.008876449
5;0.007627469
1;-0.007829867
2;-0.008044687
3;0.008685475
4;-0.015921495
5;0.008697338
1;-0.010342978
2;-0.001837399
3;0.007261176
4;-0.006350641
5;-0.00056684
1;0.0086905
2;0.004588411
3;-0.000220442
4;0.000644232
5;0.000508311
1;0.001996853
2;-0.002132377
3;-0.007243328
4;0.001551697
5;0.001617338
1;0
2;0.001648693
3;0.006938831
4;-0.003920447
5;0.007271042
1;0.006266882
2;-0.00081883
3;-0.008798646
4;-0.012080843
5;0.003612388
1;-0.004859303
2;0.007610944
3;-0.000559906
4;-0.002548984
5;-3.40E-05
1;0.002260503
2;-0.00998123
3;0.005881364
4;0.005185808
5;-0.0126975
1;-0.004130602
2;0.012902963
3;0.009573343
4;0.006923583
5;-0.001759959
1;-0.000503415
2;-0.003480487
3;0.004939692
4;0.006348697
5;-0.000549739
1;0.004936804
2;0.006907063
3;0.000131728
4;0.007839447
5;0.005863878
1;0.002449371
2;-0.010390127
3;0.006819506
4;0.000910096
5;-0.000129963
1;0.001769294
2;0.002656173
3;0.005178642
4;-0.004806693
5;-0.003871798
1;-0.00555028
2;0.000391645
3;0.003322803
4;-4.88E-05
5;-0.000195163
1;0.012350027
2;0.003127885
3;-0.00080109
4;-0.001202839
5;-0.00371386
1;-0.002289843
2;-0.001227708
3;0.006958567
4;0.004020927
5;-0.01010702
1;0.002016699
2;-0.000306276
3;-0.006843081
4;-0.003300735
5;-0.002919567
1;-0.011830374
2;-0.004007955
3;0.009661273
4;-0.005851681
5;-0.00454004
1;0.004787988
2;0.005932388
3;0.000656987
4;0.006725657
5;0.003402831
1;0.00120206
2;-0.000552118
3;0.005846691
4;0.005716372
5;0.005124931
1;-0.002014808
2;-0.006971132
3;-0.000870785
4;-0.002406662
5;0.001018289
1;0
2;0
3;0.008878082
4;-0.000672743
5;-0.00324191
1;0
2;0.014379781
3;0.001282671
4;-0.005076958
5;-0.010698026
1;-0.004172613
2;0.000306692
3;-0.005729654
4;0.011201977
5;0.001427529
1;0.003919221
2;-0.007660785
3;-0.001803514
4;0.000934369
5;0.00432216
1;-0.003018725
2;0.001478387
3;0.013905059
4;-0.007231379
5;-0.006609452
1;0.001908903
2;0.000336487
3;-0.006251477
4;0.012671071
5;0.00455806
1;0.001108577
2;0.004485091
3;0.003649008
4;-0.003633251
5;0.00571915
1;-0.00460103
2;0.004444347
3;0.006154827
4;0.00188261
5;-0.002147393
1;0.003871304
2;-0.004993516
3;-0.008645722
4;0.003736855
5;0.003223185
1;0.005172882
2;-0.023364373
3;-0.018398926
4;-0.009033632
5;3.27E-05
1;-0.009445733
2;0.013085157
3;0.002928022
4;0.011498649
5;0.002806085
1;-0.001907281
2;-0.011634324
3;-0.026395435
4;0.021840507
5;-0.000424012
1;0.009545527
2;0.004979986
3;0.005850735
4;0.00973383
5;0.003381424
1;-0.007521035
2;0.000111248
3;-0.004044656
4;0.00905386
5;-0.002564875
1;0.00118826
2;0.007980108
3;-0.000219939
4;0.005108928
5;0
1;0
2;0.003199353
3;-0.000701421
4;0.000483254
5;0.007143553
1;0.008290618
2;-0.002827726
3;-0.007476555
4;-0.0013654
5;0.007147639
1;-0.00109513
2;-0.007777438
3;0.005042093
4;0.001144501
5;-0.007867764
1;0.004740487
2;-0.004600282
3;0.010058903
4;0.008186004
5;0.010029381
1;0
2;-0.008103982
3;-0.000122137
4;-0.003900966
5;0.006356115
1;-0.001554736
2;0.002011552
3;-0.001401563
4;0.003013976
5;0.00931914
1;-0.000617577
2;-0.00456077
3;0.001482266
4;-0.007722749
5;0.000776486
1;0
2;0.00544886
3;-0.000666233
4;0.00293415
5;0.008301923
1;-0.001888943
2;-0.004707873
3;-0.016738637
4;-0.002701916
5;0
1;0.009546758
2;-0.007182182
3;0.005978565
4;0.013672191
5;0.012329875
1;-0.004301914
2;-0.007982849
3;-0.000135343
4;-0.008048181
5;-0.004345389
1;0.003192511
2;-0.004426637
3;-0.004844549
4;0.006672341
5;0.005554221
1;-0.002621512
2;0.007437451
3;0.005002677
4;-0.005695709
5;0.008240011
1;0.003372433
2;-0.012260713
3;-0.002385627
4;0.012409269
5;0.002832779
1;-0.002832779
2;-0.005764827
3;-0.013927022
4;0.011069749
5;-0.008317377
1;0.005935095
2;-0.019157645
3;-0.006855582
4;-0.03197313
5;-0.005775541
1;-0.001465225
2;0.024511421
3;-0.017366641
4;0.007919792
5;-0.012136265
1;-0.005671306
2;0.019155804
3;0.013398927
4;-0.019376687
5;-0.037845209
1;0.029486607
2;-0.01221451
3;-0.005582412
4;-0.041850328
5;0.034440757
1;0.002388228
2;0.001216625
3;0.01789644
4;0.000145244
5;0.003736817
1;0
2;-0.019136622
3;0.004904214
4;0.012929329
5;0.0145904
1;0.00188612
2;0.009706978
3;-0.016778413
4;0.006770528
5;-0.01952959
1;-0.009265561
2;0.023618071
3;0.004051837
4;0.009108121
5;-0.01179162
1;-0.017078533
2;0.016124077
3;0.027733998
4;-0.004810313
5;0.004299346
1;0.001423862
2;-0.010728716
3;0.005627494
4;0.008266685
5;-0.003026282
1;0.006089543
2;-0.000907225
3;0.005339238
4;0.001941437
5;0.007288695
1;-0.008358312
2;0.011325494
3;0.002656926
4;0.013700383
5;0.000921577
1;-0.012889705
2;-0.004555473
3;0.009539645
4;-0.010280739
5;-0.012407579
1;-0.010564346
2;0.008432754
3;-0.004924602
4;0.014443172
5;0.012842384
1;0.006687987
2;-0.007033325
3;0.009356898
4;-0.020364854
5;-0.008462545
1;-0.01065281
2;0.002087151
3;-0.013966012
4;-0.000501292
5;-0.01213875
1;0.005220374
2;0.003858181
3;0.010895414
4;-0.011335597
5;-0.010813651
1;-0.027459025
2;0.01712157
3;-0.025307513
4;0.013806635
5;0.017202093
1;-0.013116418
2;-0.006460432
3;0.026594534
4;0.006779794
5;0.013050195
1;-0.00716122
2;-0.011242619
3;0.02788845
4;-0.001263541
5;0.010628527
1;0.001600573
2;-0.004350388
3;0.003497068
4;-0.030271578
5;0.005140594
1;-0.01880953
2;0.000238909
3;0.000827775
4;0.009675375
5;0.013850312
1;0.007000509
2;0
3;0
4;0.002851178
5;-0.003221657
1;-0.003092674
2;0
3;-0.00624536
4;0.009723947
5;-0.020409349
1;-0.00201826
2;0.003277607
3;-0.013271027
4;-0.008002988
5;-0.003332075
1;0.002206529
2;-0.03106129
3;-0.01381983
4;-0.006838182
5;-0.000118603
1;-0.056374301
2;0.028610488
3;-0.02303287
4;0.046398459
5;-0.001157959
1;-0.013741971
2;0.016498434
3;-0.008172364
4;0.007254387
5;0.025091584
1;-0.000497702
2;-0.026602769
3;0.001260283
4;-0.026088811
5;0.010410153
1;-0.013279344
2;0.034829691
3;-0.005072063
4;-0.000136061
5;-0.015720009
1;0.02710193
2;0.003407902
3;-0.012360513
4;0.006528123
5;-0.007393843
1;0.018674836
2;0.014544929
3;-0.001792189
4;-0.018402472
5;-0.013738613
1;-0.011228104
2;-0.008786295
3;0.014766385
4;-0.014991804
5;-0.011599338
1;-0.012499059
2;0.010830973
3;0.015000107
4;-0.014648699
5;-0.010720601
1;-0.039349279
2;0.034739705
3;-0.010796956
4;-0.009129837
5;0
1;0
2;0.034677079
3;-0.005057502
4;0.010037086
5;-0.004311863
1;0.001614744
2;0.026051479
3;0.010757634
4;-0.004166955
5;0.009427019
1;0.011319393
2;-0.004098298
3;-0.001052271
4;-0.003146709
5;-0.011736472
1;-0.010897943
2;0.012829754
3;0.023308816
4;-0.01094252
5;0.012661131
1;-0.00059457
2;-0.003027874
3;0.008070483
4;-0.005422658
5;0.006703973
1;-0.000164179
2;-0.000164206
3;-0.000344921
4;0
5;0.020841539
1;0
2;-3.22E-05
3;0.007325923
4;0.001564021
5;-0.010596869
1;0.002575371
2;-0.001415633
3;0.000659806
4;0.005742809
5;0.008362518
1;0.011387417
2;-0.029425823
3;0.001049259
4;-0.002665656
5;-0.015372504
1;0
2;-0.004742389
3;0.00183046
4;-0.000247164
5;-0.002408924
1;-0.007611283
2;0.008304856
3;-0.014566512
4;0.004212151
5;-0.014871599
1;-0.004955714
2;-0.008594744
3;-0.018008209
4;0.011673082
5;0.002121916
1;-0.00141411
2;0.011547334
3;-0.018074648
4;-0.008460361
5;-0.015464772
1;0.008221166
2;-0.005751261
3;0.005557143
4;-0.02644933
5;0.002136095
1;0.01719312
2;-0.026294083
3;-0.009829351
4;0.009226968
5;-0.011717951
1;0.018288002
2;-0.013183553
3;0.016244512
4;-0.02245806
5;-0.027222258
1;0.007347126
2;-0.024542164
3;-0.004126913
4;0.026005356
5;0.016900437
1;0.005175928
2;-0.007447683
3;0.01585001
4;-0.016204272
5;-0.001810563
1;-0.007501067
2;0.001241559
3;0.018902042
4;-0.001624726
5;-0.010625553
1;-0.006463783
2;0.024930059
3;0.005776665
4;-0.001568828
5;0.002133733
1;0.009536832
2;-0.00131813
3;-0.015642533
4;0.008934749
5;-0.007797488
1;-0.00084365
2;-0.024103817
3;0.009614559
4;-0.000297896
5;0.024900604
1;0
2;-0.006359177
3;0.010455686
4;0.013118595
5;0.006300186
1;-0.006014574
2;0.003189739
3;-0.021762666
4;-0.025337856
5;-0.022900612
1;0.038481402
2;-0.005652801
3;-0.009163655
4;-0.008947517
5;0.018314268
1;-0.040020782
2;-0.034921142
3;-0.022782229
4;-0.006617401
5;0.084691407
1;-0.014221484
2;-0.019321105
3;-0.007916614
4;0.019704114
5;-0.021098444
1;-0.054458157
2;0.017220345
3;0.011579813
4;-0.018169555
5;0.022334593
1;-0.081784413
2;0.003480383
3;-0.053178525
4;-0.012188389
5;-0.092645552
1;0.079367562
2;0.031744294
3;-0.074286545
4;-0.054969132
5;0.050891805
1;0.052662035
2;-0.012452583
3;-0.045663629
4;0.011539489
5;-0.051295869
1;-0.007962814
2;0.01897473
3;0.077429743
4;0.011530207
5;0.019749171
1;0.014965248
2;0.043209258
3;-0.023730149
4;-0.058700723
5;0.021442459
1;0.008872323
2;-0.036348301
3;-0.01535261
4;-0.00306543
5;0.015186791
1;-0.024101009
2;0.018320098
3;-0.049411704
4;-0.033172684
5;-0.024557138
1;0.09384244
2;0.004396773
3;-0.004469013
4;0.017520857
5;0.014540842
1;-0.053283687
2;0.014020063
3;0.011359237
4;-0.001535951
5;-0.027811363
1;0.060069556
2;0.018707206
3;-0.003200515
4;0.004888086
5;-0.024986592
1;-0.000654359
2;0.007336961
3;0.003498087
4;0.00150204
5;-0.010165331
1;-0.008833131
2;0.001599022
3;-0.009300636
4;0
5;0
1;0.024087388
2;0.016827568
3;0.009403144
4;0
5;0.028370066
1;0.003894376
2;0.012865611
3;-0.028734593
4;-0.000465999
5;-0.012709717
1;-0.005025533
2;-0.006118722
3;-0.050967929
4;-0.014334659
5;0.006289177
1;-0.009351296
2;-0.004170789
3;-0.007728867
4;-0.001898399
5;7.40E-05
1;0.037891115
2;-0.003474788
3;0.023747818
4;-0.02477352
5;-0.009712656
1;-0.017454317
2;0.021038593
3;0.015274749
4;7.09E-05
5;0.014787613
1;0.003651379
2;-0.022182186
3;0.005019306
4;-0.007609828
5;-0.003002934
1;-0.013166304
2;-0.024655731
3;-0.006790311
4;0.002890896
5;-0.032706045
1;-0.009922818
2;-0.00894738
3;0.008505804
4;0.0171552
5;-0.022077662
1;-0.054815959
2;-0.031860804
3;0.037389099
4;-0.032333707
5;0.00022661
1;0.003308312
2;0.047628049
3;-0.005776774
4;0.004942016
5;0.011144266
1;0.028960896
2;-0.001787311
3;-0.013599614
4;0.003122584
5;0.006788715
1;0.028196899
2;-0.010503256
3;-0.002867459
4;0.006363832
5;-0.006722843
1;-0.035504525
2;0.04245663
3;0.00748573
4;0.041933723
5;-0.023374088
1;-0.009023892
2;-0.015901395
3;-0.001272913
4;0.014717304
5;0
1;0
2;0.001329537
3;-0.005177582
4;0.021094357
5;0.009771985
1;-0.025212563
2;-0.000852301
3;0.01077559
4;-0.003106017
5;0.033719032
1;0.002643279
2;-0.017087813
3;0.022496725
4;0.012830266
5;-0.000117829
1;0
2;0.021842106
3;0.013648963
4;0.000500273
5;0.014310465
1;-0.005979158
2;-0.002257083
3;-0.021492451
4;0.007177395
5;-0.003329242
1;0.022378302
2;0.008019038
3;-0.003105905
4;-0.027889576
5;0.004546089
1;0
2;0.010573187
3;0.001019495
4;-0.006520009
5;0.006904881
1;0.019789756
2;-0.006501047
3;-0.0211285
4;0.000798148
5;0.011716184
1;-0.00755335
2;-9.08E-05
3;0.00723854
4;0.005641288
5;-0.004469959
1;-0.026461398
2;0.000600837
3;-0.011641683
4;0.000560787
5;0.015069604
1;-0.026062081
2;-0.000968798
3;0.011751017
4;-0.006422449
5;-0.00273147
1;0.012419609
2;-0.01048797
3;0.021304896
4;-0.0248176
5;0.000472222
1;-0.009820745
2;-0.001885015
3;-0.011240391
4;0.00445843
5;-0.007603314
1;0.017985189
2;0.008436269
3;0.025350254
4;0.003513893
5;0.006171025
1;0.012409018
2;0.008426009
3;0.002785548
4;0.014602347
5;0.003677601
1;0.002073625
2;-0.012572986
3;0.004120628
4;0.018324749
5;-0.005021656
1;0.01595143
2;-0.002373343
3;-0.005215443
4;0.009295817
5;0.008724225
1;-0.001988619
2;-0.010837387
3;0.009693198
4;0.008171239
5;-0.008765038
1;-0.014745432
2;0.008745287
3;0.000831956
4;0.014164513
5;0.019631127
1;0.009295139
2;0.004198518
3;-0.005342917
4;-0.004344269
5;0.008079158
1;0
2;-0.018338199
3;-0.000435807
4;-0.00432685
5;0.01138013
1;0.016658706
2;0.002854109
3;0.01145557
4;-0.003322661
5;0.00476039
1;0.001475515
2;0.004611876
3;0.016132238
4;0.007756573
5;0.001721987
1;-0.007470468
2;0.001595797
3;-0.000622447
4;-0.011762884
5;0.000570782
1;0.016296382
2;-0.001162183
3;-0.005012834
4;-0.016913099
5;-0.01177715
1;0.007110786
2;0.022377758
3;-0.005679782
4;0.008905403
5;0.001415209
1;0.009313514
2;-0.010806326
3;0.019577391
4;-0.006317357
5;-0.006299717
1;0.017437916
2;-0.007240005
3;0.002761565
4;-0.009651017
5;0.006736868
1;-0.009756362
2;0.001789718
3;-0.023460916
4;0.01121551
5;-0.018287144
1;0.011804139
2;-0.013272131
3;0.013937989
4;0.00345923
5;0.003330642
1;0.017826815
2;-0.000879054
3;0.006896973
4;0.001840032
5;0.003764345
1;0.016162763
2;-0.006860195
3;-0.000711078
4;-0.014024999
5;-0.003099127
1;0.019629363
2;-0.00589917
3;0.007634196
4;-0.032335731
5;0.009885327
1;-0.010540131
2;0.023137499
3;0.002857252
4;-0.002706667
5;0.001767682
1;-0.002200676
2;-0.016632558
3;-0.003682751
4;0.007752496
5;0.003274322
1;0.010154291
2;-0.005565475
3;0.006505713
4;-0.019492167
5;-0.003994475
1;0.018531052
2;0.006533202
3;0.00816743
4;0.005568563
5;0
1;0
2;0.006494488
3;-0.007327798
4;0.002775005
5;0
1;0.016017643
2;0.00402802
3;0.001357159
4;-0.000596923
5;0.001356129
1;0.000704461
2;-0.007139781
3;-0.004593435
4;0.0045025
5;-0.007814822
1;0.007123448
2;0.003397687
3;-0.016883672
4;-0.015935777
5;-0.006034931
1;-0.008084639
2;0.003150745
3;-0.011320444
4;-0.013856946
5;0.008283224
1;0.011288078
2;0.006818187
3;-0.005713488
4;-0.021920531
5;-0.01537255
1;0.006185262
2;0.003821998
3;0.003943854
4;0.005731788
5;-0.003687892
1;0.00484967
2;0.014714623
3;0.006178316
4;0.00914954
5;0.006196607
1;-0.001139091
