3;-0.002588908
4;-0.008650307
5;-0.009804139
1;0.004504321
2;-0.011856666
3;-0.006629097
4;0.003506557
5;-0.024984596
1;-0.008656784
2;0.01106614
3;-0.0098799
4;0.002338698
5;0.00283462
1;-0.02619898
2;0.003716072
3;-0.004079357
4;-0.012737473
5;-0.000859054
1;-0.001843318
2;-0.006849976
3;0.01871048
4;-0.000881633
5;0.006457405
1;0.002806405
2;-0.006621239
3;0.012330389
4;-0.002369847
5;0.001980258
1;-0.010667571
2;0.002843747
3;0.002986292
4;0.008637031
5;-0.006500824
2;-0.014318175
3;-0.000976116
4;-0.006030292
5;-0.004770341
1;0.013847836
2;0.004826015
3;0.004923366
4;0.002557816
5;0.00837977
1;-0.005378928
2;0.012476527
3;-0.002904222
4;0.009804869
5;-0.006900647
1;0.002187408
2;-0.007915022
3;0.002585939
4;0.003555875
5;0.01129457
1;0.0047269
2;-0.005721808
3;-0.005372017
4;-0.011992504
5;0.004547421
1;0.001215085
2;0.011397058
3;0.001463058
4;-0.003544285
5;-0.00249732
1;-0.003654372
2;0.014479838
3;-0.007448226
4;-0.001055997
5;-0.001909491
1;0.003786049
2;0.002048461
3;-0.000438603
4;0.00705275
1;0.001160968
2;-0.000174059
3;-0.011555425
4;-0.007748893
5;-0.008823456
1;-0.012219255
2;-0.002086452
3;0.005042357
4;0.002676895
5;-0.011510179
1;0.005121922
2;0.004373734
3;0.006689389
4;0.003253491
5;0.008368498
1;0.006304151
2;0.004336749
3;0.002482224
4;0.002796064
5;0.023512911
1;0.00778214
2;-0.001325755
3;-0.000790648
4;0.001326803
5;0.000479474
1;0.009429796
2;0.001200397
3;0.002396479
4;-0.002452279
5;-0.010743592
2;0.016973968
3;0.000582113
4;0.001024803
5;0.005328634
1;0.011607664
2;-0.002070733
3;-0.004592682
4;-0.004971786
5;-0.012301709
1;0.008107327
2;0.012694571
3;-0.003692817
4;-0.005496029
5;2.75554E-05
1;-0.016755279
2;0.004445384
3;0.001755927
4;0.003807834
5;-0.014080411
1;-0.008816854
2;-0.000709854
3;0.008710462
4;0.006986854
5;0.001089918
1;0.004236586
2;0.001722941
4;-0.012516927
5;0.007674033
1;0.003064325
2;-0.008463619
3;0.013208686
4;0.011587232
5;0.005104071
1;0.004454955
2;-0.003883395
3;-0.009019658
4;0.003015601
5;-0.010207399
1;-0.017575635
2;0.001350021
3;0.003647182
4;-0.003309961
5;-0.00696415
1;0.005952147
2;0.001686104
3;-0.001770484
4;-0.011428696
5;-0.019014273
1;-0.030710947
2;0.00119535
3;0.010457922
4;0.004688269
5;-0.013087564
1;0.009846452
2;0.001621869
3;0.001972184
4;-0.022813094
5;-0.013813797
1;0.002072098
2;-0.02045061
3;-0.016635461
4;-0.030438039
5;0.014388272
1;0.031379461
2;-0.000311148
3;0.008830011
4;-0.017048165
5;0.012007567
2;0.001641757
3;0.004015573
4;-0.012189032
5;0.009132484
1;-0.005488131
2;-0.001836091
3;0.004661434
4;-0.012133838
5;-0.005727969
1;0.002962498
2;0.002608547
3;-0.00629725
4;-0.016304017
5;-0.000513809
1;-0.021854712
2;0.011976973
3;-0.010435104
4;-0.013497887
5;0.016737895
1;0.028633657
2;0.000856939
3;-0.012160824
4;0.004134025
5;-0.003812946
1;0.006336224
2;-0.02709597
3;-0.015557961
4;-0.016548166
5;0.015349006
1;0.010609124
2;-0.014315614
3;-0.000535404
4;0.023094492
5;0.0218054
1;0.007269977
2;-0.007654075
3;0.000768049
4;-0.007803884
5;-0.01776003
1;-0.009330917
2;0.007195463
3;-0.000197349
4;0.009885191
5;0.015609411
1;0.008747901
2;-0.009485707
3;-0.018166716
4;0.005214966
5;0.019731871
1;0.018130057
2;-0.005681566
3;0.008557107
4;-0.010605352
5;0.000315388
1;0.006976115
2;-0.012700084
3;0.002280864
5;-0.002947097
1;0.004464788
2;0.005010962
3;-0.000471661
4;-0.004823693
5;0.018164097
1;0.005817568
2;0.006918315
3;0.010879776
4;-0.002579707
5;-0.004019371
1;0.003472226
2;-0.007477184
3;0.011422082
4;-0.002577595
5;-0.007681091
1;-0.002450831
2;0.012285429
3;0.000454373
4;-0.000242307
5;0.004925448
1;-0.005592095
3;0.002875522
4;-0.007767736
5;0.00130896
1;0.004552774
3;-0.011482301
4;-0.014004794
5;-0.00283088
1;-0.017472634
2;-0.001713361
3;-0.010887893
4;0.009712226
5;0.00222307
1;-0.008730062
2;0.003960275
3;0.0077473
4;0.036642097
5;0.012905359
1;-0.003527872
2;-0.008341344
3;0.005770532
4;0.013744784
5;0.003845872
1;-0.00011903
2;-0.000565586
3;0.014983657
4;0.008819635
5;-0.002561939
1;0.015302805
2;0.008347676
3;0.019201808
4;-0.004338159
5;0.007906505
1;0.02536094
2;-0.008391505
3;0.009584564
4;-0.013092762
5;0.013201152
2;0.000893764
3;-0.011572155
4;-0.000465683
5;0.001861433
1;0.004393452
2;-0.012190763
3;0.013496885
4;-0.001823601
5;0.009219904
1;-0.003081916
2;0.019811653
3;-0.001461037
4;-0.000691416
5;-0.002557069
1;-0.005321508
2;-0.007887092
3;0.012194618
4;-0.002860697
5;0.000240935
1;-0.00396943
2;-0.014945452
3;0.003621466
4;-0.003648745
5;0.002452117
1;0.006374545
2;0.017343257
3;-0.002527774
4;-0.000346403
1;-0.010502159
2;0.021844236
3;-0.001476716
4;0.002187925
5;-0.011680241
1;0.008753139
2;-0.013560071
3;-0.001098151
4;0.011934397
5;0.00730845
1;0.002074608
2;0.01672754
3;0.007274442
4;-0.005109716
5;-0.011026954
1;-0.008495117
2;0.002124006
3;0.002616022
4;-0.009212543
5;-0.000606644
1;-0.014242681
2;0.004485989
3;0.013101838
4;0.000604619
5;0.000735565
1;-0.001892546
2;-0.007288123
3;0.003148859
4;0.012445025
5;-0.019790103
1;0.002710965
2;-0.013736553
3;-0.008241174
4;0.009773824
5;0.000537216
1;-0.000295433
2;0.008212665
3;0.002235411
4;-0.003274981
5;0.006724725
2;0.01171945
3;0.002223008
4;0.010834793
5;0.007389418
1;-0.00455078
2;-0.000824955
3;-0.006857939
4;-0.003798527
5;-0.01100842
1;-0.00226913
2;0.006529604
3;-0.011614226
4;0.002598506
5;0.012264603
1;-0.005666183
2;-0.004059474
3;-0.009287828
4;0.000879402
5;0.006187202
1;-0.018192277
2;-0.000782103
3;0.002532875
4;0.007533649
5;-0.008691508
1;0.018049297
2;-0.001191438
3;-0.011028348
5;0.002006931
1;0.010265775
2;-0.004853799
3;-0.000984239
4;0.003268194
5;0.008663322
1;0.005612099
2;-0.002225336
3;-0.00094399
4;0.010932207
5;-0.002988607
1;-0.003493681
2;-0.009077853
3;-0.002057885
4;0.006108497
5;-7.87515E-05
1;0.005810926
2;0.009196781
3;0.002892191
4;-0.001780806
5;0.000154979
1;-0.005490535
2;0.014336054
3;-0.000153614
4;-0.003179979
5;-0.005666905
1;0.002322162
2;0.00411502
3;0.000718391
4;-0.001462983
5;-0.009678619
1;-0.023910331
2;0.007831764
3;0.02898829
4;0.001892777
5;0.007231095
1;-0.000812162
2;-0.002007854
3;0.009066796
4;-0.000428692
5;-0.002626596
2;-0.008329361
3;-0.005574607
4;-0.002130637
5;-0.000102796
1;-0.001363046
2;-0.01037351
3;0.00137725
4;0.005825787
5;-0.009728586
1;0.005692985
2;-0.000726066
3;0.003728449
4;0.001601033
5;0.000928457
1;-0.005169039
2;0.004627543
3;-0.00214307
4;-0.001008573
5;-0.001527726
1;0.005066181
2;0.003448901
3;-0.002418132
4;-0.009809456
5;-0.008410435
1;-0.004600731
2;0.003078261
3;-0.010218315
4;0.009903032
5;0.002362206
1;0.013074465
2;0.01167889
3;0.004567441
4;-0.002242839
5;0.0014788
1;-0.006338517
2;-0.005630921
3;0.000283589
4;-0.007425553
5;-0.002261886
1;0.013751962
2;0.005019217
3;0.003773397
4;-0.001298685
5;-0.002883501
1;-0.002661209
2;-0.004030866
3;0.003236249
4;0.009570184
5;-0.002110322
1;0.000585234
2;0.009166246
3;0.001687339
4;-0.00065445
5;-0.037271714
1;0.006824187
2;-0.015222746
3;-0.002348441
4;0.004033805
5;-0.01036772
1;-0.002129133
2;0.006956088
3;-0.003737529
5;-0.00353832
1;0.016336173
2;-0.00115431
3;-0.002338936
4;-0.007076311
5;0.004520887
1;-0.002218233
2;-0.00095218
3;-0.000529381
4;0.010141674
5;0.007623859
1;-2.60102E-05
2;-0.004483845
3;0.001931561
4;-0.002506529
5;0.011747107
1;0.024954731
2;0.006305365
4;0.013703785
5;0.003993596
1;0.02113029
2;0.004686213
4;0.000407503
5;0.004972518
1;-0.003296313
2;-0.00134074
3;0.001675644
4;-0.001172656
5;-0.006028528
1;-0.001832562
2;0.014614889
3;0.000784584
4;-0.006102667
5;0.001553036
1;-0.005986465
2;-0.008974729
3;0.013216847
4;-0.007610259
5;0.001252348
1;-0.001180055
2;-7.22935E-05
3;-0.011196046
4;0.003114509
5;-0.00692348
1;0.001833047
2;0.010493429
3;-2.41636E-05
4;-4.8329E-05
5;-0.006618928
1;0.006498095
2;-2.41683E-05
3;0.008111828
4;-0.008281023
5;-0.002929181
2;-0.012441309
3;0.002157816
4;0.013720172
5;-0.005985502
1;0.002039578
2;-0.004424356
3;0.011867419
4;-0.003593786
5;-0.002806816
1;-0.00060595
2;0.000969345
3;-0.008562654
4;-0.006913148
5;-0.005105135
1;0.001902057
2;0.004137427
3;-0.007053746
4;-0.000346569
5;0.00481643
1;0.001354296
2;0.007818955
3;-0.001050407
4;0.001587399
5;0.003653639
1;-0.003385252
2;-0.002515909
3;-0.003331703
4;0.000833967
5;-0.010747491
1;-0.001239926
2;0.001710695
3;0.001336766
4;-0.009270256
5;0.002618292
1;0.010010739
2;-0.018740049
3;-0.008983607
4;0.015444128
5;0.009069174
1;0.004417742
2;0.015419319
3;0.009388607
4;-0.000576701
1;-0.014185322
2;0.000195017
3;-0.001097467
4;0.004358366
5;-0.006287949
1;-0.001394547
2;0.001614561
3;0.007087823
4;0.007086139
5;-0.005849101
1;0.010561441
2;-0.000167916
3;-0.000119957
4;-0.00225788
5;0.000480827
1;0.005847549
2;-0.005270862
3;0.000384274
4;-0.007979888
5;-0.007409871
1;0.006610791
2;0.008586849
3;-0.00235645
4;-0.006739237
5;0.003435681
2;-0.006323998
3;0.001845601
4;0.011026641
5;-0.003340988
1;0.004683849
2;-0.009147873
3;0.002632566
4;-0.003213145
5;0.000532211
1;-0.000290262
2;-0.008015394
3;-0.006876243
4;0.00441015
5;0.001734224
1;0.001292604
2;-0.004813046
3;-0.014952535
4;-0.003236974
5;0.006736041
1;-0.000669087
2;0.001585257
3;-0.000495123
4;-0.001784476
5;0.00081828
1;0.013515882
2;-0.001958193
3;0.011546741
4;-0.002692053
1;0.005014485
2;-0.011373148
3;0.002733576
4;0.009581522
5;0.000941063
1;0.00060278
2;0.006750371
3;-0.001389588
4;0.001054347
5;-0.004608967
1;-0.004509455
2;2.41689E-05
3;-0.006863212
4;0.002794622
5;-0.001165501
1;-0.000145783
2;0.014426227
3;0.011217742
4;0.003994569
5;0.000683857
1;0.002072296
2;-0.00171876
3;-0.005126702
4;-0.003796962
5;-0.004074005
1;0.001288322
2;-0.001240577
3;-0.00267725
4;-0.000119687
5;0.005205112
1;0.001974663
2;0.001425043
3;-0.007504234
4;0.000167374
5;-0.00818624
1;-0.010005292
2;0.002164582
3;0.004605399
4;4.83653E-05
5;0.00316284
1;-0.001954469
2;0.00491508
3;0.004580069
4;0
5;-0.002155535
2;-0.006349839
3;0.004622059
4;0.008585386
5;-0.000881446
1;0.01347005
2;-0.013017319
3;0.000357275
4;2.38138E-05
5;0.00711865
1;-0.001869668
2;-0.011915116
3;0.000718925
4;0.002464381
5;-0.009894175
1;0.005463508
2;0.000431955
3;0.002396359
4;-0.003620716
5;-0.014079288
1;-0.007090148
2;-0.000957349
3;-0.00722185
4;0.008620743
5;-0.012561708
1;0.011801149
2;0.004554701
3;0.000171009
4;0.000561681
5;0.005186721
1;0.007862532
2;0.001204152
3;0.000457198
4;-0.001854149
5;-0.001930037
1;0.009756644
2;0.00078886
3;0.003911192
4;0.00173605
5;-0.005193332
1;0.009674083
2;-0.006716771
3;-0.006714241
4;0.002944523
5;-0.001818356
1;0.002415778
2;7.16666E-05
3;0.008515548
4;0.001585668
5;-0.001041051
1;-0.004151303
2;-0.003357346
3;0.008502402
4;0.001795714
5;0.007150784
1;-0.003592523
2;0.005793311
3;0.003734919
5;0.002257521
1;0.002762593
2;-0.001322307
3;-0.002068157
4;4.65224E-05
5;0.004988583
1;0.007493953
2;0.003851891
3;-0.003071143
4;-0.002321066
5;-0.002095882
1;-0.002054076
2;-0.000623982
3;-0.002430304
4;0.009020189
5;0.013345546
1;-0.001315223
2;-0.000885348
3;-0.002911276
4;0.001684115
1;-0.001410823
2;-0.002667793
3;0.001916059
4;-0.007112422
1;-0.000757671
2;-0.002391575
3;0.000414336
4;-0.00876053
5;-0.003907981
1;0.004418612
2;0.000208819
3;0.004606116
4;0.00669761
5;0.002771766
1;-0.00070939
2;-0.003922158
3;-0.00405297
4;0.004879967
5;0.001422671
1;0.008902949
2;-0.00013637
3;-0.004191064
4;0.001254605
5;0.000273523
1;0.008487513
2;6.77912E-05
3;0.010452469
4;0.005263405
5;-0.001402353
1;-0.002408619
2;-0.005642775
3;0.002018934
4;0.003199502
5;-0.006903999
2;-0.024292877
3;-0.001406811
4;-0.003236249
5;0.005357238
1;0.002346285
2;-0.001011448
3;0.013863892
4;0.00332877
5;0.002348373
1;-0.003094684
2;0.013237487
3;0.003031792
4;-0.004282853
5;-0.002753374
1;0.019094295
2;-0.000681986
3;0.004238365
4;-0.005735964
5;-0.008610534
1;0.003550588
2;-0.00013292
3;-0.006802445
4;0.00795383
5;-0.003791285
1;-0.002891911
2;-0.000267368
3;-0.001538753
4;0.006251759
5;-0.006899188
1;0.006655191
2;0.002658574
3;-0.000663981
4;-0.003037797
5;-0.019985189
1;0.002036937
2;-0.002558154
3;0.003552482
4;-0.002012278
1;0.014670959
2;0.001893961
3;-0.001247383
4;-0.000579671
5;0.001203557
1;-0.0033021
2;-0.005288172
3;-0.003308094
4;-0.009444181
5;-0.005544858
1;-0.008017778
2;0.010257677
3;2.28303E-05
4;0.001984241
5;0.00295764
1;0.005143613
2;0.003587104
3;0.00105788
4;-0.002838543
5;-0.002145512
1;0.001107207
2;0.003516844
3;0.000989698
4;-0.012601549
5;0.000751033
1;0.001841056
2;-0.000113547
3;0.016331215
4;0.006724885
5;-0.010597692
1;0.004833089
2;0.001895524
3;0.0101742
4;-0.002274108
5;-0.004919132
2;0.008052963
3;4.40684E-05
4;-0.003001084
5;-0.005384756
1;-0.005279879
2;-0.006678644
3;0.002403172
4;-0.000897706
5;0.004212231
1;0.00100562
2;-0.003221551
3;0.002595951
4;0.002477763
5;-0.010894282
1;0.005708522
2;-0.000650115
3;-0.006163417
4;0.007709549
5;0.002191855
1;0.00945029
2;-0.002570525
3;-0.000355074
4;-0.003357237
5;-0.007107287
2;-0.009940686
3;0.003166492
4;0.013034835
5;-0.001182046
1;0.001939605
2;-0.001984238
3;0.00443124
4;-0.001912599
5;-0.007754489
1;0.000627958
2;0.002865652
3;-0.000290668
4;-0.005988646
5;0.005809731
1;0.00444103
2;-0.00189451
3;-0.002345243
4;0.006797214
5;-0.004697405
1;0.004497492
2;-0.001956817
3;-0.00162618
4;-0.000914495
5;0.00122657
1;0.004536365
2;-0.002821691
3;0.00224467
4;-0.003335486
5;0.002624849
1;0.004963889
2;0.001656525
3;0.006401465
4;0.000854823
5;-0.000591722
1;-0.002040839
2;0.009923579
3;0.000782694
4;0.001975749
5;-0.001085093
1;0.002948703
2;0.003587409
3;-0.000884851
4;-0.004002385
5;8.67077E-05
2;-0.006131387
3;-0.004086678
4;0.001859652
5;0.009181762
1;0.000736106
2;-0.004685678
3;0.003689641
4;-0.004712125
5;-0.00130682
1;-0.008272468
2;-0.004625559
3;0.007149566
4;0.003370027
5;-0.00024034
1;0.0090709
2;-0.00058484
3;-0.003081466
4;-0.002567898
5;0.005107541
1;0.000130064
2;-0.00030351
3;-0.000997896
4;-0.003391603
5;0.002457885
1;0.00123753
2;0.000520607
3;0.000802072
4;0.01150478
5;0.005703133
1;-0.002238926
2;-0.004793196
3;-0.000300339
4;-0.001524538
5;-0.004501262
1;0.002005456
2;0.000215401
3;0.000667449
4;0.006692862
5;0.000213776
1;0.002710983
2;-0.00140794
3;-0.011637775
4;-0.012015223
5;0.004536243
1;0.001391637
2;0.000260717
3;0.007337298
4;-0.002331708
5;0.00592655
1;-0.00353015
2;0.006426744
3;-0.004143638
4;-0.002563469
5;-0.002202501
1;-0.007529355
2;0.004129722
3;0.002880692
5;0.001512827
1;-0.002508218
2;-0.000238175
3;0.000216525
4;0.002637839
5;0.003836212
1;0.003307137
2;0.000707252
3;-0.001007449
4;-0.00453535
5;-0.000538729
1;0.003807971
2;-0.005685015
3;-0.002638125
4;0.003242615
5;0.006539627
1;-0.001137059
2;-0.001181335
3;0.004331889
4;0.000128383
1;0.00673834
2;0.000849726
3;-0.000764721
4;-0.004131093
5;-0.00468405
1;-0.002167639
2;0.003110489
3;0.001412611
4;-0.000920111
5;0.005933722
1;0.011363157
2;-0.002401518
3;8.43615E-05
4;-0.003591654
5;0.00515106
1;-0.003395875
2;0.002005172
3;0.000105424
4;0.001432665
5;-0.000547541
1;-0.005809732
2;-0.002227196
3;0.004829904
4;0.008103175
5;0.003452789
1;0.006060562
2;-0.004140534
3;0.00494999
4;-0.002679936
5;-0.02293582
1;0.004142024
2;-0.001506136
3;0.003644767
4;-0.008155509
5;0.002662097
1;0.000106337
2;0.004858137
3;0.000571241
4;-0.005195478
5;-0.005650154
2;0.00802858
3;-0.00163456
4;-0.013754963
5;0.003891097
1;0.002293161
2;-0.00579662
3;0.000796341
4;-0.003880068
5;0.003729457
1;0.00465841
2;-0.002208429
3;0.002529639
4;-0.006788717
5;0.005460383
1;0.002034632
2;-0.000813356
3;0.005147219
4;0.003147867
5;0.000339717
1;-0.005363998
2;0.000554761
3;-0.000554761
4;-0.008982899
5;-0.008152013
1;-0.001260075
2;-0.016482926
3;-0.015434089
4;0.00049365
1;-0.01548596
2;0.02112318
3;-0.000535511
4;0.006296395
5;-0.008418945
1;0.006176369
2;-0.005125702
3;-0.002931208
4;0.000268865
5;-0.000448149
1;-0.008372393
2;0.000180791
3;-0.001311476
4;0.01520199
5;-0.002454372
1;0.011284746
2;-0.001857216
4;-0.006148948
5;0.004022183
1;0.004668512
2;2.20738E-05
3;-0.00289583
4;-0.000752962
5;-0.007918191
1;-0.012357764
2;0.008307771
3;-0.010186004
4;0.005105971
5;0.000878487
1;0.000787729
2;0.010919044
3;0.009567544
4;0.006130742
5;-0.003423308
1;-0.00378805
2;0.00354622
3;0.003358396
4;0.001576528
5;0.000590558
2;-0.001816531
3;0.002472297
4;4.37025E-05
5;0.005404358
1;-0.00272032
2;-0.001461144
3;-0.002512921
4;0.001748787
5;0.001767537
1;0.000937054
2;0.007097385
3;-0.003813738
4;0.002861666
5;-0.00756213
1;-0.006499427
2;-0.009130872
3;0.003869846
4;-0.007665759
5;-0.015306821
1;0.010133666
2;-0.002775976
3;0.003491108
4;-0.007534513
5;0.004334796
2;0.000380923
3;-0.000537815
4;0.005030698
5;0.002605995
1;-0.00331993
2;-0.000245533
3;0.001739752
4;0.010375423
5;0.001652765
1;0.00233126
2;-0.002992038
3;-0.004991948
4;0.002233995
5;0.001104094
1;0.002512786
2;-0.001961195
3;-0.001744065
4;0.003683245
5;0.008811016
1;0.005983026
2;-0.000976594
3;0.001930565
4;-0.00663154
5;-0.002861857
1;0.001748673
2;6.55158E-05
3;0.005183954
4;-0.003089713
5;0.006646275
1;-0.001538179
2;0.008162077
3;0.000344019
4;-0.004308773
5;0.001100502
1;-0.002937367
2;0.004725795
3;0.009683646
4;-0.002027511
5;0.01214607
1;0.001665982
2;0.003113629
3;-0.001219051
4;-0.004891119
5;-0.00461787
2;0.001845469
3;-0.001845469
4;0.004554465
5;-0.01053849
1;-0.004216661
2;0.002784562
3;0.002755499
4;0.012738486
5;-0.007653314
1;-0.000721838
2;-0.016035282
3;-0.004108913
4;-0.000411821
5;-0.003474714
1;0.00249867
2;0.002665599
3;0.00602015
4;-0.005609024
5;0.001016271
1;-0.002098546
2;-0.015606048
3;-0.002356544
4;-0.002561047
5;0.006038852
1;0.008620177
2;0.014597537
3;-0.000687241
4;0.004971829
5;0.002796488
1;-0.000298488
2;-0.002775941
3;0.005586726
4;-0.007320255
5;-0.004207188
1;-0.008771607
2;0.001517846
3;0.002358926
4;0.006957711
5;0.016858278
1;-0.003001736
2;-0.008354907
3;-0.004085873
4;0.002996513
5;-0.012105202
1;0.001707462
2;0.005556048
3;-0.000537028
4;-0.002215603
5;-0.004359468
1;0.007949287
2;-0.002169548
3;0.001267931
4;-0.004412452
5;-0.004540352
1;-0.006893055
2;-0.018076429
3;-0.000355548
5;0.005231552
1;0.004125992
2;0.002221417
3;-0.00325683
4;-0.010569447
5;0.00970946
1;4.41199E-05
2;-0.000463356
3;-0.004157734
4;-0.01289218
5;0.003384098
1;0.005600006
2;0.00151175
3;0.010650622
4;0.00081291
5;0.007569993
1;-0.001941727
2;-0.001770473
3;0.005476118
4;0.000152291
5;0.000326261
2;0.005724834
3;-0.003487381
4;0.000672429
5;-0.004128466
2;-0.00034844
3;0.003478945
4;-0.000803431
