3;-0.002588908
5;0.000738312
1;0.000325553
2;0.001842799
3;-4.3321E-05
4;-4.33229E-05
5;0.009335888
1;0.007291421
2;0.001426397
3;-0.000723589
4;-0.005893297
5;-0.00465801
1;0.002235118
2;8.58664E-05
3;0.003385838
4;0.001880825
5;0.004410315
1;-0.004004692
2;0.004068467
3;-4.25161E-05
4;0.005067919
5;0.012318326
1;0.005188647
2;-0.000686106
3;0.000790021
4;-0.002080344
5;0.002641295
1;0.000394555
2;0.001866833
3;0.004115445
4;0.001402409
5;-0.006720525
2;0.001554904
3;0.004856435
4;0.003786091
5;0.002461489
1;-0.008848523
2;0.007372356
3;-0.003576424
4;-0.001071304
5;0.000597599
1;0.000432522
2;-0.007253971
3;0.002113421
4;4.1395E-05
5;0.013179593
1;0.000979972
2;0.005778599
3;-0.002051241
4;0.007150918
5;0.000222014
1;0.001250429
2;-0.002158978
3;0.001211216
4;0.000564732
5;0.010071104
1;0.004441486
2;0.00139013
3;-0.001549125
4;-0.00179044
5;-0.00301118
1;0.002274179
2;0.006732294
3;0.000652942
4;0.001008254
5;0.000671605
1;0.001164363
2;-0.002923343
3;0.003238869
4;0.004053528
1;-0.006106228
2;-0.001502719
3;-0.000890833
4;0.000732521
5;0.006313028
1;0.008615848
2;-0.001541479
3;0.001092939
4;0.001734538
5;0.00225624
1;-0.000874661
2;0.001166045
3;0.010856444
4;0.000115272
5;-0.00080718
1;0.007355791
2;-0.000763709
3;0.001526834
4;1.90707E-05
5;0.002247791
1;0.004158405
2;0.000852329
3;-0.0021227
4;-0.014312574
5;-0.000750888
1;0.008553617
2;0.009389562
3;3.78358E-05
4;-3.78358E-05
5;-0.009389562
2;-0.000133686
3;0.018581776
4;0.000168715
5;-0.00183865
1;0.005785937
2;-9.33576E-05
3;-0.004528959
4;-0.001464129
5;-0.008318527
1;0.005553366
2;0.009691433
3;0.000783202
4;0.001210891
5;0.005032742
1;0.009935108
2;-0.000440286
3;-0.001836615
4;0.012949361
5;-0.002470976
1;-0.010202678
2;-0.003129144
3;0.004231214
4;-0.001580011
5;0.001616726
1;0.004286349
3;0.000310687
4;0.012222627
5;0.004286905
1;0.001472754
2;-0.004334656
3;0.010953169
4;0.000196098
5;-0.00198057
1;0.005041833
2;-0.007599173
3;-0.013484485
4;0.004635506
5;0.000144514
1;0.005422215
2;0.007998396
3;0.000908516
4;0.006407377
5;-0.004059749
1;-0.001546681
2;-0.004314886
3;-0.001502092
4;-8.94815E-05
5;0.000339987
1;0.001948221
2;0.000642616
3;-0.001214177
4;-0.004045979
5;-0.004206521
1;0.008306098
2;-0.002092444
3;0.002503264
4;-0.001662184
5;0.000304047
1;-0.001968998
2;0.002523198
3;-0.004262718
4;0.000574197
5;0.004724587
1;-0.001876425
2;0.001697869
3;0.001641509
4;0.001710011
5;0.003482219
2;0.009408636
3;0.001755403
4;0.000210441
5;0.004182093
1;0.002145493
2;0.004520096
3;0.003912476
4;0.008327789
5;-0.000445602
1;-0.000994752
2;0.002450793
3;0.00438953
4;-0.006445734
5;-0.002180764
1;0.000137511
2;-0.000687746
3;-0.000636587
4;0.008278321
5;-0.002495131
1;-0.004613559
2;0.001065237
3;-0.00149509
4;0.001992957
5;-0.000240319
1;-0.007098216
2;-0.001470728
3;0.003353562
4;0.006262063
5;0.002398083
1;-0.002518138
2;0.00641132
3;0.001124151
4;0.005449512
5;-0.005415467
1;-0.004093753
2;0.002526461
3;-0.006963185
4;-0.009920802
5;0.005153848
1;0.006105183
2;-0.003004939
3;0.004666652
4;0.009370224
5;0.001440324
1;-0.003579217
2;-0.003643239
3;0.009150934
4;0.002616101
5;-0.000910639
1;-0.000708849
2;-0.005094841
3;0.007893555
4;0.005674488
5;0.00455985
1;-0.00538049
2;0.00566375
3;-0.003070149
5;0.002620227
1;0.002247585
2;0.008495046
3;0.001960317
4;-0.00374276
5;0.002656
1;0.010977778
2;0.006496904
3;0.004039234
4;-0.006486859
5;0.00212378
1;0.003298305
2;-0.001195187
3;0.004691779
4;-0.00770222
5;-0.000940597
1;-0.015583032
2;0.00840217
3;-0.009836926
4;0.007480942
5;0.002388666
2;0.003832828
3;0.00037434
4;-0.000667399
5;0.002942972
2;0.007762884
3;0.000950042
4;-0.005843344
5;-0.001604005
1;0.00283362
2;-0.014675606
3;-0.018163804
4;0.007009861
5;-0.001461187
1;-0.003312171
2;0.014268694
3;-0.003407944
4;0.00307918
5;0.005884925
1;0.002562786
2;-0.000994952
3;0.01163266
4;-0.004737315
5;0.007411328
1;0.004173897
2;0.009455016
3;0.009272123
4;0.003829017
5;-0.004112067
1;0.008753099
2;0.00761015
3;0.005554456
4;0.009402826
5;0.000457164
1;0.007709741
2;-0.001422131
3;-0.007491924
4;-0.006519267
5;-0.005141241
2;-0.011376546
3;0.011561719
4;0.016466063
5;0.000333854
1;-0.013165118
2;-0.004962636
3;-0.003854524
4;-0.006722819
5;0.00613327
1;0.009944646
2;0.007622875
3;-0.005796054
4;0.002527478
5;-0.03131204
1;0.010239426
2;-0.004588493
3;0.002289048
4;0.003626647
5;0.000873431
1;0.017340939
2;-0.001472009
3;-0.002627396
4;-0.001216161
5;0.002200322
1;-0.000891855
2;0.004497287
3;-0.006237154
4;4.62303E-05
5;-0.005315052
1;0.012669212
2;0.002337681
3;0.000945742
4;-3.04938E-05
1;-0.017876024
2;-0.003187117
3;-0.01362421
4;-0.003668916
5;0.00872321
1;0.00903696
2;0.003899064
3;-0.005269674
4;0.00311231
5;0.002265885
1;0.004362091
2;0.005679254
3;-0.002166315
4;0.004144161
5;0.000903294
1;0.001070648
2;1.52867E-05
3;0.000626552
4;-0.017258279
5;-0.002723716
1;-0.001278812
2;-0.003987277
3;0.01014794
4;0.001038591
5;0.010250334
1;0.014342511
2;0.006163789
3;-0.000270469
4;-0.000856969
5;0.006088071
1;0.006318665
2;-0.000579534
3;0.008377911
4;-0.003573489
5;0.003706142
2;-0.009298674
3;-0.006417166
4;0.005628435
5;-0.003848396
1;-0.002154399
2;0.00728231
3;0.008704718
4;-0.00800614
5;0.000415942
1;-0.00170944
2;-0.001771981
3;-0.002880578
4;-0.001675443
5;-0.003103986
1;-0.001036807
2;-0.004671427
3;-0.000151055
4;0.000211471
5;0.007133535
1;0.003009683
2;-0.000553341
3;-0.006137152
4;0.006241862
5;0.003106381
1;0.007797976
2;-0.003364237
3;-0.001797907
5;-0.022499896
1;-0.007481065
2;0.003381043
3;0.001998765
4;-0.015963711
5;0.000805041
1;-0.02569127
2;-0.002273144
3;0.009030193
4;0.014855904
5;-0.007533433
1;-0.007795717
2;-0.01094693
3;-0.000351012
4;0.007187069
5;0.007466078
1;-0.007878097
2;0.006871142
3;0.007355684
4;0.015613083
5;0.019002332
1;-0.003417204
2;0.00325115
3;0.002683675
4;-0.002366687
5;-0.000739796
1;0.005527664
2;-0.008401446
3;0.002798262
4;0.000347345
5;0.004414353
1;0.002057382
2;-0.001336066
3;-0.000931798
4;0.008399825
5;-0.005457101
1;-0.004733612
2;0.003788681
3;-0.002388805
4;-0.011208624
5;-0.008263437
2;0.004178439
3;0.001358437
4;-0.009455647
5;0.009562412
1;0.012247773
2;7.53256E-05
3;0.005213784
4;0.005782911
5;0.013893942
1;0.005042077
2;-0.001521669
3;-0.002154778
4;0.00224263
5;0.0058831
1;-0.000800868
2;-0.001268139
3;0.000320831
4;4.37417E-05
5;0.000481032
1;0.001659969
2;0.002542848
3;0.007128995
4;-0.001773881
5;0.012451389
1;0.002676539
2;-0.003846213
3;-0.005581889
4;-0.003061777
5;0.008672211
1;0.004101986
2;-0.001379693
3;0.002615533
4;0.003655949
5;0.005402712
1;-0.001365553
2;-0.004631403
3;0.000990211
4;-0.007066064
5;-0.001952666
1;-0.005235389
2;0.006062531
3;-0.000855676
4;0.006215485
5;-0.00212911
1;0.004197099
2;0.010430324
3;0.014526956
4;0.004214186
5;0.004347028
1;0.001435711
2;-0.00316129
3;0.00214967
4;0.006475779
5;0.002361725
1;-0.000813758
2;0.006949824
3;0.002408975
4;-0.001614314
5;0.008018924
1;0.011024445
2;-0.001414418
3;-0.001270715
5;0.002671924
1;-0.00060783
2;-0.011004603
3;-0.004258802
4;-0.00096678
5;-0.006442158
1;0.013643656
2;-0.00296534
3;-0.009151629
4;-0.015551016
5;-0.000905387
1;-0.010568385
2;0.006993712
3;0.007546791
4;0.019251931
5;0.004161571
1;-0.002607319
2;0.005487513
4;0.006357655
5;0.001282552
1;-0.003892395
2;-0.017543723
4;-0.005048226
5;0.014841624
1;-0.00050813
2;0.007435672
3;-0.00641967
4;0.008568098
5;0.006141268
1;1.31665E-05
2;0.01223541
3;-0.002161375
4;0.003318263
5;0.008305782
1;0.000682607
2;0.007720858
3;0.004474337
4;-0.011088559
5;-0.0090952
1;-0.007163634
2;0
3;0.009730031
4;0.014993825
5;0.0025345
1;0.000724781
2;0.003210683
3;-0.014009441
4;0.002399852
5;0.011989619
1;-0.00524449
2;0.005282485
3;0.016554424
4;0.011210394
5;-0.004122699
2;0.009613742
3;-0.004666078
4;-0.01199799
5;-0.001283833
1;0.010558083
2;0.002157418
3;-0.007850644
4;-0.01325648
5;-0.005359779
1;0.005661594
2;-0.005497221
3;0.013861384
4;-0.004286033
5;0.007994904
1;0.010725288
2;-0.002843096
3;-0.008764602
4;-0.018446772
5;0.004561746
1;0.003197223
2;-0.007632325
3;-0.004938344
4;-0.003978531
5;0.001850966
1;0.00862233
2;-0.002303857
3;0.00181062
4;-0.021248834
1;-0.021895061
2;0.003322875
3;-0.012624774
4;0.00027992
5;0.010051669
1;0.005565694
2;0.005221671
3;-0.00723122
4;-0.002975762
5;-0.027662377
1;0.008208608
2;0.014668754
3;0.011605597
4;-0.002307744
5;0.005981263
1;-0.007820779
2;0.01855452
3;-0.001253028
4;-0.00318484
5;-0.007562432
1;0.009867924
2;0.026919131
3;0.009138895
4;-0.003512789
5;0.017921671
1;0.021080829
2;-0.00305178
3;-0.014774697
4;0.005672803
5;0.005495321
1;0.015495606
2;-0.005422598
3;0.003486766
4;0.006961027
5;-0.014513036
1;0.004233269
2;0.010018413
3;-0.002748349
4;-0.004405951
5;0.013514281
2;0.003159002
3;-0.002946517
4;-0.003701321
5;0.004963493
1;-0.002265969
2;-0.001040288
3;-0.006371678
4;0.003944075
5;0.017138843
1;0.005694644
2;0.002731199
3;0.00495724
4;0.01584718
5;0.011042871
1;0.000705025
2;0.000581551
3;-0.006010739
4;0.009994208
5;0.000790342
1;-0.02259678
2;0.019967311
3;-0.008233818
4;-0.005990981
5;0.004088138
1;-0.002437319
2;0.006632272
3;0.014484449
4;0.014157682
1;-0.005160963
2;0.007154786
3;-0.012276408
4;0.0068522
5;0.003168605
1;0.001852801
2;0.008003773
3;0.011630598
4;-0.005331348
5;-0.017662392
1;-0.002581719
2;0.022784864
3;0.002758563
4;0.003985385
5;-0.001607161
1;-0.002495682
2;0.006216953
3;0.010556527
4;0.002118956
5;-0.007541649
1;0.003330807
2;0.002175891
3;0.008312948
4;-0.00955273
5;-0.018730021
1;0.003699471
2;-0.011236857
3;-0.00487951
4;0.002978143
5;-0.026250699
1;0.012882768
2;0.014707907
3;0.014303113
4;-0.015340357
5;-0.001633678
1;-0.003666544
2;-0.007789782
3;0.000744504
4;-0.011038041
5;-0.004658549
2;0.030773343
3;0.000301815
4;0.003238773
5;-0.001957074
1;0.002311518
2;0.002595426
3;-0.015750737
4;-0.007032055
5;0.012327954
1;-0.004491026
2;0.027738308
3;-0.002795664
4;0.004538994
5;0.003393406
1;0.005162818
2;-0.003669998
3;-0.007856991
4;-0.006980516
5;0.007763709
1;0.008553903
2;-0.006376888
3;0.008545848
4;0.005271769
5;0.004746853
1;0.00790624
2;0.010665759
3;-0.009484169
4;-0.003311977
5;-0.00375723
1;0.001157575
2;0.002249302
3;-0.004710753
4;-0.010900851
5;-0.011677443
1;0.012054237
2;0.017293949
3;-0.003905671
4;-0.018550121
5;-0.009565001
1;-0.071127446
2;0.049886931
3;-0.002922311
4;-0.016984894
5;0.012033363
1;0.026296151
2;0.00188323
3;0.002123684
4;-0.005029812
5;-0.011278355
1;-0.006902399
2;0.002872771
3;-0.019478793
4;0.011741474
5;0.012672188
1;0.019045146
2;-0.008458842
3;0.006755849
4;0.015119249
5;0.004276646
1;-0.017196302
2;0.004374207
3;0.000862042
5;0.003943289
1;0.020071445
2;-0.003175014
3;0.005224678
4;-0.003764358
5;0.010925608
1;-0.00144444
2;-0.006730868
3;-0.006157598
4;-0.015431042
5;-0.001624457
1;0.01043426
2;0.004815094
3;-0.002585878
4;-0.010662103
5;-0.008958674
1;0.007282403
2;-0.015395242
3;-0.006870309
5;0.004023203
1;0.017875289
2;0.018179579
3;-0.000422404
5;0.004739224
1;0.002079802
2;-0.010794229
3;-0.002672774
4;-0.008281082
5;-0.030112588
1;0.012341471
2;0.013651981
3;0.006094068
4;-0.007555035
5;0.011274855
2;0.017618013
3;-0.007992204
4;-0.008035827
5;-0.005675236
1;-0.000668568
2;0.012534108
3;0.008672119
4;0.008181609
5;-0.005300734
1;0.021186228
2;0.004712877
3;0.000894232
4;-0.003342555
5;0.008849264
1;-0.001700277
2;0.008148832
3;0.000980863
4;0.004040805
5;-0.003962377
2;0.002613997
3;0.009071328
4;-0.00368868
5;0.005750347
1;0.0037928
2;-0.007328307
3;0.01190295
4;0.0055174
5;0.000638701
1;-0.00156411
2;0.00411484
3;-0.004468057
4;-0.011794334
5;0.019744847
1;-0.003206834
2;0.011282578
3;0.003957393
4;0.001356161
5;-0.001225141
1;0.009926148
2;0.001092734
3;0.004681514
4;0.003880001
5;0.008607116
1;-0.003289731
2;0.009176877
3;-0.003370209
4;-0.001026
5;-0.004881079
1;-0.001681103
2;0.007424818
3;0.005792133
4;0.010645656
5;0.002398885
1;-0.001176429
2;-0.010605542
3;-0.007145472
4;0.008154381
1;-0.00088274
2;0.005446127
3;0.003194534
4;-0.010011352
5;0.013044306
1;0.000828003
2;0.002684064
3;0.003429015
4;-0.00974178
5;-0.010487283
1;-0.019467996
2;-0.001316971
3;0.008725907
4;0.015528079
5;0.008285794
1;0.00095405
2;-0.005872459
3;-0.009529801
4;-0.008890725
5;0.011800725
1;-0.001354537
2;0.008234277
3;0.002747636
4;-0.0013326
5;-0.007762493
1;-0.002628075
2;0.003340348
3;0.008561558
4;-0.003957564
5;-0.003748134
2;-0.014924364
3;-0.001637508
4;0.0049045
5;-0.006196271
1;0.000146668
2;0.002051095
3;-0.00964184
4;0.011113471
5;0.01723236
1;0.001668476
2;0.002408097
3;-0.005496071
4;-0.016041235
5;0.00388435
1;-0.020066395
2;0.009775556
3;0.017788777
4;-0.00066863
5;-0.005183472
1;0.002323198
2;0.014649112
3;0.011889838
4;-0.003182801
5;0.003465227
1;0.004657334
2;-0.004092721
3;0.012898882
4;-0.001864941
1;0.009471585
2;-0.0023097
3;0.010099007
4;-0.006727081
5;0.00496796
1;0.00073835
2;0.010577321
3;-0.002355053
4;0.007783658
5;0.002328388
1;-0.002235486
2;-0.016201821
3;-0.000850096
4;-0.021122135
5;0.000920831
1;0.005655436
2;-0.014955208
3;-0.004460315
4;0.015642954
5;-0.019685919
1;-0.00737092
2;-0.036917804
3;0.008646243
4;0.00755395
5;-0.000165207
1;-0.005808752
2;-0.013159307
3;0.014155912
4;-0.008623897
5;-0.011377049
1;0.01949354
2;0.016047066
3;-0.002855508
4;-0.005900477
5;-0.009535979
1;0.006361286
2;0.004319146
3;-0.007955798
4;-0.039125163
5;-0.014929761
1;-0.07043759
2;0.037902812
3;-0.003809068
4;-0.008333635
5;-0.008557678
2;0.049645962
3;-0.017008185
4;-0.026189708
5;0.029028053
1;0.020267716
2;0.007700531
3;0.007488658
4;-0.02578194
5;0.001196689
1;0.00371824
2;0.005590415
3;0.034798236
4;-0.022165066
5;0.001944939
1;0.003764144
2;0.000314629
3;-0.030989445
4;-0.030570415
5;0.016300091
1;-0.014102566
2;-0.004024028
3;-0.014228454
4;-0.011647076
5;0.025672379
1;0.013440493
2;-0.002920941
3;0.010728333
4;0.040882061
5;0.008489007
1;0.005635254
2;0.001448512
3;0.00561428
4;0.007968763
5;-0.007268022
1;0.001539905
2;-0.006530529
3;0.00257801
4;0.016564756
5;0.011663595
1;0.011700062
2;-0.000683933
3;0.007023994
4;0.013478442
5;0.006294914
1;-0.009519227
2;-0.001717985
3;-0.006482241
4;-0.002930326
5;0.007158776
1;0.008976046
2;0.003032716
3;0.004518792
4;0.007078551
5;0.009446741
1;0.020972296
2;-0.004402841
3;0.003274458
5;0.004589786
1;-0.024364947
2;0.009961988
3;-0.003434863
4;-0.01818788
5;0.022864229
1;0.009270761
2;-0.005335417
3;0.001784454
4;-0.015729446
5;0.001235267
1;-0.021893181
2;0.018776349
3;-0.000765667
4;0.015406467
5;0.006798984
1;0.012388954
2;0.000606713
3;0.020534332
4;-0.001849431
1;-0.000636278
2;0.013229229
3;-0.007987947
4;-0.002194088
1;-0.000919697
2;0.013490548
3;0.021898917
4;-0.002053445
5;0.004212485
1;-0.00883041
2;-0.019470214
3;-0.004131118
4;-0.018156381
5;0.025308321
2;0.007005311
3;0.003683304
4;-0.01722506
5;-0.008104582
1;0.007148784
2;0.014745128
3;-0.007325277
4;0.0177
5;0.011214219
1;-0.005202469
2;-0.008686479
3;0.007955655
4;-0.018710674
5;-0.00730743
1;0.003519698
2;-0.022465181
3;0.006074561
4;0.02461387
5;-0.019250485
2;0.009498453
3;-0.014469615
4;0.010766728
5;0.001566728
1;0.026218372
2;-0.000754919
3;-0.014077766
4;-0.006716243
5;-0.005387896
1;-0.001753897
2;-0.008660877
3;0.001793576
4;0.015309432
5;0.022862806
1;0.005675881
2;-0.002255549
3;0.005454531
4;0.008388454
5;-0.002384012
1;0.009739301
2;-0.00067339
3;-0.00657402
4;0.014328745
5;-0.013196717
1;-0.001756346
2;-0.027252922
3;0.005097354
4;0.016728419
5;-0.005589278
1;0.021111711
2;-0.007215879
3;-0.011116723
4;0.005697491
1;0.020958072
2;-0.002447889
3;0.006805885
4;0.012797503
5;0.003246262
1;0.007595216
2;-0.006505589
3;-0.015965929
4;-0.004216821
5;-0.002914626
1;-0.022634837
2;0.012860155
3;0.022670701
4;0.016846785
5;-0.001450839
1;0.002348274
2;0.002027296
3;-0.008762967
4;-0.005999112
5;-0.005713213
1;0.01446224
2;-0.016846782
3;0.01142844
4;-0.011390903
5;0.009674904
1;-0.003500544
2;0.011358068
3;0.006170022
4;0.002606571
5;-0.022001656
1;0.001262471
2;-0.004616872
3;0.008149286
4;-0.00402526
5;-0.006399135
1;-0.017930354
2;-0.017174927
3;0.015727433
4;-0.018058082
5;0.015817614
2;-0.005839545
3;0.000424863
4;0.003646389
5;0.021475425
1;0.005085896
2;-0.012964716
3;0.000993942
4;-0.012069757
5;-0.007071196
1;0.000278246
2;0.005517978
3;0.022230991
4;0.007107819
5;0.00219179
1;0.004576803
2;-0.009773327
3;-0.002113199
4;-0.013047406
5;-0.000357266
1;0.012121086
2;0.014984625
3;0.015608798
4;0.005992021
5;0.007402151
2;-0.002230746
3;0.005560399
4;-0.001032155
5;0.006333795
1;-0.002983181
2;-0.003967549
3;0.003302615
4;0.008155926
5;0.006477183
1;-0.0078757
2;-0.021941809
3;0.001589035
4;-0.013371193
5;-0.002965516
1;-0.00678821
2;0.011126803
3;0.001876668
4;-0.018009451
5;-0.009221903
1;-0.000504372
2;-0.004429811
3;-0.012826007
4;0.006399313
5;-0.010267879
1;-0.001916793
2;-0.012693881
3;0.015871137
4;-0.002899902
5;0.022485181
1;0.002324664
2;0.010011561
3;-0.008457279
4;-0.006964262
5;0.009788816
1;0.017509894
2;0.002408472
3;0.013324837
4;-0.01441821
5;-0.010139261
1;-0.018149726
2;-0.002730269
3;0.008040836
4;-0.009025863
5;0.028495959
2;-0.005015356
3;-0.004676027
4;0.002607912
5;0.002963712
1;-0.005586503
2;-0.005849846
3;-0.013804443
4;0.000386884
5;0.012766291
1;8.23677E-05
2;-0.021150116
3;0.002238274
4;-0.023236035
5;-0.002384891
1;0.00464723
2;-0.000865325
3;-0.010844741
4;0.011242416
5;7.79569E-05
1;0.016843496
2;-0.002494293
3;0.018312113
4;-0.005872043
5;0.013852787
1;-0.000606462
2;-0.016743523
3;-0.021158417
4;-0.001658253
5;-0.028458988
1;0.005372703
2;0.005716687
3;0.022041469
4;-0.004523839
5;0.01395627
1;-0.00618047
2;-0.009101067
3;0.011479134
4;0.034658566
5;0.01514794
1;-0.006484997
2;-0.004722681
3;0.005320677
4;0.005674202
5;0.005554614
1;0.004935873
2;-0.008554946
3;0.005973568
4;0.005807807
5;0.010513072
1;-0.00119694
2;0.018249123
3;-0.006613042
4;0.010036584
5;-0.002065376
1;-0.000745707
2;-0.011537582
3;0.008817374
5;-0.000324664
1;-0.006224241
2;-0.013530245
3;0.006323071
4;0.008066284
5;0.017070857
1;-0.006980281
2;-0.009998318
3;-0.003761047
4;0.003008548
5;0.006321809
1;-0.001285193
2;-0.008551033
3;0.007214659
4;0.003848725
5;0.001584613
1;-0.002071065
2;0.010759278
3;0.001881822
4;0.015346807
1;-0.000850644
2;0.000384251
3;0.003971085
4;0.000689907
5;0.003258664
1;-0.009594975
2;-0.039099227
3;0.00192038
4;0.000955246
5;0.026729935
1;0.011127821
2;-0.013148634
3;-0.004395979
4;0.012096208
5;0.010614784
2;-0.00685551
3;0.00052215
