3;-0.002588908
4;-0.007120559
5;-0.002916595
1;-0.028022615
2;0.006046484
3;-0.004221575
4;-0.00394627
5;-0.027840796
1;0.024904904
2;0.010571692
3;-0.00011354
4;0.011185365
5;-0.00042115
1;-9.12726E-05
2;0.012198507
3;-0.02103511
4;0.003620246
5;-0.021192326
1;0.002030925
2;0.008674871
3;-0.01030937
4;0.000425083
5;-0.030847071
2;0.004506616
3;0.006281215
4;-0.005349813
5;-0.014940039
1;0.010957032
2;0.013535077
3;0.009302189
4;0.001861679
5;0.01964283
1;-0.012776692
2;-0.025965272
3;0.008140161
4;0.025279576
5;-0.004734058
1;-0.00824134
2;-0.017843749
3;0.023982627
4;0.046545809
5;0.004105461
1;-0.005367854
2;0.02524452
3;0.004521616
4;0.017642524
5;7.20176E-05
1;-0.002359636
2;-0.010641381
3;0.000523829
4;-0.013749866
5;0.007138822
1;0.004919216
2;-0.00749162
3;-0.004936129
4;0.009348583
5;0.009948089
1;-0.007872101
2;-0.002575666
3;-0.022522989
4;-0.018338158
5;-0.060045134
1;0.032548196
2;0.028260265
3;-0.009856898
4;0.004940594
1;-0.003267703
2;0.032734323
3;-0.011196572
4;0.002686345
5;-0.008562618
1;0.0108332
2;-0.015069559
3;-0.021801457
4;-0.003915507
5;0.016227223
1;-0.005922728
2;-0.008482904
3;-0.020815079
4;0.0177441
5;0.009297394
1;0.02185712
2;0.009375069
3;-0.012519725
4;-0.007341429
5;-0.021279493
1;-0.004437851
2;-0.019362094
3;0.018169139
4;-0.012609093
5;-0.002536656
2;0.031733051
3;-0.001301419
4;0.019663212
5;0.019446491
1;-0.006540166
2;-0.006692967
3;0.009231255
4;-0.006607525
5;-0.003234408
1;-0.007544086
2;0.016080252
3;0.000748304
4;0.005553931
5;-0.009697037
1;0.014601372
2;-0.006786096
3;0.002152227
4;-0.018388201
5;-0.007395512
1;0.009548573
2;-0.003276141
3;0.002939387
4;-0.008580722
5;0.008429489
1;0.010218478
3;-0.015989256
4;0.007192838
5;0.015145559
1;-0.002220328
2;0.003558265
3;0.008097428
4;0.001953988
5;0.009408484
1;0.000337696
2;-0.011151059
3;-0.007917506
4;0.009141869
5;-0.010336947
1;-0.010799975
2;0.00692812
3;-0.015067472
4;-0.001929678
5;-0.020722049
1;0.007675292
2;0.005068102
3;0.00041713
4;0.009587589
5;0.007113757
1;0.011141249
2;0.00234967
3;-0.006719314
4;-0.008605224
5;0.007905665
1;0.013309233
2;-0.004791692
3;-0.003090129
4;0.010900939
5;-0.002911853
1;0.005188565
2;-0.000900718
3;0.005219545
4;0.00155261
5;-0.001233929
1;0.005058709
2;-0.002810913
3;-0.004813399
4;0.009992567
5;0.002033932
2;-0.009042782
3;-0.009888956
4;0.006851995
5;-0.00534534
1;-0.00351235
2;-0.004893573
3;0.001968385
4;-0.002724411
5;-0.010221762
1;-0.014637827
2;0.010597777
3;-0.005880673
4;-0.001579098
5;-0.000227761
1;-0.006711132
2;-0.008247786
3;-0.000448528
4;0.021991555
5;-0.015047956
1;-0.000194936
2;-0.006825774
3;0.005495019
4;0.001365568
5;-0.019183302
1;-0.004951949
2;-0.010763626
3;-0.016303544
4;-0.025840502
5;0.032836397
1;0.000327417
2;-0.018094959
3;-0.005824466
4;0.034153358
5;0.005865709
1;-0.000823573
2;0.001682231
3;-0.024054464
4;-0.000337078
5;0.011035017
1;0.01373553
2;0.02174014
3;-0.005739118
4;0.004983271
5;-0.001141853
1;0.003847665
2;-0.000223459
3;-0.015902347
4;-0.006506704
5;-0.024700112
1;-0.010834629
2;0.023181408
3;0.004948148
4;-0.012664309
5;-0.003357618
1;-0.018522191
2;0.003516771
3;-0.018721681
5;0.014571619
1;0.0053517
2;-0.0095939
3;0.004361438
4;-0.020310234
5;0.000212913
1;0.007378262
2;0.038183287
3;-0.018387615
4;-0.005870125
5;0.01941508
1;0.007497972
2;-0.006556733
3;-0.008194336
4;-0.014113944
5;-0.02169639
1;0.00803833
2;-0.013042638
3;-0.031796138
4;0.007969801
5;0.024094377
2;0.007050397
3;0.01038544
4;0.003980269
5;-0.010503016
2;-0.028432328
3;0.048884042
4;-0.010608477
5;-0.026592845
1;-0.00191966
2;0.003804892
3;0.00954075
4;0.010264892
5;-0.006252454
2;0.00612432
3;0.002123399
4;0.01381939
5;-0.004036415
1;0.000268112
2;0.01294732
3;0.002862702
4;-0.004989337
5;-0.001887586
1;0.006781632
2;0.006983483
3;-0.005635586
4;0.005446303
5;-0.017628462
1;0.003580177
2;-0.001514833
3;-0.008443694
4;-0.006254182
5;-0.013425251
1;0.011757858
2;-0.008689766
3;-0.002186191
4;0.008090775
5;-0.019086321
2;-0.017508886
3;-0.018680921
4;-0.001953679
5;-0.005570956
1;0.017338738
2;-0.00768933
3;-0.014412471
4;0.001039832
5;-0.005696042
1;0.005841048
2;0.009931109
3;0.006431657
4;0.00225597
5;-0.025075769
1;-0.044140776
2;0.014719631
3;-0.026181831
4;0.005854042
5;-0.019819158
1;0.017473111
2;-0.024371946
3;-0.018086295
4;-0.004071943
5;0.019713495
1;0.011219213
2;0.025253391
3;-0.024733005
4;-0.004640984
5;0.010726704
1;-0.012540274
2;-0.034998444
3;-0.002905361
4;0.042752964
5;-0.020186047
1;0.008084703
2;0.026706184
3;-0.00213343
4;0.014991406
1;-0.003232935
2;0.010229945
3;0.038153247
4;0.012464796
5;-0.00857948
1;-0.015093464
2;-0.012236011
3;0.015815145
4;0.004684838
5;0.014898349
1;-0.002869121
2;0.013498357
3;0.000781413
4;-0.014984323
5;0.014337135
1;-0.002450478
2;-0.001829914
3;-0.00449789
4;-0.00028677
5;-0.007605451
1;0.00260564
2;0.000416273
3;0.028055485
4;0.002720054
5;0.002689455
1;0.016024667
2;-0.00263137
3;-0.01564823
4;0.003191055
5;-0.011886288
2;-0.007824631
3;-0.015779279
4;0.006182375
5;0.00385458
1;0.005095391
2;0.012906541
3;-0.010604736
4;0.005441731
5;-0.009441752
1;-0.008391102
2;0.001163236
3;-0.011411764
4;-0.017656575
5;-0.004527107
1;-0.004895193
2;0.003428325
3;0.008671002
4;0.011300106
5;-0.009494912
1;-0.005523859
2;-0.001511071
3;-0.004687322
4;0.01241569
5;-0.001485363
1;0.01002812
2;-0.001837187
4;-0.012397813
5;-0.023778731
1;0.00685539
2;-0.014502628
3;-0.001134776
4;0.023415018
5;0.006221604
1;-0.010942449
2;0.009921923
3;-0.005557061
4;0.006034533
5;-0.003437945
1;-0.016504113
2;-0.016405467
3;0.015951975
4;0.01039526
5;0.002399586
1;-0.001078686
2;0.005555225
3;0.003872844
4;0.003956208
5;-0.00525647
1;-0.011487477
2;0.003260041
3;-0.017480019
4;-8.44966E-05
5;0.00567075
1;0.000949002
2;-0.003835128
3;-0.007366563
4;0.003085167
5;-0.016803389
1;0.008091311
2;-0.012153009
3;0.006932004
4;-0.002767038
5;0.019463593
1;-0.004838978
2;-0.01512384
3;-0.011211899
4;-0.017150127
5;0.004021909
2;-0.000564742
3;-0.001059752
4;-0.02264477
5;-0.018812879
1;0.006206638
1;-0.05046794
2;-0.005821857
3;-0.016243695
4;-0.031552521
5;-0.019217754
1;0.038242568
2;0.008751271
3;-0.005179999
4;0.011423618
5;0.021685198
1;-0.002298642
2;0.01223052
3;0.019731193
4;-0.002474428
5;0.001634743
1;-0.008379387
2;-0.005369989
3;0.022679127
4;0.015093795
5;-0.005280769
1;-0.001530966
2;0.006911964
3;-0.018808352
4;-0.007904222
5;0.004546969
1;0.015180241
2;-0.004708747
3;0.0003871
4;0.013627693
5;0.004100337
1;-0.024106605
2;-0.017314952
3;-9.43588E-06
4;0.02268881
5;0.002855434
1;0.014283087
2;0.014421639
3;-0.002738673
4;0.002452627
5;0.001581169
1;-0.001768932
2;0.018393197
3;0.001859405
4;0.000902144
5;-0.003147897
1;0.010839907
2;-0.007324379
3;-0.004939278
5;0.011637951
1;0.006135839
2;-0.006866325
3;-0.018420025
4;0.010296646
5;-0.000657996
1;-0.008416557
2;0.013100816
3;0.0220729
4;-0.00278081
5;-0.007559993
1;-0.015995189
2;-0.002784746
3;0.000272668
4;-0.015679818
5;0.003308854
1;0.0099848
2;0.007517776
3;0.005792869
4;-0.008412403
5;0.004341706
1;-0.000209649
3;0.004115053
4;0.006728835
5;0.003356128
1;-0.011207947
3;0.005723607
4;0.009138231
5;0.00619393
1;-0.006520088
2;-0.003594775
3;-0.004810338
4;0.001219887
5;-0.009512918
1;-0.006295965
2;0.006810847
3;-0.016378524
4;0.009980449
5;-0.00997158
2;-0.007361319
3;0.007893291
4;0.003512765
5;0.000997603
1;-0.000194146
2;-0.029030109
3;0.011679242
4;0.014823538
5;-0.007103564
1;-0.025048227
2;-0.004046772
3;-0.005990273
4;-0.003087335
5;0.014749462
1;0.014238339
2;-0.004001015
3;0.00989222
4;-0.001816563
5;-0.011077901
2;-0.019054117
3;0.013423266
4;-0.015631844
5;0.008190612
1;0.017815473
2;-4.50692E-05
3;0.000459611
4;-0.00285119
5;0.022381893
1;0.019303896
2;-0.006695735
3;0.014405315
4;-0.004508026
5;0.005831573
1;0.003386825
2;-0.002296645
3;-0.009906663
4;-0.000910222
5;0.011314367
1;-0.000523221
2;0.004058503
3;-0.015882236
4;0.001509474
5;-0.004247951
1;-0.014759736
2;0.005831691
3;0.005334934
4;0.00245204
1;-0.000741086
2;-0.008566601
3;-0.010043583
4;0.00083491
5;-0.003210219
1;0.002277561
2;-0.006678312
3;0.011271008
4;-0.023974364
5;0.0066104
1;-0.007643833
2;0.023148435
3;-0.002040419
4;-0.001421881
5;0.000622322
1;-0.015530988
2;-0.00622062
3;-0.007128238
4;-0.001519715
5;-0.013986758
1;-0.01015057
2;0.01070787
3;0.00881959
4;-0.00175033
5;-0.010315246
1;-0.019529335
2;-0.003025462
3;0.036817762
4;-0.01465431
5;-0.016936495
1;0.018379987
2;0.020923115
3;-0.005675524
4;0.006540927
5;0.007583422
1;-0.013382234
2;-0.011051057
3;0.005669714
4;0.010132467
5;-0.012160267
2;-0.008589868
3;-0.006432631
4;-0.002813838
5;0.002326673
1;-0.025107827
2;9.60906E-06
3;0.008810967
4;-0.019961703
5;-0.001575355
1;0.003119127
2;-0.016768641
3;0.006549147
4;-0.010542904
5;-0.002270891
1;0.028287522
2;0.000935702
3;-0.016674102
4;-0.013522523
5;-0.017189701
1;0.003612772
2;-0.016842632
3;-0.002677378
4;0.017422558
5;-0.00082809
1;-0.021619759
2;-0.021453915
3;0.006203755
5;0.036071476
1;-0.012258484
2;-0.025029677
3;-0.034552095
4;0.007468214
5;-0.006469224
1;-0.003762264
2;-0.018682472
3;0.005644792
4;-0.02739039
5;-0.039107284
1;-0.033464384
2;-0.02738881
3;0.055744324
4;-0.005647684
5;0.016742729
1;0.052666583
2;0.004240352
3;0.009744345
4;-0.030019846
5;-0.023352882
1;-0.03489794
2;0.029479696
3;0.019812436
4;0.032198402
5;0.003505874
1;-0.005340879
2;-0.021913506
3;0.03926595
4;0.011492826
5;-0.001592237
1;0.023337425
2;-0.014056467
3;0.012645985
4;0.013953763
5;-0.022947486
1;0.007507408
2;-0.013947761
3;-0.018298229
4;-7.62664E-05
5;-0.001886721
2;-0.042423409
3;0.017365036
4;-0.016078877
5;0.016660754
1;0.01006197
2;0.007304699
3;-0.000142933
4;-0.02509651
5;0.003264445
1;0.001448698
2;-0.019925629
3;-0.004658696
4;-0.030525847
5;0.002451577
1;-0.013924434
2;-0.017435514
3;0.024558936
4;0.01804594
5;-0.032790992
1;-0.014720383
2;0.039242886
3;-0.023870045
4;-0.010881421
5;-0.022686567
1;-0.019296123
2;0.016757241
3;-0.027666161
4;0.034368339
5;0.038315123
1;0.007299825
2;0.046249339
3;-0.024408404
4;0.022056758
5;0.005885739
1;0.017185462
2;-0.010682382
3;0.006695429
4;-0.015337862
5;0.017021449
1;-0.008300381
2;-0.009117747
3;0.009656788
4;-0.005572864
5;0.017014828
1;0.008168905
2;0.007720437
3;0.009102094
4;-0.023117416
5;-0.008801708
1;-0.020950211
2;0.007685611
3;-0.000475791
4;0.024335206
5;0.006129781
1;-0.010463086
2;-0.004028718
3;0.019228707
4;0.021224774
5;-0.003443637
1;0.002490046
2;-0.021190493
3;0.027601662
5;-0.002730406
1;-0.001902889
2;-0.014855174
3;-0.003448786
4;-0.012093584
5;0.006245965
1;-0.022426019
2;0.013860892
3;0.00056372
4;-0.003741964
5;-0.013511757
1;0.023247041
2;-0.008172584
3;-0.013232381
4;-0.00773927
5;0.012932692
1;0.001806887
2;-0.005486507
4;-0.003153532
5;-0.016158443
1;0.004547561
2;0.000488856
4;0.032660756
5;-0.00048415
1;0.022225556
2;-0.006566111
3;-0.014185718
4;0.01920059
5;0
1;-0.001413291
2;0.005812968
3;-0.014530928
4;-0.003950202
5;-0.014116223
2;-0.015826864
3;-0.010487191
4;0.010171691
5;-0.029669251
1;-0.016291732
2;0.012966032
3;0.006756077
4;-0.023114366
5;0.013044865
1;0.005384566
2;-0.014187956
3;-0.005449862
4;-0.006469512
5;-0.010144945
1;0.00754059
2;-0.008131347
3;-0.012768093
4;-0.001601418
5;0.021208111
2;0.019311894
3;-0.007121412
4;-0.009546924
5;0.01313755
1;-0.018551774
2;0.007168747
3;-0.013228532
4;0.011689014
5;0.004611461
1;-0.007565849
2;-0.015475925
3;0.009516732
4;-0.009382919
5;0.008225414
1;-0.026169169
2;-0.008394475
3;0.004311748
4;0.033876682
5;0.001645478
1;0.034813605
2;0.00423308
3;0.008698855
4;0.001886049
5;0.022716703
1;-0.035867073
2;0.012087762
3;-0.005490961
4;-0.001645125
5;-0.005796716
1;-0.01790102
2;0.012070506
3;0.025780728
4;-0.005064454
5;0.002734577
1;0.001228124
2;-0.001865524
3;-0.014103474
4;0.006434295
5;-0.003770379
1;0.019310221
2;0.006283663
3;-0.012311532
4;0.015416237
1;-0.001758523
2;0.021471619
3;0.008358923
4;-0.00829309
5;-0.013943128
1;0.01767752
2;0.003273897
3;-0.001002856
4;-0.000676405
5;0.014926782
1;-0.003802593
2;0.008425899
3;-0.005118009
4;-0.010108795
5;0.014177442
1;0.012456776
2;-0.002977628
3;-0.003210071
4;0.007836939
5;-0.002506651
1;-0.025233636
2;-0.001130128
3;0.00400402
4;0.009109151
5;0.001447652
2;0.019377696
3;0.00182706
4;-0.003762762
5;0.014582928
1;0.003532603
2;0.004704532
3;0.014996706
4;0.003946615
5;-0.002406594
1;-0.012048891
2;0.009088329
3;0.012752907
4;0.001032069
5;-0.009964252
1;0.022138099
2;0.00090981
3;-0.00155311
4;-0.015353531
5;0.00099478
1;-0.014211322
2;0.001842155
3;-0.008301175
4;0.01070816
5;-0.009785811
1;-0.001763452
2;0.007992602
3;0.011568545
4;-0.008133617
1;0.018813491
2;0.003399166
3;-0.005601865
4;-0.013571892
5;0.009502598
1;0.005714301
2;-0.003432657
3;-0.006347445
4;-0.012511424
5;0.011736546
1;-0.014725536
2;0.009466696
3;0.000505889
4;-0.007116023
5;0.017250514
1;-0.002165197
2;-0.007291804
3;-0.001811036
4;0.002851655
5;-0.010312404
1;0.002720369
2;-0.017821319
3;0.00167655
4;0.007253277
5;0.00355586
1;0.003064072
2;0.009903985
3;-0.006402032
4;0.006563578
5;0.00016152
1;0.009113763
2;0.002607277
3;-0.002047288
4;0.00296471
5;-0.010228859
1;0.000654328
2;0.003034507
3;6.0195E-05
4;0.006051138
5;0.005142115
2;0.013773617
3;0.004179163
4;0.001655114
5;-0.006421539
1;0.009985324
2;-0.008244118
3;-0.012044844
4;0.005425842
5;0.002171938
1;-0.003757184
2;0.014196987
3;-0.003259883
4;0.013178279
5;-0.003160108
1;-0.013093159
2;0.006053093
3;-0.01928033
4;-0.006071616
5;-0.006419637
1;0.009713418
2;-0.010596589
3;0.022094147
4;0.001981889
5;0.009375267
1;0.00436005
2;0.004726089
3;-0.005277312
4;0.004776826
5;-0.000645227
1;0.006998171
2;0.003943046
3;-0.002595124
4;0.003157149
5;-0.010290175
1;0.005143965
2;0.001291427
3;-0.01509379
4;0.003304058
5;-0.004712325
1;0.002155299
2;0.01507305
3;0.001260204
4;-0.001116919
5;0.003594502
1;0.007877826
2;-0.00546333
3;-0.001368132
4;0.005915102
5;-0.004584948
1;-0.005808655
2;-0.000515838
3;0.011363003
4;-0.000113371
5;-0.00764434
1;-0.006418421
2;-0.009125187
3;0.007984286
4;-0.008467892
5;0.001575694
1;0.016097236
2;0.001718923
3;0.004317493
5;-0.000236222
1;0.01120144
2;-0.003276022
3;-0.001773524
4;0.004675686
5;-0.00771393
1;0.007321227
2;-0.008565524
3;-0.001066425
4;0.011416571
5;0.002731491
1;-0.005695148
2;0.006616391
3;0.001254874
4;0.011728661
5;-0.000477537
1;0.003923731
2;0.002814124
3;-0.00180817
5;0.001689552
1;0.012324619
2;0.000144201
3;0.002052612
5;-0.003098543
1;0.012319159
2;0.001291248
3;0.002364446
4;0.004950746
5;-0.008927284
1;0.004775274
2;-0.005345918
3;0.008260326
4;0.001352445
5;0.00684898
2;-0.000930396
3;0.0077415
4;-0.003211789
5;-0.002091456
1;0.012033651
2;-0.009846041
3;-0.013703004
4;0.004976608
5;-0.002631069
1;0.003644567
2;0.000678029
3;-0.008406494
4;0.001835831
5;0.012477323
1;-0.002584807
2;0.00501456
3;0.010610962
4;-0.00489206
5;-0.005483233
2;0.009709995
3;-0.004478505
4;-0.004141153
5;-0.002575105
1;-0.002730736
2;-0.001666609
3;0.004012692
4;0.001083641
5;2.62026E-05
1;0.009587584
2;-0.005960791
3;0.001678166
4;0.00333059
5;0.001721655
1;-0.008385247
2;-0.005787286
3;-0.014741023
4;-0.015340983
5;0.012382586
1;-0.014453794
2;0.005606757
3;0.01168086
4;-0.001273335
5;-0.011236174
1;-0.013042204
2;-0.001324594
3;-0.002397863
4;0.016232883
5;-0.001019281
1;0.012920876
2;0.004027621
3;-0.000701222
4;0.005278132
5;0.008478577
1;0.007642749
2;-0.002096811
3;-0.006667594
4;-0.001061473
1;0.005147701
2;-0.01385736
3;-0.001125084
4;0.000593706
5;0.005098423
1;0.001065877
2;-0.015679323
3;0.005298286
4;0.013993038
5;0.000587583
1;-0.004454937
2;0.00226949
3;-0.013890833
4;-0.007619766
5;-0.005933774
1;0.009160479
2;0.00184172
3;0.001767006
4;-0.00674566
5;-0.013820502
1;-0.010595665
2;0.00763324
3;0.001669153
4;-0.000765822
5;-0.000675139
1;-0.010643279
2;0.006793586
3;-0.002577782
4;0.000468348
5;0.004004129
1;0.001690293
2;0.015975273
3;0.001696597
4;0.005670298
5;-0.000535246
2;0.000463896
3;0.003374606
4;-0.00744997
5;0.005234164
1;0.015838275
2;0.001542101
3;-0.009544785
4;0.004533035
1;-0.009886187
2;0.005954033
3;0.001368309
4;-0.001332975
5;0.002620124
1;-0.004167188
2;0.003629608
3;0.008470647
4;-0.002985064
5;-0.005467953
1;-0.000952473
2;0.002511512
3;0.004075472
4;-0.010485694
5;-0.003158383
2;-0.008181738
3;0.001897483
4;-0.008278609
5;0.003330456
1;0.001382927
2;0.000708682
3;-0.003296494
4;-0.004309885
5;-0.00480056
1;-0.000444991
2;0.007033072
3;-0.01343009
4;0.00270231
5;-0.009747952
1;-0.00196289
2;0.009876623
3;0.000538751
4;0.004563161
5;0.001171582
1;0.00443773
2;-0.006282003
3;-0.000964373
4;-0.01645497
5;-0.015601784
1;0.001174156
2;0.012890406
3;-0.003016482
4;-0.011743831
5;0.001475543
1;0.013562755
2;0.002193379
3;0.01236648
4;-0.003604102
5;0.006503553
1;-0.002433879
2;0.000465356
3;0.007968604
4;0.000117644
5;0.002422206
1;-0.007811832
2;0.004620162
3;0.00151121
4;0.011150092
5;-0.004193667
2;0.006863777
3;-0.004495956
4;0.001888439
5;0.004941365
1;0.001689084
2;0.002227004
3;-0.007079676
4;0.002789825
5;0.00448481
1;-0.005642579
2;0.006306927
3;-0.014035881
4;-0.004680645
5;0.001577664
1;-0.005954039
2;0.005908997
3;0.004260949
4;-0.000197364
5;0.015066534
1;0.003238233
2;-0.000608023
3;0.006650497
4;-0.010032205
5;-0.007555112
1;0.00200309
2;-0.002270472
3;-0.007327285
4;-0.009346284
5;0.004440452
1;0.005238017
2;-0.009732854
3;0.000389689
4;0.002560914
5;-0.009762909
1;-0.000858236
2;0.014769817
3;0.012797013
4;0.001811048
5;0.002445032
1;0.00027425
2;4.42268E-05
3;0.011118262
4;0.016027277
5;0.00386625
1;-0.001098213
2;-0.000695586
3;-0.001005591
4;0.009048209
5;0.009068414
1;-0.000304057
2;-0.007104013
3;0.005523118
4;0.00136124
5;-0.011224092
1;0.005878411
2;-0.000254866
3;0.004087003
5;0.000752831
1;-0.003455844
2;-0.004038451
3;0.014840518
4;-0.000873326
5;0.000705438
1;-0.000772648
2;-0.011135069
3;0.004864664
4;0.005421484
5;-0.001043227
1;0.00894973
2;0.003913313
3;0.001942635
4;-0.002083914
5;-0.00751648
1;0.00037675
2;0.008999686
3;0.003411983
4;0.000462867
1;-0.004314617
2;0.007128533
3;-7.41659E-05
4;8.24063E-05
5;-0.00134407
1;-0.008152489
2;-0.011740082
3;-0.00363439
4;0.003499706
5;-0.001432134
1;0.003416879
2;-0.006118237
3;0.003973532
4;-0.008667581
5;0.005986546
2;0.009628304
3;-0.009535443
4;-0.007813467
5;-0.006435446
1;-0.003534027
2;0.003996301
3;0.004832495
4;0.000408751
5;-0.002719629
1;0.008424664
2;0.006867255
3;0.003173007
4;-0.002769527
